wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230823_114443-n44p2ahz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ethereal-surf-67
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/n44p2ahz
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 1/50:  73%|███████▎  | 1955/2673 [06:38<02:26,  4.89it/s]
Epoch 1/50:  73%|███████▎  | 1956/2673 [06:38<02:25,  4.93it/s]
Epoch 1/50:  73%|███████▎  | 1957/2673 [06:38<02:24,  4.95it/s]
Epoch 1/50:  73%|███████▎  | 1958/2673 [06:39<02:24,  4.94it/s]
Epoch 1/50:  73%|███████▎  | 1959/2673 [06:39<02:24,  4.96it/s]
Epoch 1/50:  73%|███████▎  | 1960/2673 [06:39<02:23,  4.98it/s]
Epoch 1/50:  73%|███████▎  | 1961/2673 [06:39<02:22,  4.98it/s]
Epoch 1/50:  73%|███████▎  | 1962/2673 [06:39<02:23,  4.96it/s]
Epoch 1/50:  73%|███████▎  | 1963/2673 [06:40<02:23,  4.94it/s]
Epoch 1/50:  73%|███████▎  | 1964/2673 [06:40<02:22,  4.96it/s]
Epoch 1/50:  74%|███████▎  | 1965/2673 [06:40<02:22,  4.98it/s]
Epoch 1/50:  74%|███████▎  | 1966/2673 [06:40<02:21,  4.99it/s]
Epoch 1/50:  74%|███████▎  | 1967/2673 [06:40<02:21,  4.99it/s]
Epoch 1/50:  74%|███████▎  | 1968/2673 [06:41<02:21,  4.98it/s]
Epoch 1/50:  74%|███████▎  | 1969/2673 [06:41<02:21,  4.98it/s]
Epoch 1/50:  74%|███████▎  | 1970/2673 [06:41<02:20,  5.00it/s]
Epoch 1/50:  74%|███████▎  | 1971/2673 [06:41<02:20,  5.01it/s]
Epoch 1/50:  74%|███████▍  | 1972/2673 [06:41<02:19,  5.02it/s]
Epoch 1/50:  74%|███████▍  | 1973/2673 [06:42<02:21,  4.94it/s]
Epoch 1/50:  74%|███████▍  | 1974/2673 [06:42<02:20,  4.96it/s]
Epoch 1/50:  74%|███████▍  | 1975/2673 [06:42<02:19,  4.99it/s]
Epoch 1/50:  74%|███████▍  | 1976/2673 [06:42<02:19,  4.99it/s]
Epoch 1/50:  74%|███████▍  | 1977/2673 [06:42<02:20,  4.95it/s]
Epoch 1/50:  74%|███████▍  | 1978/2673 [06:43<02:20,  4.93it/s]
Epoch 1/50:  74%|███████▍  | 1979/2673 [06:43<02:19,  4.96it/s]
Epoch 1/50:  74%|███████▍  | 1980/2673 [06:43<02:18,  4.99it/s]
Epoch 1/50:  74%|███████▍  | 1981/2673 [06:43<02:19,  4.95it/s]
Epoch 1/50:  74%|███████▍  | 1982/2673 [06:43<02:21,  4.90it/s]
Epoch 1/50:  74%|███████▍  | 1983/2673 [06:44<02:21,  4.87it/s]
Epoch 1/50:  74%|███████▍  | 1984/2673 [06:44<02:20,  4.92it/s]
Epoch 1/50:  74%|███████▍  | 1985/2673 [06:44<02:20,  4.91it/s]
Epoch 1/50:  74%|███████▍  | 1986/2673 [06:44<02:18,  4.96it/s]
Epoch 1/50:  74%|███████▍  | 1987/2673 [06:44<02:18,  4.94it/s]
Epoch 1/50:  74%|███████▍  | 1988/2673 [06:45<02:18,  4.94it/s]
Epoch 1/50:  74%|███████▍  | 1989/2673 [06:45<02:17,  4.97it/s]
Epoch 1/50:  74%|███████▍  | 1990/2673 [06:45<02:17,  4.98it/s]
Epoch 1/50:  74%|███████▍  | 1991/2673 [06:45<02:16,  5.01it/s]
Epoch 1/50:  75%|███████▍  | 1992/2673 [06:45<02:17,  4.96it/s]
Epoch 1/50:  75%|███████▍  | 1993/2673 [06:46<02:18,  4.90it/s]
Epoch 1/50:  75%|███████▍  | 1994/2673 [06:46<02:18,  4.89it/s]
Epoch 1/50:  75%|███████▍  | 1995/2673 [06:46<02:19,  4.86it/s]
Epoch 1/50:  75%|███████▍  | 1996/2673 [06:46<02:18,  4.90it/s]
Epoch 1/50:  75%|███████▍  | 1997/2673 [06:46<02:17,  4.92it/s]
Epoch 1/50:  75%|███████▍  | 1998/2673 [06:47<02:16,  4.95it/s]
Epoch 1/50:  75%|███████▍  | 1999/2673 [06:47<02:15,  4.99it/s]
Epoch 1/50:  75%|███████▍  | 2000/2673 [06:47<02:15,  4.97it/s]
Epoch 1/50:  75%|███████▍  | 2001/2673 [06:47<02:14,  4.98it/s]
Epoch 1/50:  75%|███████▍  | 2002/2673 [06:47<02:15,  4.94it/s]
Epoch 1/50:  75%|███████▍  | 2003/2673 [06:48<02:15,  4.93it/s]
Epoch 1/50:  75%|███████▍  | 2004/2673 [06:48<02:14,  4.96it/s]
Epoch 1/50:  75%|███████▌  | 2005/2673 [06:48<02:14,  4.96it/s]
Epoch 1/50:  75%|███████▌  | 2006/2673 [06:48<02:14,  4.97it/s]
Epoch 1/50:  75%|███████▌  | 2007/2673 [06:48<02:14,  4.94it/s]
Epoch 1/50:  75%|███████▌  | 2008/2673 [06:49<02:13,  4.97it/s]
Epoch 1/50:  75%|███████▌  | 2009/2673 [06:49<02:13,  4.98it/s]
Epoch 1/50:  75%|███████▌  | 2010/2673 [06:49<02:13,  4.97it/s]
Epoch 1/50:  75%|███████▌  | 2011/2673 [06:49<02:15,  4.88it/s]
Epoch 1/50:  75%|███████▌  | 2012/2673 [06:49<02:15,  4.89it/s]
Epoch 1/50:  75%|███████▌  | 2013/2673 [06:50<02:13,  4.93it/s]
Epoch 1/50:  75%|███████▌  | 2014/2673 [06:50<02:12,  4.96it/s]
Epoch 1/50:  75%|███████▌  | 2015/2673 [06:50<02:15,  4.86it/s]
Epoch 1/50:  75%|███████▌  | 2016/2673 [06:50<02:13,  4.91it/s]
Epoch 1/50:  75%|███████▌  | 2017/2673 [06:51<02:12,  4.94it/s]
Epoch 1/50:  75%|███████▌  | 2018/2673 [06:51<02:12,  4.96it/s]
Epoch 1/50:  76%|███████▌  | 2019/2673 [06:51<02:11,  4.99it/s]
Epoch 1/50:  76%|███████▌  | 2020/2673 [06:51<02:13,  4.90it/s]
Epoch 1/50:  76%|███████▌  | 2021/2673 [06:51<02:13,  4.88it/s]
Epoch 1/50:  76%|███████▌  | 2022/2673 [06:52<02:15,  4.79it/s]
Epoch 1/50:  76%|███████▌  | 2023/2673 [06:52<02:15,  4.80it/s]
Epoch 1/50:  76%|███████▌  | 2024/2673 [06:52<02:17,  4.73it/s]
Epoch 1/50:  76%|███████▌  | 2025/2673 [06:52<02:15,  4.78it/s]
Epoch 1/50:  76%|███████▌  | 2026/2673 [06:52<02:14,  4.83it/s]
Epoch 1/50:  76%|███████▌  | 2027/2673 [06:53<02:14,  4.81it/s]
Epoch 1/50:  76%|███████▌  | 2028/2673 [06:53<02:12,  4.86it/s]
Epoch 1/50:  76%|███████▌  | 2029/2673 [06:53<02:11,  4.89it/s]
Epoch 1/50:  76%|███████▌  | 2030/2673 [06:53<02:10,  4.93it/s]
Epoch 1/50:  76%|███████▌  | 2031/2673 [06:53<02:09,  4.96it/s]
Epoch 1/50:  76%|███████▌  | 2032/2673 [06:54<02:10,  4.92it/s]
Epoch 1/50:  76%|███████▌  | 2033/2673 [06:54<02:10,  4.91it/s]
Epoch 1/50:  76%|███████▌  | 2034/2673 [06:54<02:10,  4.91it/s]
Epoch 1/50:  76%|███████▌  | 2035/2673 [06:54<02:08,  4.96it/s]
Epoch 1/50:  76%|███████▌  | 2036/2673 [06:54<02:08,  4.98it/s]
Epoch 1/50:  76%|███████▌  | 2037/2673 [06:55<02:08,  4.95it/s]
Epoch 1/50:  76%|███████▌  | 2038/2673 [06:55<02:07,  5.00it/s]
Epoch 1/50:  76%|███████▋  | 2039/2673 [06:55<02:07,  4.99it/s]
Epoch 1/50:  76%|███████▋  | 2040/2673 [06:55<02:06,  4.99it/s]
Epoch 1/50:  76%|███████▋  | 2041/2673 [06:55<02:08,  4.93it/s]
Epoch 1/50:  76%|███████▋  | 2042/2673 [06:56<02:07,  4.95it/s]
Epoch 1/50:  76%|███████▋  | 2043/2673 [06:56<02:07,  4.96it/s]
Epoch 1/50:  76%|███████▋  | 2044/2673 [06:56<02:07,  4.93it/s]
Epoch 1/50:  77%|███████▋  | 2045/2673 [06:56<02:06,  4.96it/s]
Epoch 1/50:  77%|███████▋  | 2046/2673 [06:56<02:06,  4.96it/s]
Epoch 1/50:  77%|███████▋  | 2047/2673 [06:57<02:06,  4.96it/s]
Epoch 1/50:  77%|███████▋  | 2048/2673 [06:57<02:05,  4.99it/s]
Epoch 1/50:  77%|███████▋  | 2049/2673 [06:57<02:04,  5.01it/s]
Epoch 1/50:  77%|███████▋  | 2050/2673 [06:57<02:04,  4.99it/s]
Epoch 1/50:  77%|███████▋  | 2051/2673 [06:57<02:07,  4.87it/s]
Epoch 1/50:  77%|███████▋  | 2052/2673 [06:58<02:08,  4.82it/s]
Epoch 1/50:  77%|███████▋  | 2053/2673 [06:58<02:10,  4.76it/s]
Epoch 1/50:  77%|███████▋  | 2054/2673 [06:58<02:11,  4.72it/s]
Epoch 1/50:  77%|███████▋  | 2055/2673 [06:58<02:08,  4.80it/s]
Epoch 1/50:  77%|███████▋  | 2056/2673 [06:58<02:07,  4.84it/s]
Epoch 1/50:  77%|███████▋  | 2057/2673 [06:59<02:07,  4.84it/s]
Epoch 1/50:  77%|███████▋  | 2058/2673 [06:59<02:06,  4.88it/s]
Epoch 1/50:  77%|███████▋  | 2059/2673 [06:59<02:04,  4.93it/s]
Epoch 1/50:  77%|███████▋  | 2060/2673 [06:59<02:03,  4.97it/s]
Epoch 1/50:  77%|███████▋  | 2061/2673 [06:59<02:03,  4.97it/s]
Epoch 1/50:  77%|███████▋  | 2062/2673 [07:00<02:02,  4.99it/s]
Epoch 1/50:  77%|███████▋  | 2063/2673 [07:00<02:02,  4.98it/s]
Epoch 1/50:  77%|███████▋  | 2064/2673 [07:00<02:04,  4.89it/s]
Epoch 1/50:  77%|███████▋  | 2065/2673 [07:00<02:03,  4.94it/s]
Epoch 1/50:  77%|███████▋  | 2066/2673 [07:00<02:02,  4.96it/s]
Epoch 1/50:  77%|███████▋  | 2067/2673 [07:01<02:01,  4.99it/s]
Epoch 1/50:  77%|███████▋  | 2068/2673 [07:01<02:01,  4.99it/s]
Epoch 1/50:  77%|███████▋  | 2069/2673 [07:01<02:00,  5.00it/s]
Epoch 1/50:  77%|███████▋  | 2070/2673 [07:01<02:00,  5.00it/s]
Epoch 1/50:  77%|███████▋  | 2071/2673 [07:01<02:00,  4.99it/s]
Epoch 1/50:  78%|███████▊  | 2072/2673 [07:02<02:00,  4.99it/s]
Epoch 1/50:  78%|███████▊  | 2073/2673 [07:02<02:00,  4.99it/s]
Epoch 1/50:  78%|███████▊  | 2074/2673 [07:02<02:02,  4.90it/s]
Epoch 1/50:  78%|███████▊  | 2075/2673 [07:02<02:06,  4.74it/s]
Epoch 1/50:  78%|███████▊  | 2076/2673 [07:03<02:03,  4.84it/s]
Epoch 1/50:  78%|███████▊  | 2077/2673 [07:03<02:01,  4.90it/s]
Epoch 1/50:  78%|███████▊  | 2078/2673 [07:03<02:00,  4.94it/s]
Epoch 1/50:  78%|███████▊  | 2079/2673 [07:03<01:59,  4.96it/s]
Epoch 1/50:  78%|███████▊  | 2080/2673 [07:03<01:59,  4.97it/s]
Epoch 1/50:  78%|███████▊  | 2081/2673 [07:04<02:00,  4.91it/s]
Epoch 1/50:  78%|███████▊  | 2082/2673 [07:04<01:59,  4.94it/s]
Epoch 1/50:  78%|███████▊  | 2083/2673 [07:04<01:59,  4.95it/s]
Epoch 1/50:  78%|███████▊  | 2084/2673 [07:04<01:58,  4.96it/s]
Epoch 1/50:  78%|███████▊  | 2085/2673 [07:04<01:57,  4.99it/s]
Epoch 1/50:  78%|███████▊  | 2086/2673 [07:05<01:57,  5.00it/s]
Epoch 1/50:  78%|███████▊  | 2087/2673 [07:05<01:57,  5.01it/s]
Epoch 1/50:  78%|███████▊  | 2088/2673 [07:05<01:57,  4.97it/s]
Epoch 1/50:  78%|███████▊  | 2089/2673 [07:05<01:58,  4.94it/s]
Epoch 1/50:  78%|███████▊  | 2090/2673 [07:05<01:57,  4.97it/s]
Epoch 1/50:  78%|███████▊  | 2091/2673 [07:06<01:57,  4.94it/s]
Epoch 1/50:  78%|███████▊  | 2092/2673 [07:06<01:56,  4.97it/s]
Epoch 1/50:  78%|███████▊  | 2093/2673 [07:06<01:56,  4.96it/s]
Epoch 1/50:  78%|███████▊  | 2094/2673 [07:06<01:59,  4.87it/s]
Epoch 1/50:  78%|███████▊  | 2095/2673 [07:06<01:57,  4.93it/s]
Epoch 1/50:  78%|███████▊  | 2096/2673 [07:07<01:56,  4.94it/s]
Epoch 1/50:  78%|███████▊  | 2097/2673 [07:07<01:56,  4.94it/s]
Epoch 1/50:  78%|███████▊  | 2098/2673 [07:07<01:56,  4.92it/s]
Epoch 1/50:  79%|███████▊  | 2099/2673 [07:07<01:56,  4.92it/s]
Epoch 1/50:  79%|███████▊  | 2100/2673 [07:07<01:56,  4.92it/s]
Epoch 1/50:  79%|███████▊  | 2101/2673 [07:08<01:55,  4.93it/s]
Epoch 1/50:  79%|███████▊  | 2102/2673 [07:08<01:54,  4.98it/s]
Epoch 1/50:  79%|███████▊  | 2103/2673 [07:08<01:55,  4.94it/s]
Epoch 1/50:  79%|███████▊  | 2104/2673 [07:08<01:54,  4.98it/s]
Epoch 1/50:  79%|███████▉  | 2105/2673 [07:08<01:53,  5.00it/s]
Epoch 1/50:  79%|███████▉  | 2106/2673 [07:09<01:53,  4.98it/s]
Epoch 1/50:  79%|███████▉  | 2107/2673 [07:09<01:53,  4.99it/s]
Epoch 1/50:  79%|███████▉  | 2108/2673 [07:09<01:53,  4.99it/s]
Epoch 1/50:  79%|███████▉  | 2109/2673 [07:09<01:52,  5.00it/s]
Epoch 1/50:  79%|███████▉  | 2110/2673 [07:09<01:52,  5.01it/s]
Epoch 1/50:  79%|███████▉  | 2111/2673 [07:10<01:53,  4.96it/s]
Epoch 1/50:  79%|███████▉  | 2112/2673 [07:10<01:52,  4.99it/s]
Epoch 1/50:  79%|███████▉  | 2113/2673 [07:10<01:53,  4.95it/s]
Epoch 1/50:  79%|███████▉  | 2114/2673 [07:10<01:53,  4.93it/s]
Epoch 1/50:  79%|███████▉  | 2115/2673 [07:10<01:52,  4.96it/s]
Epoch 1/50:  79%|███████▉  | 2116/2673 [07:11<01:52,  4.93it/s]
Epoch 1/50:  79%|███████▉  | 2117/2673 [07:11<01:52,  4.95it/s]
Epoch 1/50:  79%|███████▉  | 2118/2673 [07:11<01:51,  4.98it/s]
Epoch 1/50:  79%|███████▉  | 2119/2673 [07:11<01:51,  4.98it/s]
Epoch 1/50:  79%|███████▉  | 2120/2673 [07:11<01:51,  4.97it/s]
Epoch 1/50:  79%|███████▉  | 2121/2673 [07:12<01:50,  4.98it/s]
Epoch 1/50:  79%|███████▉  | 2122/2673 [07:12<01:50,  5.00it/s]
Epoch 1/50:  79%|███████▉  | 2123/2673 [07:12<01:49,  5.03it/s]
Epoch 1/50:  79%|███████▉  | 2124/2673 [07:12<01:49,  5.04it/s]
Epoch 1/50:  79%|███████▉  | 2125/2673 [07:12<01:50,  4.95it/s]
Epoch 1/50:  80%|███████▉  | 2126/2673 [07:13<01:49,  4.99it/s]
Epoch 1/50:  80%|███████▉  | 2127/2673 [07:13<01:49,  5.01it/s]
Epoch 1/50:  80%|███████▉  | 2128/2673 [07:13<01:48,  5.01it/s]
Epoch 1/50:  80%|███████▉  | 2129/2673 [07:13<01:48,  5.02it/s]
Epoch 1/50:  80%|███████▉  | 2130/2673 [07:13<01:47,  5.03it/s]
Epoch 1/50:  80%|███████▉  | 2131/2673 [07:14<01:48,  5.01it/s]
Epoch 1/50:  80%|███████▉  | 2132/2673 [07:14<01:48,  5.00it/s]
Epoch 1/50:  80%|███████▉  | 2133/2673 [07:14<01:48,  4.99it/s]
Epoch 1/50:  80%|███████▉  | 2134/2673 [07:14<01:48,  4.98it/s]
Epoch 1/50:  80%|███████▉  | 2135/2673 [07:14<01:48,  4.96it/s]
Epoch 1/50:  80%|███████▉  | 2136/2673 [07:15<01:48,  4.95it/s]
Epoch 1/50:  80%|███████▉  | 2137/2673 [07:15<01:48,  4.94it/s]
Epoch 1/50:  80%|███████▉  | 2138/2673 [07:15<01:48,  4.95it/s]
Epoch 1/50:  80%|████████  | 2139/2673 [07:15<01:47,  4.99it/s]
Epoch 1/50:  80%|████████  | 2140/2673 [07:15<01:47,  4.96it/s]
Epoch 1/50:  80%|████████  | 2141/2673 [07:16<01:46,  4.99it/s]
Epoch 1/50:  80%|████████  | 2142/2673 [07:16<01:46,  5.00it/s]
Epoch 1/50:  80%|████████  | 2143/2673 [07:16<01:45,  5.01it/s]
Epoch 1/50:  80%|████████  | 2144/2673 [07:16<01:45,  5.02it/s]
Epoch 1/50:  80%|████████  | 2145/2673 [07:16<01:45,  5.02it/s]
Epoch 1/50:  80%|████████  | 2146/2673 [07:17<01:44,  5.03it/s]
Epoch 1/50:  80%|████████  | 2147/2673 [07:17<01:44,  5.03it/s]
Epoch 1/50:  80%|████████  | 2148/2673 [07:17<01:44,  5.04it/s]
Epoch 1/50:  80%|████████  | 2149/2673 [07:17<01:44,  5.01it/s]
Epoch 1/50:  80%|████████  | 2150/2673 [07:17<01:44,  5.02it/s]
Epoch 1/50:  80%|████████  | 2151/2673 [07:18<01:44,  5.01it/s]
Epoch 1/50:  81%|████████  | 2152/2673 [07:18<01:43,  5.02it/s]
Epoch 1/50:  81%|████████  | 2153/2673 [07:18<01:44,  4.97it/s]
Epoch 1/50:  81%|████████  | 2154/2673 [07:18<01:43,  5.00it/s]
Epoch 1/50:  81%|████████  | 2155/2673 [07:18<01:43,  5.00it/s]
Epoch 1/50:  81%|████████  | 2156/2673 [07:19<01:44,  4.95it/s]
Epoch 1/50:  81%|████████  | 2157/2673 [07:19<01:43,  4.98it/s]
Epoch 1/50:  81%|████████  | 2158/2673 [07:19<01:43,  4.97it/s]
Epoch 1/50:  81%|████████  | 2159/2673 [07:19<01:43,  4.94it/s]
Epoch 1/50:  81%|████████  | 2160/2673 [07:19<01:42,  4.98it/s]
Epoch 1/50:  81%|████████  | 2161/2673 [07:20<01:42,  4.99it/s]
Epoch 1/50:  81%|████████  | 2162/2673 [07:20<01:42,  4.99it/s]
Epoch 1/50:  81%|████████  | 2163/2673 [07:20<01:42,  4.98it/s]
Epoch 1/50:  81%|████████  | 2164/2673 [07:20<01:41,  5.01it/s]
Epoch 1/50:  81%|████████  | 2165/2673 [07:20<01:42,  4.98it/s]
Epoch 1/50:  81%|████████  | 2166/2673 [07:21<01:42,  4.95it/s]
Epoch 1/50:  81%|████████  | 2167/2673 [07:21<01:41,  4.97it/s]
Epoch 1/50:  81%|████████  | 2168/2673 [07:21<01:41,  4.99it/s]
Epoch 1/50:  81%|████████  | 2169/2673 [07:21<01:41,  4.97it/s]
Epoch 1/50:  81%|████████  | 2170/2673 [07:21<01:41,  4.98it/s]
Epoch 1/50:  81%|████████  | 2171/2673 [07:22<01:40,  4.98it/s]
Epoch 1/50:  81%|████████▏ | 2172/2673 [07:22<01:40,  4.97it/s]
Epoch 1/50:  81%|████████▏ | 2173/2673 [07:22<01:41,  4.91it/s]
Epoch 1/50:  81%|████████▏ | 2174/2673 [07:22<01:41,  4.94it/s]
Epoch 1/50:  81%|████████▏ | 2175/2673 [07:22<01:40,  4.94it/s]
Epoch 1/50:  81%|████████▏ | 2176/2673 [07:23<01:41,  4.91it/s]
Epoch 1/50:  81%|████████▏ | 2177/2673 [07:23<01:40,  4.93it/s]
Epoch 1/50:  81%|████████▏ | 2178/2673 [07:23<01:40,  4.92it/s]
Epoch 1/50:  82%|████████▏ | 2179/2673 [07:23<01:39,  4.96it/s]
Epoch 1/50:  82%|████████▏ | 2180/2673 [07:23<01:39,  4.97it/s]
Epoch 1/50:  82%|████████▏ | 2181/2673 [07:24<01:41,  4.86it/s]
Epoch 1/50:  82%|████████▏ | 2182/2673 [07:24<01:40,  4.90it/s]
Epoch 1/50:  82%|████████▏ | 2183/2673 [07:24<01:40,  4.88it/s]
Epoch 1/50:  82%|████████▏ | 2184/2673 [07:24<01:39,  4.90it/s]
Epoch 1/50:  82%|████████▏ | 2185/2673 [07:24<01:39,  4.89it/s]
Epoch 1/50:  82%|████████▏ | 2186/2673 [07:25<01:40,  4.86it/s]
Epoch 1/50:  82%|████████▏ | 2187/2673 [07:25<01:39,  4.91it/s]
Epoch 1/50:  82%|████████▏ | 2188/2673 [07:25<01:38,  4.93it/s]
Epoch 1/50:  82%|████████▏ | 2189/2673 [07:25<01:38,  4.92it/s]
Epoch 1/50:  82%|████████▏ | 2190/2673 [07:25<01:40,  4.80it/s]
Epoch 1/50:  82%|████████▏ | 2191/2673 [07:26<01:39,  4.85it/s]
Epoch 1/50:  82%|████████▏ | 2192/2673 [07:26<01:39,  4.83it/s]
Epoch 1/50:  82%|████████▏ | 2193/2673 [07:26<01:40,  4.80it/s]
Epoch 1/50:  82%|████████▏ | 2194/2673 [07:26<01:38,  4.87it/s]
Epoch 1/50:  82%|████████▏ | 2195/2673 [07:27<01:37,  4.89it/s]
Epoch 1/50:  82%|████████▏ | 2196/2673 [07:27<01:37,  4.88it/s]
Epoch 1/50:  82%|████████▏ | 2197/2673 [07:27<01:37,  4.91it/s]
Epoch 1/50:  82%|████████▏ | 2198/2673 [07:27<01:37,  4.88it/s]
Epoch 1/50:  82%|████████▏ | 2199/2673 [07:27<01:37,  4.86it/s]
Epoch 1/50:  82%|████████▏ | 2200/2673 [07:28<01:37,  4.84it/s]
Epoch 1/50:  82%|████████▏ | 2201/2673 [07:28<01:36,  4.92it/s]
Epoch 1/50:  82%|████████▏ | 2202/2673 [07:28<01:35,  4.94it/s]
Epoch 1/50:  82%|████████▏ | 2203/2673 [07:28<01:34,  4.96it/s]
Epoch 1/50:  82%|████████▏ | 2204/2673 [07:28<01:34,  4.98it/s]
Epoch 1/50:  82%|████████▏ | 2205/2673 [07:29<01:34,  4.95it/s]
Epoch 1/50:  83%|████████▎ | 2206/2673 [07:29<01:34,  4.92it/s]
Epoch 1/50:  83%|████████▎ | 2207/2673 [07:29<01:35,  4.90it/s]
Epoch 1/50:  83%|████████▎ | 2208/2673 [07:29<01:36,  4.81it/s]
Epoch 1/50:  83%|████████▎ | 2209/2673 [07:29<01:35,  4.84it/s]
Epoch 1/50:  83%|████████▎ | 2210/2673 [07:30<01:34,  4.88it/s]
Epoch 1/50:  83%|████████▎ | 2211/2673 [07:30<01:33,  4.93it/s]
Epoch 1/50:  83%|████████▎ | 2212/2673 [07:30<01:33,  4.92it/s]
