wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230822_150533-oja6yi7x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-voice-60
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/oja6yi7x
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/100:  51%|█████     | 1363/2673 [09:28<10:01,  2.18it/s]
Epoch 0/100:  51%|█████     | 1364/2673 [09:29<09:47,  2.23it/s]
Epoch 0/100:  51%|█████     | 1365/2673 [09:29<10:09,  2.15it/s]
Epoch 0/100:  51%|█████     | 1366/2673 [09:30<10:11,  2.14it/s]
Epoch 0/100:  51%|█████     | 1367/2673 [09:30<10:01,  2.17it/s]
Epoch 0/100:  51%|█████     | 1368/2673 [09:31<09:50,  2.21it/s]
Epoch 0/100:  51%|█████     | 1369/2673 [09:31<09:37,  2.26it/s]
Epoch 0/100:  51%|█████▏    | 1370/2673 [09:31<09:33,  2.27it/s]
Epoch 0/100:  51%|█████▏    | 1371/2673 [09:32<09:27,  2.29it/s]
Epoch 0/100:  51%|█████▏    | 1372/2673 [09:32<09:20,  2.32it/s]
Epoch 0/100:  51%|█████▏    | 1373/2673 [09:33<09:21,  2.32it/s]
Epoch 0/100:  51%|█████▏    | 1374/2673 [09:33<09:31,  2.27it/s]
Epoch 0/100:  51%|█████▏    | 1375/2673 [09:34<09:28,  2.28it/s]
Epoch 0/100:  51%|█████▏    | 1376/2673 [09:34<09:22,  2.31it/s]
Epoch 0/100:  52%|█████▏    | 1377/2673 [09:34<09:20,  2.31it/s]
Epoch 0/100:  52%|█████▏    | 1378/2673 [09:35<09:19,  2.32it/s]
Epoch 0/100:  52%|█████▏    | 1379/2673 [09:35<09:14,  2.33it/s]
Epoch 0/100:  52%|█████▏    | 1380/2673 [09:36<09:22,  2.30it/s]
Epoch 0/100:  52%|█████▏    | 1381/2673 [09:36<09:24,  2.29it/s]
Epoch 0/100:  52%|█████▏    | 1382/2673 [09:37<09:27,  2.28it/s]
Epoch 0/100:  52%|█████▏    | 1383/2673 [09:37<09:23,  2.29it/s]
Epoch 0/100:  52%|█████▏    | 1384/2673 [09:38<09:21,  2.30it/s]
Epoch 0/100:  52%|█████▏    | 1385/2673 [09:38<09:34,  2.24it/s]
Epoch 0/100:  52%|█████▏    | 1386/2673 [09:38<09:22,  2.29it/s]
Epoch 0/100:  52%|█████▏    | 1387/2673 [09:39<09:13,  2.32it/s]
Epoch 0/100:  52%|█████▏    | 1388/2673 [09:39<09:05,  2.35it/s]
Epoch 0/100:  52%|█████▏    | 1389/2673 [09:40<09:04,  2.36it/s]
Epoch 0/100:  52%|█████▏    | 1390/2673 [09:40<09:04,  2.36it/s]
Epoch 0/100:  52%|█████▏    | 1391/2673 [09:41<09:01,  2.37it/s]
Epoch 0/100:  52%|█████▏    | 1392/2673 [09:41<08:57,  2.38it/s]
Epoch 0/100:  52%|█████▏    | 1393/2673 [09:41<08:52,  2.40it/s]
Epoch 0/100:  52%|█████▏    | 1394/2673 [09:42<08:51,  2.40it/s]
Epoch 0/100:  52%|█████▏    | 1395/2673 [09:42<08:51,  2.40it/s]
Epoch 0/100:  52%|█████▏    | 1396/2673 [09:43<08:56,  2.38it/s]
Epoch 0/100:  52%|█████▏    | 1397/2673 [09:43<08:52,  2.40it/s]
Epoch 0/100:  52%|█████▏    | 1398/2673 [09:43<08:57,  2.37it/s]
Epoch 0/100:  52%|█████▏    | 1399/2673 [09:44<08:56,  2.38it/s]
Epoch 0/100:  52%|█████▏    | 1400/2673 [09:44<08:54,  2.38it/s]
Epoch 0/100:  52%|█████▏    | 1401/2673 [09:45<08:50,  2.40it/s]
Epoch 0/100:  52%|█████▏    | 1402/2673 [09:45<08:47,  2.41it/s]
Epoch 0/100:  52%|█████▏    | 1403/2673 [09:46<08:45,  2.42it/s]
Epoch 0/100:  53%|█████▎    | 1404/2673 [09:46<08:49,  2.39it/s]
Epoch 0/100:  53%|█████▎    | 1405/2673 [09:46<08:44,  2.42it/s]
Epoch 0/100:  53%|█████▎    | 1406/2673 [09:47<08:42,  2.42it/s]
Epoch 0/100:  53%|█████▎    | 1407/2673 [09:47<08:40,  2.43it/s]
Epoch 0/100:  53%|█████▎    | 1408/2673 [09:48<08:40,  2.43it/s]
Epoch 0/100:  53%|█████▎    | 1409/2673 [09:48<08:39,  2.43it/s]
Epoch 0/100:  53%|█████▎    | 1410/2673 [09:48<08:39,  2.43it/s]
Epoch 0/100:  53%|█████▎    | 1411/2673 [09:49<08:42,  2.42it/s]
Epoch 0/100:  53%|█████▎    | 1412/2673 [09:49<08:38,  2.43it/s]
Epoch 0/100:  53%|█████▎    | 1413/2673 [09:50<08:39,  2.43it/s]
Epoch 0/100:  53%|█████▎    | 1414/2673 [09:50<08:43,  2.40it/s]
Epoch 0/100:  53%|█████▎    | 1415/2673 [09:50<08:50,  2.37it/s]
Epoch 0/100:  53%|█████▎    | 1416/2673 [09:51<08:58,  2.34it/s]
Epoch 0/100:  53%|█████▎    | 1417/2673 [09:51<08:56,  2.34it/s]
Epoch 0/100:  53%|█████▎    | 1418/2673 [09:52<09:01,  2.32it/s]
Epoch 0/100:  53%|█████▎    | 1419/2673 [09:52<09:06,  2.30it/s]
Epoch 0/100:  53%|█████▎    | 1420/2673 [09:53<09:03,  2.31it/s]
Epoch 0/100:  53%|█████▎    | 1421/2673 [09:53<09:00,  2.32it/s]
Epoch 0/100:  53%|█████▎    | 1422/2673 [09:54<08:54,  2.34it/s]
Epoch 0/100:  53%|█████▎    | 1423/2673 [09:54<08:56,  2.33it/s]
Epoch 0/100:  53%|█████▎    | 1424/2673 [09:54<08:52,  2.35it/s]
Epoch 0/100:  53%|█████▎    | 1425/2673 [09:55<08:55,  2.33it/s]
Epoch 0/100:  53%|█████▎    | 1426/2673 [09:55<08:58,  2.32it/s]
Epoch 0/100:  53%|█████▎    | 1427/2673 [09:56<08:58,  2.31it/s]
Epoch 0/100:  53%|█████▎    | 1428/2673 [09:56<08:54,  2.33it/s]
Epoch 0/100:  53%|█████▎    | 1429/2673 [09:57<08:54,  2.33it/s]
Epoch 0/100:  53%|█████▎    | 1430/2673 [09:57<08:59,  2.31it/s]
Epoch 0/100:  54%|█████▎    | 1431/2673 [09:57<08:52,  2.33it/s]
Epoch 0/100:  54%|█████▎    | 1432/2673 [09:58<08:56,  2.31it/s]
Epoch 0/100:  54%|█████▎    | 1433/2673 [09:58<08:53,  2.32it/s]
Epoch 0/100:  54%|█████▎    | 1434/2673 [09:59<08:45,  2.36it/s]
Epoch 0/100:  54%|█████▎    | 1435/2673 [09:59<08:38,  2.39it/s]
Epoch 0/100:  54%|█████▎    | 1436/2673 [09:59<08:33,  2.41it/s]
Epoch 0/100:  54%|█████▍    | 1437/2673 [10:00<08:32,  2.41it/s]
Epoch 0/100:  54%|█████▍    | 1438/2673 [10:00<08:31,  2.41it/s]
Epoch 0/100:  54%|█████▍    | 1439/2673 [10:01<08:32,  2.41it/s]
Epoch 0/100:  54%|█████▍    | 1440/2673 [10:01<08:34,  2.40it/s]
Epoch 0/100:  54%|█████▍    | 1441/2673 [10:02<08:30,  2.41it/s]
Epoch 0/100:  54%|█████▍    | 1442/2673 [10:02<08:34,  2.39it/s]
Epoch 0/100:  54%|█████▍    | 1443/2673 [10:02<08:35,  2.39it/s]
Epoch 0/100:  54%|█████▍    | 1444/2673 [10:03<08:38,  2.37it/s]
Epoch 0/100:  54%|█████▍    | 1445/2673 [10:03<08:40,  2.36it/s]
Epoch 0/100:  54%|█████▍    | 1446/2673 [10:04<08:43,  2.34it/s]
Epoch 0/100:  54%|█████▍    | 1447/2673 [10:04<08:38,  2.37it/s]
Epoch 0/100:  54%|█████▍    | 1448/2673 [10:05<08:35,  2.38it/s]
Epoch 0/100:  54%|█████▍    | 1449/2673 [10:05<08:33,  2.39it/s]
Epoch 0/100:  54%|█████▍    | 1450/2673 [10:05<08:26,  2.41it/s]
Epoch 0/100:  54%|█████▍    | 1451/2673 [10:06<08:24,  2.42it/s]
Epoch 0/100:  54%|█████▍    | 1452/2673 [10:06<08:24,  2.42it/s]
Epoch 0/100:  54%|█████▍    | 1453/2673 [10:07<08:27,  2.41it/s]
Epoch 0/100:  54%|█████▍    | 1454/2673 [10:07<08:32,  2.38it/s]
Epoch 0/100:  54%|█████▍    | 1455/2673 [10:07<08:33,  2.37it/s]
Epoch 0/100:  54%|█████▍    | 1456/2673 [10:08<08:32,  2.37it/s]
Epoch 0/100:  55%|█████▍    | 1457/2673 [10:08<08:28,  2.39it/s]
Epoch 0/100:  55%|█████▍    | 1458/2673 [10:09<08:25,  2.41it/s]
Epoch 0/100:  55%|█████▍    | 1459/2673 [10:09<08:22,  2.42it/s]
Epoch 0/100:  55%|█████▍    | 1460/2673 [10:10<08:21,  2.42it/s]
Epoch 0/100:  55%|█████▍    | 1461/2673 [10:10<08:25,  2.40it/s]
Epoch 0/100:  55%|█████▍    | 1462/2673 [10:10<08:23,  2.40it/s]
Epoch 0/100:  55%|█████▍    | 1463/2673 [10:11<08:21,  2.41it/s]
Epoch 0/100:  55%|█████▍    | 1464/2673 [10:11<08:19,  2.42it/s]
Epoch 0/100:  55%|█████▍    | 1465/2673 [10:12<08:16,  2.44it/s]
Epoch 0/100:  55%|█████▍    | 1466/2673 [10:12<08:17,  2.42it/s]
Epoch 0/100:  55%|█████▍    | 1467/2673 [10:12<08:19,  2.42it/s]
Epoch 0/100:  55%|█████▍    | 1468/2673 [10:13<08:19,  2.41it/s]
Epoch 0/100:  55%|█████▍    | 1469/2673 [10:13<08:17,  2.42it/s]
Epoch 0/100:  55%|█████▍    | 1470/2673 [10:14<08:15,  2.43it/s]
Epoch 0/100:  55%|█████▌    | 1471/2673 [10:14<08:13,  2.44it/s]
Epoch 0/100:  55%|█████▌    | 1472/2673 [10:14<08:17,  2.42it/s]
Epoch 0/100:  55%|█████▌    | 1473/2673 [10:15<08:21,  2.39it/s]
Epoch 0/100:  55%|█████▌    | 1474/2673 [10:15<08:17,  2.41it/s]
Epoch 0/100:  55%|█████▌    | 1475/2673 [10:16<08:15,  2.42it/s]
Epoch 0/100:  55%|█████▌    | 1476/2673 [10:16<08:14,  2.42it/s]
Epoch 0/100:  55%|█████▌    | 1477/2673 [10:17<08:13,  2.43it/s]
Epoch 0/100:  55%|█████▌    | 1478/2673 [10:17<08:17,  2.40it/s]
Epoch 0/100:  55%|█████▌    | 1479/2673 [10:17<08:15,  2.41it/s]
Epoch 0/100:  55%|█████▌    | 1480/2673 [10:18<08:17,  2.40it/s]
Epoch 0/100:  55%|█████▌    | 1481/2673 [10:18<08:16,  2.40it/s]
Epoch 0/100:  55%|█████▌    | 1482/2673 [10:19<08:15,  2.40it/s]
Epoch 0/100:  55%|█████▌    | 1483/2673 [10:19<08:13,  2.41it/s]
Epoch 0/100:  56%|█████▌    | 1484/2673 [10:19<08:11,  2.42it/s]
Epoch 0/100:  56%|█████▌    | 1485/2673 [10:20<08:10,  2.42it/s]
Epoch 0/100:  56%|█████▌    | 1486/2673 [10:20<08:08,  2.43it/s]
Epoch 0/100:  56%|█████▌    | 1487/2673 [10:21<08:10,  2.42it/s]
Epoch 0/100:  56%|█████▌    | 1488/2673 [10:21<08:08,  2.43it/s]
Epoch 0/100:  56%|█████▌    | 1489/2673 [10:22<08:08,  2.42it/s]
Epoch 0/100:  56%|█████▌    | 1490/2673 [10:22<08:12,  2.40it/s]
Epoch 0/100:  56%|█████▌    | 1491/2673 [10:22<08:10,  2.41it/s]
Epoch 0/100:  56%|█████▌    | 1492/2673 [10:23<08:06,  2.43it/s]
Epoch 0/100:  56%|█████▌    | 1493/2673 [10:23<08:07,  2.42it/s]
Epoch 0/100:  56%|█████▌    | 1494/2673 [10:24<08:03,  2.44it/s]
Epoch 0/100:  56%|█████▌    | 1495/2673 [10:24<08:03,  2.43it/s]
Epoch 0/100:  56%|█████▌    | 1496/2673 [10:24<08:03,  2.44it/s]
Epoch 0/100:  56%|█████▌    | 1497/2673 [10:25<08:03,  2.43it/s]
Epoch 0/100:  56%|█████▌    | 1498/2673 [10:25<08:03,  2.43it/s]
Epoch 0/100:  56%|█████▌    | 1499/2673 [10:26<08:02,  2.43it/s]
Epoch 0/100:  56%|█████▌    | 1500/2673 [10:26<08:00,  2.44it/s]
Epoch 0/100:  56%|█████▌    | 1501/2673 [10:26<08:00,  2.44it/s]
Epoch 0/100:  56%|█████▌    | 1502/2673 [10:27<08:02,  2.43it/s]
Epoch 0/100:  56%|█████▌    | 1503/2673 [10:27<08:03,  2.42it/s]
Epoch 0/100:  56%|█████▋    | 1504/2673 [10:28<08:01,  2.43it/s]
Epoch 0/100:  56%|█████▋    | 1505/2673 [10:28<08:02,  2.42it/s]
Epoch 0/100:  56%|█████▋    | 1506/2673 [10:29<08:01,  2.42it/s]
Epoch 0/100:  56%|█████▋    | 1507/2673 [10:29<08:02,  2.42it/s]
Epoch 0/100:  56%|█████▋    | 1508/2673 [10:29<07:59,  2.43it/s]
Epoch 0/100:  56%|█████▋    | 1509/2673 [10:30<08:00,  2.42it/s]
Epoch 0/100:  56%|█████▋    | 1510/2673 [10:30<07:59,  2.42it/s]
Epoch 0/100:  57%|█████▋    | 1511/2673 [10:31<07:58,  2.43it/s]
Epoch 0/100:  57%|█████▋    | 1512/2673 [10:31<07:58,  2.43it/s]
Epoch 0/100:  57%|█████▋    | 1513/2673 [10:31<07:58,  2.43it/s]
Epoch 0/100:  57%|█████▋    | 1514/2673 [10:32<07:58,  2.42it/s]
Epoch 0/100:  57%|█████▋    | 1515/2673 [10:32<07:57,  2.43it/s]
Epoch 0/100:  57%|█████▋    | 1516/2673 [10:33<07:56,  2.43it/s]
Epoch 0/100:  57%|█████▋    | 1517/2673 [10:33<07:54,  2.44it/s]
Epoch 0/100:  57%|█████▋    | 1518/2673 [10:33<07:53,  2.44it/s]
Epoch 0/100:  57%|█████▋    | 1519/2673 [10:34<07:58,  2.41it/s]
Epoch 0/100:  57%|█████▋    | 1520/2673 [10:34<07:54,  2.43it/s]
Epoch 0/100:  57%|█████▋    | 1521/2673 [10:35<07:54,  2.43it/s]
Epoch 0/100:  57%|█████▋    | 1522/2673 [10:35<07:54,  2.42it/s]
Epoch 0/100:  57%|█████▋    | 1523/2673 [10:36<07:53,  2.43it/s]
Epoch 0/100:  57%|█████▋    | 1524/2673 [10:36<07:53,  2.43it/s]
Epoch 0/100:  57%|█████▋    | 1525/2673 [10:36<07:51,  2.43it/s]
Epoch 0/100:  57%|█████▋    | 1526/2673 [10:37<07:50,  2.44it/s]
Epoch 0/100:  57%|█████▋    | 1527/2673 [10:37<07:49,  2.44it/s]
Epoch 0/100:  57%|█████▋    | 1528/2673 [10:38<07:49,  2.44it/s]
Epoch 0/100:  57%|█████▋    | 1529/2673 [10:38<07:53,  2.42it/s]
Epoch 0/100:  57%|█████▋    | 1530/2673 [10:38<07:50,  2.43it/s]
Epoch 0/100:  57%|█████▋    | 1531/2673 [10:39<07:50,  2.43it/s]
Epoch 0/100:  57%|█████▋    | 1532/2673 [10:39<07:49,  2.43it/s]
Epoch 0/100:  57%|█████▋    | 1533/2673 [10:40<07:51,  2.42it/s]
Epoch 0/100:  57%|█████▋    | 1534/2673 [10:40<07:50,  2.42it/s]
Epoch 0/100:  57%|█████▋    | 1535/2673 [10:40<07:51,  2.41it/s]
Epoch 0/100:  57%|█████▋    | 1536/2673 [10:41<08:22,  2.26it/s]
Epoch 0/100:  58%|█████▊    | 1537/2673 [10:41<08:11,  2.31it/s]
Epoch 0/100:  58%|█████▊    | 1538/2673 [10:42<08:05,  2.34it/s]
Epoch 0/100:  58%|█████▊    | 1539/2673 [10:42<07:57,  2.37it/s]
Epoch 0/100:  58%|█████▊    | 1540/2673 [10:43<07:52,  2.40it/s]
Epoch 0/100:  58%|█████▊    | 1541/2673 [10:43<07:48,  2.42it/s]
Epoch 0/100:  58%|█████▊    | 1542/2673 [10:43<07:48,  2.41it/s]
Epoch 0/100:  58%|█████▊    | 1543/2673 [10:44<07:50,  2.40it/s]
Epoch 0/100:  58%|█████▊    | 1544/2673 [10:44<07:48,  2.41it/s]
Epoch 0/100:  58%|█████▊    | 1545/2673 [10:45<07:46,  2.42it/s]
Epoch 0/100:  58%|█████▊    | 1546/2673 [10:45<07:44,  2.43it/s]
Epoch 0/100:  58%|█████▊    | 1547/2673 [10:46<07:44,  2.43it/s]
Epoch 0/100:  58%|█████▊    | 1548/2673 [10:46<07:59,  2.35it/s]
Epoch 0/100:  58%|█████▊    | 1549/2673 [10:46<07:55,  2.36it/s]
Epoch 0/100:  58%|█████▊    | 1550/2673 [10:47<07:54,  2.37it/s]
Epoch 0/100:  58%|█████▊    | 1551/2673 [10:47<07:48,  2.40it/s]
Epoch 0/100:  58%|█████▊    | 1552/2673 [10:48<07:45,  2.41it/s]
Epoch 0/100:  58%|█████▊    | 1553/2673 [10:48<07:47,  2.40it/s]
Epoch 0/100:  58%|█████▊    | 1554/2673 [10:48<07:44,  2.41it/s]
Epoch 0/100:  58%|█████▊    | 1555/2673 [10:49<07:50,  2.38it/s]
Epoch 0/100:  58%|█████▊    | 1556/2673 [10:49<07:46,  2.39it/s]
Epoch 0/100:  58%|█████▊    | 1557/2673 [10:50<07:43,  2.41it/s]
Epoch 0/100:  58%|█████▊    | 1558/2673 [10:50<07:44,  2.40it/s]
Epoch 0/100:  58%|█████▊    | 1559/2673 [10:51<07:44,  2.40it/s]
Epoch 0/100:  58%|█████▊    | 1560/2673 [10:51<07:48,  2.38it/s]
Epoch 0/100:  58%|█████▊    | 1561/2673 [10:51<07:44,  2.40it/s]
Epoch 0/100:  58%|█████▊    | 1562/2673 [10:52<07:44,  2.39it/s]
Epoch 0/100:  58%|█████▊    | 1563/2673 [10:52<07:40,  2.41it/s]
Epoch 0/100:  59%|█████▊    | 1564/2673 [10:53<07:38,  2.42it/s]
Epoch 0/100:  59%|█████▊    | 1565/2673 [10:53<07:50,  2.35it/s]
Epoch 0/100:  59%|█████▊    | 1566/2673 [10:53<07:44,  2.38it/s]
Epoch 0/100:  59%|█████▊    | 1567/2673 [10:54<07:43,  2.38it/s]
Epoch 0/100:  59%|█████▊    | 1568/2673 [10:54<07:38,  2.41it/s]
Epoch 0/100:  59%|█████▊    | 1569/2673 [10:55<07:36,  2.42it/s]
Epoch 0/100:  59%|█████▊    | 1570/2673 [10:55<07:39,  2.40it/s]
Epoch 0/100:  59%|█████▉    | 1571/2673 [10:56<07:35,  2.42it/s]
Epoch 0/100:  59%|█████▉    | 1572/2673 [10:56<07:35,  2.42it/s]
Epoch 0/100:  59%|█████▉    | 1573/2673 [10:56<07:34,  2.42it/s]
Epoch 0/100:  59%|█████▉    | 1574/2673 [10:57<07:32,  2.43it/s]
Epoch 0/100:  59%|█████▉    | 1575/2673 [10:57<07:35,  2.41it/s]
Epoch 0/100:  59%|█████▉    | 1576/2673 [10:58<07:33,  2.42it/s]
Epoch 0/100:  59%|█████▉    | 1577/2673 [10:58<07:33,  2.42it/s]
Epoch 0/100:  59%|█████▉    | 1578/2673 [10:58<07:32,  2.42it/s]
Epoch 0/100:  59%|█████▉    | 1579/2673 [10:59<07:32,  2.42it/s]
Epoch 0/100:  59%|█████▉    | 1580/2673 [10:59<07:38,  2.38it/s]
Epoch 0/100:  59%|█████▉    | 1581/2673 [11:00<07:34,  2.40it/s]
Epoch 0/100:  59%|█████▉    | 1582/2673 [11:00<07:32,  2.41it/s]
Epoch 0/100:  59%|█████▉    | 1583/2673 [11:01<07:31,  2.41it/s]
Epoch 0/100:  59%|█████▉    | 1584/2673 [11:01<07:34,  2.40it/s]
Epoch 0/100:  59%|█████▉    | 1585/2673 [11:01<07:37,  2.38it/s]
Epoch 0/100:  59%|█████▉    | 1586/2673 [11:02<07:33,  2.40it/s]
Epoch 0/100:  59%|█████▉    | 1587/2673 [11:02<07:32,  2.40it/s]
Epoch 0/100:  59%|█████▉    | 1588/2673 [11:03<07:30,  2.41it/s]
Epoch 0/100:  59%|█████▉    | 1589/2673 [11:03<07:29,  2.41it/s]
Epoch 0/100:  59%|█████▉    | 1590/2673 [11:03<07:37,  2.37it/s]
Epoch 0/100:  60%|█████▉    | 1591/2673 [11:04<07:34,  2.38it/s]
Epoch 0/100:  60%|█████▉    | 1592/2673 [11:04<07:30,  2.40it/s]
Epoch 0/100:  60%|█████▉    | 1593/2673 [11:05<07:28,  2.41it/s]
Epoch 0/100:  60%|█████▉    | 1594/2673 [11:05<07:28,  2.41it/s]
Epoch 0/100:  60%|█████▉    | 1595/2673 [11:06<07:29,  2.40it/s]
Epoch 0/100:  60%|█████▉    | 1596/2673 [11:06<07:35,  2.37it/s]
Epoch 0/100:  60%|█████▉    | 1597/2673 [11:06<07:30,  2.39it/s]
Epoch 0/100:  60%|█████▉    | 1598/2673 [11:07<07:28,  2.40it/s]
Epoch 0/100:  60%|█████▉    | 1599/2673 [11:07<07:26,  2.41it/s]
Epoch 0/100:  60%|█████▉    | 1600/2673 [11:08<07:24,  2.41it/s]
Epoch 0/100:  60%|█████▉    | 1601/2673 [11:08<07:23,  2.42it/s]
Epoch 0/100:  60%|█████▉    | 1602/2673 [11:08<07:21,  2.43it/s]
Epoch 0/100:  60%|█████▉    | 1603/2673 [11:09<07:21,  2.42it/s]
Epoch 0/100:  60%|██████    | 1604/2673 [11:09<07:44,  2.30it/s]
Epoch 0/100:  60%|██████    | 1605/2673 [11:10<07:40,  2.32it/s]
Epoch 0/100:  60%|██████    | 1606/2673 [11:10<07:32,  2.36it/s]
Epoch 0/100:  60%|██████    | 1607/2673 [11:11<07:26,  2.39it/s]
Epoch 0/100:  60%|██████    | 1608/2673 [11:11<07:24,  2.39it/s]
Epoch 0/100:  60%|██████    | 1609/2673 [11:11<07:21,  2.41it/s]
Epoch 0/100:  60%|██████    | 1610/2673 [11:12<07:20,  2.41it/s]
Epoch 0/100:  60%|██████    | 1611/2673 [11:12<07:17,  2.43it/s]
Epoch 0/100:  60%|██████    | 1612/2673 [11:13<07:20,  2.41it/s]
Epoch 0/100:  60%|██████    | 1613/2673 [11:13<07:16,  2.43it/s]
Epoch 0/100:  60%|██████    | 1614/2673 [11:13<07:16,  2.43it/s]
Epoch 0/100:  60%|██████    | 1615/2673 [11:14<07:17,  2.42it/s]
Epoch 0/100:  60%|██████    | 1616/2673 [11:14<07:15,  2.43it/s]
Epoch 0/100:  60%|██████    | 1617/2673 [11:15<07:17,  2.41it/s]
Epoch 0/100:  61%|██████    | 1618/2673 [11:15<07:14,  2.43it/s]
Epoch 0/100:  61%|██████    | 1619/2673 [11:16<07:14,  2.43it/s]
Epoch 0/100:  61%|██████    | 1620/2673 [11:16<07:31,  2.33it/s]
Epoch 0/100:  61%|██████    | 1621/2673 [11:16<07:26,  2.36it/s]
Epoch 0/100:  61%|██████    | 1622/2673 [11:17<07:33,  2.32it/s]
Epoch 0/100:  61%|██████    | 1623/2673 [11:17<07:28,  2.34it/s]
Epoch 0/100:  61%|██████    | 1624/2673 [11:18<07:20,  2.38it/s]
Epoch 0/100:  61%|██████    | 1625/2673 [11:18<07:18,  2.39it/s]
Epoch 0/100:  61%|██████    | 1626/2673 [11:18<07:14,  2.41it/s]
Epoch 0/100:  61%|██████    | 1627/2673 [11:19<07:12,  2.42it/s]
Epoch 0/100:  61%|██████    | 1628/2673 [11:19<07:10,  2.43it/s]
Epoch 0/100:  61%|██████    | 1629/2673 [11:20<07:09,  2.43it/s]
Epoch 0/100:  61%|██████    | 1630/2673 [11:20<07:07,  2.44it/s]
Epoch 0/100:  61%|██████    | 1631/2673 [11:21<07:08,  2.43it/s]
Epoch 0/100:  61%|██████    | 1632/2673 [11:21<07:10,  2.42it/s]
Epoch 0/100:  61%|██████    | 1633/2673 [11:21<07:08,  2.43it/s]
Epoch 0/100:  61%|██████    | 1634/2673 [11:22<07:06,  2.44it/s]
Epoch 0/100:  61%|██████    | 1635/2673 [11:22<07:04,  2.44it/s]
Epoch 0/100:  61%|██████    | 1636/2673 [11:23<07:04,  2.44it/s]
Epoch 0/100:  61%|██████    | 1637/2673 [11:23<07:21,  2.34it/s]
Epoch 0/100:  61%|██████▏   | 1638/2673 [11:23<07:15,  2.38it/s]
