PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 1/50:  63%|██████▎   | 1683/2673 [18:30<11:25,  1.44it/s]
Epoch 1/50:  63%|██████▎   | 1684/2673 [18:31<11:23,  1.45it/s]
Epoch 1/50:  63%|██████▎   | 1685/2673 [18:31<11:23,  1.45it/s]
Epoch 1/50:  63%|██████▎   | 1686/2673 [18:32<11:15,  1.46it/s]
Epoch 1/50:  63%|██████▎   | 1687/2673 [18:33<11:24,  1.44it/s]
Epoch 1/50:  63%|██████▎   | 1688/2673 [18:34<11:20,  1.45it/s]
Epoch 1/50:  63%|██████▎   | 1689/2673 [18:34<11:22,  1.44it/s]
Epoch 1/50:  63%|██████▎   | 1690/2673 [18:35<11:17,  1.45it/s]
Epoch 1/50:  63%|██████▎   | 1691/2673 [18:36<11:18,  1.45it/s]
Epoch 1/50:  63%|██████▎   | 1692/2673 [18:36<11:18,  1.45it/s]
Epoch 1/50:  63%|██████▎   | 1693/2673 [18:37<11:17,  1.45it/s]
Epoch 1/50:  63%|██████▎   | 1694/2673 [18:38<11:19,  1.44it/s]
Epoch 1/50:  63%|██████▎   | 1695/2673 [18:38<11:21,  1.44it/s]
Epoch 1/50:  63%|██████▎   | 1696/2673 [18:39<11:21,  1.43it/s]
Epoch 1/50:  63%|██████▎   | 1697/2673 [18:40<11:23,  1.43it/s]
Epoch 1/50:  64%|██████▎   | 1698/2673 [18:41<11:24,  1.43it/s]
Epoch 1/50:  64%|██████▎   | 1699/2673 [18:41<11:20,  1.43it/s]
Epoch 1/50:  64%|██████▎   | 1700/2673 [18:42<11:11,  1.45it/s]
Epoch 1/50:  64%|██████▎   | 1701/2673 [18:43<11:05,  1.46it/s]
Epoch 1/50:  64%|██████▎   | 1702/2673 [18:43<11:11,  1.45it/s]
Epoch 1/50:  64%|██████▎   | 1703/2673 [18:44<11:14,  1.44it/s]
Epoch 1/50:  64%|██████▎   | 1704/2673 [18:45<11:10,  1.45it/s]
Epoch 1/50:  64%|██████▍   | 1705/2673 [18:45<11:13,  1.44it/s]
Epoch 1/50:  64%|██████▍   | 1706/2673 [18:46<11:07,  1.45it/s]
Epoch 1/50:  64%|██████▍   | 1707/2673 [18:47<11:00,  1.46it/s]
Epoch 1/50:  64%|██████▍   | 1708/2673 [18:47<11:07,  1.45it/s]
Epoch 1/50:  64%|██████▍   | 1709/2673 [18:48<10:59,  1.46it/s]
Epoch 1/50:  64%|██████▍   | 1710/2673 [18:49<11:00,  1.46it/s]
Epoch 1/50:  64%|██████▍   | 1711/2673 [18:49<11:01,  1.45it/s]
Epoch 1/50:  64%|██████▍   | 1712/2673 [18:50<11:06,  1.44it/s]
Epoch 1/50:  64%|██████▍   | 1713/2673 [18:51<10:59,  1.45it/s]
Epoch 1/50:  64%|██████▍   | 1714/2673 [18:52<11:01,  1.45it/s]
Epoch 1/50:  64%|██████▍   | 1715/2673 [18:52<11:01,  1.45it/s]
Epoch 1/50:  64%|██████▍   | 1716/2673 [18:53<10:56,  1.46it/s]
Epoch 1/50:  64%|██████▍   | 1717/2673 [18:54<10:55,  1.46it/s]
Epoch 1/50:  64%|██████▍   | 1718/2673 [18:54<10:55,  1.46it/s]
Epoch 1/50:  64%|██████▍   | 1719/2673 [18:55<10:52,  1.46it/s]
Epoch 1/50:  64%|██████▍   | 1720/2673 [18:56<10:50,  1.46it/s]
Epoch 1/50:  64%|██████▍   | 1721/2673 [18:56<11:06,  1.43it/s]
Epoch 1/50:  64%|██████▍   | 1722/2673 [18:57<11:03,  1.43it/s]
Epoch 1/50:  64%|██████▍   | 1723/2673 [18:58<10:53,  1.45it/s]
Epoch 1/50:  64%|██████▍   | 1724/2673 [18:58<10:58,  1.44it/s]
Epoch 1/50:  65%|██████▍   | 1725/2673 [18:59<10:41,  1.48it/s]
Epoch 1/50:  65%|██████▍   | 1726/2673 [19:00<10:48,  1.46it/s]
Epoch 1/50:  65%|██████▍   | 1727/2673 [19:00<10:57,  1.44it/s]
Epoch 1/50:  65%|██████▍   | 1728/2673 [19:01<10:54,  1.44it/s]
Epoch 1/50:  65%|██████▍   | 1729/2673 [19:02<10:50,  1.45it/s]
Epoch 1/50:  65%|██████▍   | 1730/2673 [19:03<10:54,  1.44it/s]
Epoch 1/50:  65%|██████▍   | 1731/2673 [19:03<10:58,  1.43it/s]
Epoch 1/50:  65%|██████▍   | 1732/2673 [19:04<10:57,  1.43it/s]
Epoch 1/50:  65%|██████▍   | 1733/2673 [19:05<10:56,  1.43it/s]
Epoch 1/50:  65%|██████▍   | 1734/2673 [19:05<10:52,  1.44it/s]
Epoch 1/50:  65%|██████▍   | 1735/2673 [19:06<10:50,  1.44it/s]
Epoch 1/50:  65%|██████▍   | 1736/2673 [19:07<10:50,  1.44it/s]
Epoch 1/50:  65%|██████▍   | 1737/2673 [19:07<10:50,  1.44it/s]
Epoch 1/50:  65%|██████▌   | 1738/2673 [19:08<10:44,  1.45it/s]
Epoch 1/50:  65%|██████▌   | 1739/2673 [19:09<10:44,  1.45it/s]
Epoch 1/50:  65%|██████▌   | 1740/2673 [19:09<10:41,  1.45it/s]
Epoch 1/50:  65%|██████▌   | 1741/2673 [19:10<10:45,  1.44it/s]
Epoch 1/50:  65%|██████▌   | 1742/2673 [19:11<10:46,  1.44it/s]
Epoch 1/50:  65%|██████▌   | 1743/2673 [19:12<10:40,  1.45it/s]
Epoch 1/50:  65%|██████▌   | 1744/2673 [19:12<10:42,  1.45it/s]
Epoch 1/50:  65%|██████▌   | 1745/2673 [19:13<10:37,  1.46it/s]
Epoch 1/50:  65%|██████▌   | 1746/2673 [19:14<10:38,  1.45it/s]
Epoch 1/50:  65%|██████▌   | 1747/2673 [19:14<10:41,  1.44it/s]
Epoch 1/50:  65%|██████▌   | 1748/2673 [19:15<10:40,  1.44it/s]
Epoch 1/50:  65%|██████▌   | 1749/2673 [19:16<10:40,  1.44it/s]
Epoch 1/50:  65%|██████▌   | 1750/2673 [19:16<10:54,  1.41it/s]
Epoch 1/50:  66%|██████▌   | 1751/2673 [19:17<10:34,  1.45it/s]
Epoch 1/50:  66%|██████▌   | 1752/2673 [19:18<10:28,  1.47it/s]
Epoch 1/50:  66%|██████▌   | 1753/2673 [19:18<10:27,  1.47it/s]
Epoch 1/50:  66%|██████▌   | 1754/2673 [19:19<10:21,  1.48it/s]
Epoch 1/50:  66%|██████▌   | 1755/2673 [19:20<10:22,  1.47it/s]
Epoch 1/50:  66%|██████▌   | 1756/2673 [19:21<10:30,  1.45it/s]
Epoch 1/50:  66%|██████▌   | 1757/2673 [19:21<10:32,  1.45it/s]
Epoch 1/50:  66%|██████▌   | 1758/2673 [19:22<10:33,  1.44it/s]
Epoch 1/50:  66%|██████▌   | 1759/2673 [19:23<10:28,  1.46it/s]
Epoch 1/50:  66%|██████▌   | 1760/2673 [19:23<10:28,  1.45it/s]
Epoch 1/50:  66%|██████▌   | 1761/2673 [19:24<10:27,  1.45it/s]
Epoch 1/50:  66%|██████▌   | 1762/2673 [19:25<10:24,  1.46it/s]
Epoch 1/50:  66%|██████▌   | 1763/2673 [19:25<10:23,  1.46it/s]
Epoch 1/50:  66%|██████▌   | 1764/2673 [19:26<10:25,  1.45it/s]
Epoch 1/50:  66%|██████▌   | 1765/2673 [19:27<10:27,  1.45it/s]
Epoch 1/50:  66%|██████▌   | 1766/2673 [19:27<10:26,  1.45it/s]
Epoch 1/50:  66%|██████▌   | 1767/2673 [19:28<10:22,  1.46it/s]
Epoch 1/50:  66%|██████▌   | 1768/2673 [19:29<10:18,  1.46it/s]
Epoch 1/50:  66%|██████▌   | 1769/2673 [19:29<10:23,  1.45it/s]
Epoch 1/50:  66%|██████▌   | 1770/2673 [19:30<10:23,  1.45it/s]
Epoch 1/50:  66%|██████▋   | 1771/2673 [19:31<10:25,  1.44it/s]
Epoch 1/50:  66%|██████▋   | 1772/2673 [19:32<10:23,  1.45it/s]
Epoch 1/50:  66%|██████▋   | 1773/2673 [19:32<10:22,  1.45it/s]
Epoch 1/50:  66%|██████▋   | 1774/2673 [19:33<10:21,  1.45it/s]
Epoch 1/50:  66%|██████▋   | 1775/2673 [19:34<10:18,  1.45it/s]
Epoch 1/50:  66%|██████▋   | 1776/2673 [19:34<10:06,  1.48it/s]
Epoch 1/50:  66%|██████▋   | 1777/2673 [19:35<10:17,  1.45it/s]
Epoch 1/50:  67%|██████▋   | 1778/2673 [19:36<10:18,  1.45it/s]
Epoch 1/50:  67%|██████▋   | 1779/2673 [19:36<10:16,  1.45it/s]
Epoch 1/50:  67%|██████▋   | 1780/2673 [19:37<10:10,  1.46it/s]
Epoch 1/50:  67%|██████▋   | 1781/2673 [19:38<10:12,  1.46it/s]
Epoch 1/50:  67%|██████▋   | 1782/2673 [19:38<10:14,  1.45it/s]
Epoch 1/50:  67%|██████▋   | 1783/2673 [19:39<10:15,  1.45it/s]
Epoch 1/50:  67%|██████▋   | 1784/2673 [19:40<10:12,  1.45it/s]
Epoch 1/50:  67%|██████▋   | 1785/2673 [19:40<10:15,  1.44it/s]
Epoch 1/50:  67%|██████▋   | 1786/2673 [19:41<10:12,  1.45it/s]
Epoch 1/50:  67%|██████▋   | 1787/2673 [19:42<10:10,  1.45it/s]
Epoch 1/50:  67%|██████▋   | 1788/2673 [19:43<10:13,  1.44it/s]
Epoch 1/50:  67%|██████▋   | 1789/2673 [19:43<10:07,  1.45it/s]
Epoch 1/50:  67%|██████▋   | 1790/2673 [19:44<10:09,  1.45it/s]
Epoch 1/50:  67%|██████▋   | 1791/2673 [19:45<10:05,  1.46it/s]
Epoch 1/50:  67%|██████▋   | 1792/2673 [19:45<10:09,  1.45it/s]
Epoch 1/50:  67%|██████▋   | 1793/2673 [19:46<10:07,  1.45it/s]
Epoch 1/50:  67%|██████▋   | 1794/2673 [19:47<10:00,  1.46it/s]
Epoch 1/50:  67%|██████▋   | 1795/2673 [19:47<09:58,  1.47it/s]
Epoch 1/50:  67%|██████▋   | 1796/2673 [19:48<09:48,  1.49it/s]
Epoch 1/50:  67%|██████▋   | 1797/2673 [19:49<09:49,  1.49it/s]
Epoch 1/50:  67%|██████▋   | 1798/2673 [19:49<09:54,  1.47it/s]
Epoch 1/50:  67%|██████▋   | 1799/2673 [19:50<09:59,  1.46it/s]
Epoch 1/50:  67%|██████▋   | 1800/2673 [19:51<09:56,  1.46it/s]
Epoch 1/50:  67%|██████▋   | 1801/2673 [19:51<10:00,  1.45it/s]
Epoch 1/50:  67%|██████▋   | 1802/2673 [19:52<09:59,  1.45it/s]
Epoch 1/50:  67%|██████▋   | 1803/2673 [19:53<09:54,  1.46it/s]
Epoch 1/50:  67%|██████▋   | 1804/2673 [19:54<09:58,  1.45it/s]
Epoch 1/50:  68%|██████▊   | 1805/2673 [19:54<10:02,  1.44it/s]
Epoch 1/50:  68%|██████▊   | 1806/2673 [19:55<10:03,  1.44it/s]
Epoch 1/50:  68%|██████▊   | 1807/2673 [19:56<10:01,  1.44it/s]
Epoch 1/50:  68%|██████▊   | 1808/2673 [19:56<10:01,  1.44it/s]
Epoch 1/50:  68%|██████▊   | 1809/2673 [19:57<09:55,  1.45it/s]
Epoch 1/50:  68%|██████▊   | 1810/2673 [19:58<09:57,  1.44it/s]
Epoch 1/50:  68%|██████▊   | 1811/2673 [19:58<09:58,  1.44it/s]
Epoch 1/50:  68%|██████▊   | 1812/2673 [19:59<09:54,  1.45it/s]
Epoch 1/50:  68%|██████▊   | 1813/2673 [20:00<09:57,  1.44it/s]
Epoch 1/50:  68%|██████▊   | 1814/2673 [20:00<09:57,  1.44it/s]
Epoch 1/50:  68%|██████▊   | 1815/2673 [20:01<09:55,  1.44it/s]
Epoch 1/50:  68%|██████▊   | 1816/2673 [20:02<09:56,  1.44it/s]
Epoch 1/50:  68%|██████▊   | 1817/2673 [20:03<09:52,  1.44it/s]
Epoch 1/50:  68%|██████▊   | 1818/2673 [20:03<09:55,  1.44it/s]
Epoch 1/50:  68%|██████▊   | 1819/2673 [20:04<09:53,  1.44it/s]
Epoch 1/50:  68%|██████▊   | 1820/2673 [20:05<09:50,  1.45it/s]
Epoch 1/50:  68%|██████▊   | 1821/2673 [20:05<09:46,  1.45it/s]
Epoch 1/50:  68%|██████▊   | 1822/2673 [20:06<09:49,  1.44it/s]
Epoch 1/50:  68%|██████▊   | 1823/2673 [20:07<09:52,  1.43it/s]
Epoch 1/50:  68%|██████▊   | 1824/2673 [20:07<09:50,  1.44it/s]
Epoch 1/50:  68%|██████▊   | 1825/2673 [20:08<09:37,  1.47it/s]
Epoch 1/50:  68%|██████▊   | 1826/2673 [20:09<09:43,  1.45it/s]
Epoch 1/50:  68%|██████▊   | 1827/2673 [20:09<09:44,  1.45it/s]
Epoch 1/50:  68%|██████▊   | 1828/2673 [20:10<09:48,  1.44it/s]
Epoch 1/50:  68%|██████▊   | 1829/2673 [20:11<09:46,  1.44it/s]
Epoch 1/50:  68%|██████▊   | 1830/2673 [20:12<09:44,  1.44it/s]
Epoch 1/50:  68%|██████▊   | 1831/2673 [20:12<09:43,  1.44it/s]
Epoch 1/50:  69%|██████▊   | 1832/2673 [20:13<09:45,  1.44it/s]
Epoch 1/50:  69%|██████▊   | 1833/2673 [20:14<09:35,  1.46it/s]
Epoch 1/50:  69%|██████▊   | 1834/2673 [20:14<09:28,  1.48it/s]
Epoch 1/50:  69%|██████▊   | 1835/2673 [20:15<09:29,  1.47it/s]
Epoch 1/50:  69%|██████▊   | 1836/2673 [20:16<09:26,  1.48it/s]
Epoch 1/50:  69%|██████▊   | 1837/2673 [20:16<09:28,  1.47it/s]
Epoch 1/50:  69%|██████▉   | 1838/2673 [20:17<09:29,  1.47it/s]
Epoch 1/50:  69%|██████▉   | 1839/2673 [20:18<09:24,  1.48it/s]
Epoch 1/50:  69%|██████▉   | 1840/2673 [20:18<09:25,  1.47it/s]
Epoch 1/50:  69%|██████▉   | 1841/2673 [20:19<09:30,  1.46it/s]
Epoch 1/50:  69%|██████▉   | 1842/2673 [20:20<09:28,  1.46it/s]
Epoch 1/50:  69%|██████▉   | 1843/2673 [20:20<09:36,  1.44it/s]
Epoch 1/50:  69%|██████▉   | 1844/2673 [20:21<09:39,  1.43it/s]
Epoch 1/50:  69%|██████▉   | 1845/2673 [20:22<09:36,  1.44it/s]
Epoch 1/50:  69%|██████▉   | 1846/2673 [20:23<09:31,  1.45it/s]
Epoch 1/50:  69%|██████▉   | 1847/2673 [20:23<09:35,  1.43it/s]
Epoch 1/50:  69%|██████▉   | 1848/2673 [20:24<09:28,  1.45it/s]
Epoch 1/50:  69%|██████▉   | 1849/2673 [20:25<09:27,  1.45it/s]
Epoch 1/50:  69%|██████▉   | 1850/2673 [20:25<09:29,  1.45it/s]
Epoch 1/50:  69%|██████▉   | 1851/2673 [20:26<09:24,  1.46it/s]
Epoch 1/50:  69%|██████▉   | 1852/2673 [20:27<09:26,  1.45it/s]
Epoch 1/50:  69%|██████▉   | 1853/2673 [20:27<09:26,  1.45it/s]
Epoch 1/50:  69%|██████▉   | 1854/2673 [20:28<09:20,  1.46it/s]
Epoch 1/50:  69%|██████▉   | 1855/2673 [20:29<09:21,  1.46it/s]
Epoch 1/50:  69%|██████▉   | 1856/2673 [20:29<09:25,  1.45it/s]
Epoch 1/50:  69%|██████▉   | 1857/2673 [20:30<09:17,  1.46it/s]
Epoch 1/50:  70%|██████▉   | 1858/2673 [20:31<09:18,  1.46it/s]
Epoch 1/50:  70%|██████▉   | 1859/2673 [20:31<09:21,  1.45it/s]
Epoch 1/50:  70%|██████▉   | 1860/2673 [20:32<09:21,  1.45it/s]
Epoch 1/50:  70%|██████▉   | 1861/2673 [20:33<09:15,  1.46it/s]
Epoch 1/50:  70%|██████▉   | 1862/2673 [20:34<09:15,  1.46it/s]
Epoch 1/50:  70%|██████▉   | 1863/2673 [20:34<09:18,  1.45it/s]
Epoch 1/50:  70%|██████▉   | 1864/2673 [20:35<09:19,  1.44it/s]
Epoch 1/50:  70%|██████▉   | 1865/2673 [20:36<09:19,  1.45it/s]
Epoch 1/50:  70%|██████▉   | 1866/2673 [20:36<09:15,  1.45it/s]
Epoch 1/50:  70%|██████▉   | 1867/2673 [20:37<09:13,  1.46it/s]
Epoch 1/50:  70%|██████▉   | 1868/2673 [20:38<09:12,  1.46it/s]
Epoch 1/50:  70%|██████▉   | 1869/2673 [20:38<09:15,  1.45it/s]
Epoch 1/50:  70%|██████▉   | 1870/2673 [20:39<09:14,  1.45it/s]
Epoch 1/50:  70%|██████▉   | 1871/2673 [20:40<09:18,  1.44it/s]
Epoch 1/50:  70%|███████   | 1872/2673 [20:40<09:22,  1.42it/s]
Epoch 1/50:  70%|███████   | 1873/2673 [20:41<09:16,  1.44it/s]
Epoch 1/50:  70%|███████   | 1874/2673 [20:42<09:16,  1.44it/s]
Epoch 1/50:  70%|███████   | 1875/2673 [20:43<09:16,  1.43it/s]
Epoch 1/50:  70%|███████   | 1876/2673 [20:43<09:12,  1.44it/s]
Epoch 1/50:  70%|███████   | 1877/2673 [20:44<09:12,  1.44it/s]
Epoch 1/50:  70%|███████   | 1878/2673 [20:45<09:10,  1.44it/s]
Epoch 1/50:  70%|███████   | 1879/2673 [20:45<09:07,  1.45it/s]
Epoch 1/50:  70%|███████   | 1880/2673 [20:46<09:07,  1.45it/s]
Epoch 1/50:  70%|███████   | 1881/2673 [20:47<09:10,  1.44it/s]
Epoch 1/50:  70%|███████   | 1882/2673 [20:47<09:11,  1.44it/s]
Epoch 1/50:  70%|███████   | 1883/2673 [20:48<08:57,  1.47it/s]
Epoch 1/50:  70%|███████   | 1884/2673 [20:49<09:03,  1.45it/s]
Epoch 1/50:  71%|███████   | 1885/2673 [20:49<09:05,  1.44it/s]
Epoch 1/50:  71%|███████   | 1886/2673 [20:50<09:02,  1.45it/s]
Epoch 1/50:  71%|███████   | 1887/2673 [20:51<09:02,  1.45it/s]
Epoch 1/50:  71%|███████   | 1888/2673 [20:52<09:00,  1.45it/s]
Epoch 1/50:  71%|███████   | 1889/2673 [20:52<09:03,  1.44it/s]
Epoch 1/50:  71%|███████   | 1890/2673 [20:53<09:05,  1.44it/s]
Epoch 1/50:  71%|███████   | 1891/2673 [20:54<09:03,  1.44it/s]
Epoch 1/50:  71%|███████   | 1892/2673 [20:54<09:00,  1.44it/s]
Epoch 1/50:  71%|███████   | 1893/2673 [20:55<08:58,  1.45it/s]
Epoch 1/50:  71%|███████   | 1894/2673 [20:56<08:57,  1.45it/s]
Epoch 1/50:  71%|███████   | 1895/2673 [20:56<08:59,  1.44it/s]
Epoch 1/50:  71%|███████   | 1896/2673 [20:57<08:57,  1.45it/s]
Epoch 1/50:  71%|███████   | 1897/2673 [20:58<08:55,  1.45it/s]
Epoch 1/50:  71%|███████   | 1898/2673 [20:58<09:01,  1.43it/s]
Epoch 1/50:  71%|███████   | 1899/2673 [20:59<08:56,  1.44it/s]
Epoch 1/50:  71%|███████   | 1900/2673 [21:00<08:55,  1.44it/s]
Epoch 1/50:  71%|███████   | 1901/2673 [21:01<08:55,  1.44it/s]
Epoch 1/50:  71%|███████   | 1902/2673 [21:01<08:52,  1.45it/s]
Epoch 1/50:  71%|███████   | 1903/2673 [21:02<08:52,  1.45it/s]
Epoch 1/50:  71%|███████   | 1904/2673 [21:03<08:55,  1.44it/s]
Epoch 1/50:  71%|███████▏  | 1905/2673 [21:03<08:52,  1.44it/s]
Epoch 1/50:  71%|███████▏  | 1906/2673 [21:04<08:51,  1.44it/s]
Epoch 1/50:  71%|███████▏  | 1907/2673 [21:05<08:49,  1.45it/s]
Epoch 1/50:  71%|███████▏  | 1908/2673 [21:05<08:49,  1.44it/s]
Epoch 1/50:  71%|███████▏  | 1909/2673 [21:06<08:50,  1.44it/s]
Epoch 1/50:  71%|███████▏  | 1910/2673 [21:07<08:47,  1.45it/s]
Epoch 1/50:  71%|███████▏  | 1911/2673 [21:07<08:48,  1.44it/s]
Epoch 1/50:  72%|███████▏  | 1912/2673 [21:08<08:42,  1.46it/s]
Epoch 1/50:  72%|███████▏  | 1913/2673 [21:09<08:42,  1.46it/s]
Epoch 1/50:  72%|███████▏  | 1914/2673 [21:10<08:47,  1.44it/s]
Epoch 1/50:  72%|███████▏  | 1915/2673 [21:10<08:39,  1.46it/s]
Epoch 1/50:  72%|███████▏  | 1916/2673 [21:11<08:42,  1.45it/s]
Epoch 1/50:  72%|███████▏  | 1917/2673 [21:12<08:41,  1.45it/s]
Epoch 1/50:  72%|███████▏  | 1918/2673 [21:12<08:40,  1.45it/s]
Epoch 1/50:  72%|███████▏  | 1919/2673 [21:13<08:40,  1.45it/s]
Epoch 1/50:  72%|███████▏  | 1920/2673 [21:14<08:44,  1.43it/s]
Epoch 1/50:  72%|███████▏  | 1921/2673 [21:14<08:42,  1.44it/s]
Epoch 1/50:  72%|███████▏  | 1922/2673 [21:15<08:35,  1.46it/s]
Epoch 1/50:  72%|███████▏  | 1923/2673 [21:16<08:31,  1.47it/s]
Epoch 1/50:  72%|███████▏  | 1924/2673 [21:16<08:33,  1.46it/s]
Epoch 1/50:  72%|███████▏  | 1925/2673 [21:17<08:33,  1.46it/s]
Epoch 1/50:  72%|███████▏  | 1926/2673 [21:18<08:35,  1.45it/s]
Epoch 1/50:  72%|███████▏  | 1927/2673 [21:18<08:34,  1.45it/s]
Epoch 1/50:  72%|███████▏  | 1928/2673 [21:19<08:34,  1.45it/s]
Epoch 1/50:  72%|███████▏  | 1929/2673 [21:20<08:31,  1.45it/s]
Epoch 1/50:  72%|███████▏  | 1930/2673 [21:21<08:31,  1.45it/s]
Epoch 1/50:  72%|███████▏  | 1931/2673 [21:21<08:32,  1.45it/s]
Epoch 1/50:  72%|███████▏  | 1932/2673 [21:22<08:29,  1.45it/s]
Epoch 1/50:  72%|███████▏  | 1933/2673 [21:23<08:28,  1.45it/s]
Epoch 1/50:  72%|███████▏  | 1934/2673 [21:23<08:23,  1.47it/s]
Epoch 1/50:  72%|███████▏  | 1935/2673 [21:24<08:19,  1.48it/s]
Epoch 1/50:  72%|███████▏  | 1936/2673 [21:25<08:21,  1.47it/s]
Epoch 1/50:  72%|███████▏  | 1937/2673 [21:25<08:22,  1.47it/s]
Epoch 1/50:  73%|███████▎  | 1938/2673 [21:26<08:18,  1.47it/s]
Epoch 1/50:  73%|███████▎  | 1939/2673 [21:27<08:20,  1.47it/s]
Epoch 1/50:  73%|███████▎  | 1940/2673 [21:27<08:24,  1.45it/s]
Epoch 1/50:  73%|███████▎  | 1941/2673 [21:28<08:18,  1.47it/s]
Epoch 1/50:  73%|███████▎  | 1942/2673 [21:29<08:20,  1.46it/s]
Epoch 1/50:  73%|███████▎  | 1943/2673 [21:29<08:24,  1.45it/s]
Epoch 1/50:  73%|███████▎  | 1944/2673 [21:30<08:28,  1.43it/s]
Epoch 1/50:  73%|███████▎  | 1945/2673 [21:31<08:25,  1.44it/s]
Epoch 1/50:  73%|███████▎  | 1946/2673 [21:32<08:26,  1.44it/s]
Epoch 1/50:  73%|███████▎  | 1947/2673 [21:32<08:20,  1.45it/s]
Epoch 1/50:  73%|███████▎  | 1948/2673 [21:33<08:16,  1.46it/s]
