PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:  55%|█████▍    | 1469/2673 [07:57<06:33,  3.06it/s]
Epoch 0/50:  55%|█████▍    | 1470/2673 [07:58<06:31,  3.07it/s]
Epoch 0/50:  55%|█████▌    | 1471/2673 [07:58<06:28,  3.09it/s]
Epoch 0/50:  55%|█████▌    | 1472/2673 [07:58<06:25,  3.12it/s]
Epoch 0/50:  55%|█████▌    | 1473/2673 [07:58<06:30,  3.08it/s]
Epoch 0/50:  55%|█████▌    | 1474/2673 [07:59<06:29,  3.08it/s]
Epoch 0/50:  55%|█████▌    | 1475/2673 [07:59<06:25,  3.10it/s]
Epoch 0/50:  55%|█████▌    | 1476/2673 [07:59<06:22,  3.13it/s]
Epoch 0/50:  55%|█████▌    | 1477/2673 [08:00<06:22,  3.12it/s]
Epoch 0/50:  55%|█████▌    | 1478/2673 [08:00<06:23,  3.12it/s]
Epoch 0/50:  55%|█████▌    | 1479/2673 [08:00<06:21,  3.13it/s]
Epoch 0/50:  55%|█████▌    | 1480/2673 [08:01<06:23,  3.11it/s]
Epoch 0/50:  55%|█████▌    | 1481/2673 [08:01<06:21,  3.13it/s]
Epoch 0/50:  55%|█████▌    | 1482/2673 [08:01<06:22,  3.12it/s]
Epoch 0/50:  55%|█████▌    | 1483/2673 [08:02<06:19,  3.14it/s]
Epoch 0/50:  56%|█████▌    | 1484/2673 [08:02<06:20,  3.13it/s]
Epoch 0/50:  56%|█████▌    | 1485/2673 [08:02<06:22,  3.10it/s]
Epoch 0/50:  56%|█████▌    | 1486/2673 [08:03<06:19,  3.13it/s]
Epoch 0/50:  56%|█████▌    | 1487/2673 [08:03<06:25,  3.08it/s]
Epoch 0/50:  56%|█████▌    | 1488/2673 [08:03<06:23,  3.09it/s]
Epoch 0/50:  56%|█████▌    | 1489/2673 [08:04<06:20,  3.11it/s]
Epoch 0/50:  56%|█████▌    | 1490/2673 [08:04<06:22,  3.10it/s]
Epoch 0/50:  56%|█████▌    | 1491/2673 [08:04<06:22,  3.09it/s]
Epoch 0/50:  56%|█████▌    | 1492/2673 [08:05<06:18,  3.12it/s]
Epoch 0/50:  56%|█████▌    | 1493/2673 [08:05<06:19,  3.11it/s]
Epoch 0/50:  56%|█████▌    | 1494/2673 [08:05<06:19,  3.11it/s]
Epoch 0/50:  56%|█████▌    | 1495/2673 [08:06<06:20,  3.10it/s]
Epoch 0/50:  56%|█████▌    | 1496/2673 [08:06<06:18,  3.11it/s]
Epoch 0/50:  56%|█████▌    | 1497/2673 [08:06<06:17,  3.11it/s]
Epoch 0/50:  56%|█████▌    | 1498/2673 [08:07<06:15,  3.13it/s]
Epoch 0/50:  56%|█████▌    | 1499/2673 [08:07<06:14,  3.13it/s]
Epoch 0/50:  56%|█████▌    | 1500/2673 [08:07<06:32,  2.99it/s]
Epoch 0/50:  56%|█████▌    | 1501/2673 [08:08<06:29,  3.01it/s]
Epoch 0/50:  56%|█████▌    | 1502/2673 [08:08<06:24,  3.05it/s]
Epoch 0/50:  56%|█████▌    | 1503/2673 [08:08<06:22,  3.06it/s]
Epoch 0/50:  56%|█████▋    | 1504/2673 [08:08<06:23,  3.05it/s]
Epoch 0/50:  56%|█████▋    | 1505/2673 [08:09<06:21,  3.06it/s]
Epoch 0/50:  56%|█████▋    | 1506/2673 [08:09<06:19,  3.07it/s]
Epoch 0/50:  56%|█████▋    | 1507/2673 [08:09<06:17,  3.09it/s]
Epoch 0/50:  56%|█████▋    | 1508/2673 [08:10<06:15,  3.10it/s]
Epoch 0/50:  56%|█████▋    | 1509/2673 [08:10<06:15,  3.10it/s]
Epoch 0/50:  56%|█████▋    | 1510/2673 [08:10<06:11,  3.13it/s]
Epoch 0/50:  57%|█████▋    | 1511/2673 [08:11<06:14,  3.10it/s]
Epoch 0/50:  57%|█████▋    | 1512/2673 [08:11<06:12,  3.11it/s]
Epoch 0/50:  57%|█████▋    | 1513/2673 [08:11<06:10,  3.14it/s]
Epoch 0/50:  57%|█████▋    | 1514/2673 [08:12<06:09,  3.14it/s]
Epoch 0/50:  57%|█████▋    | 1515/2673 [08:12<06:09,  3.13it/s]
Epoch 0/50:  57%|█████▋    | 1516/2673 [08:12<06:09,  3.13it/s]
Epoch 0/50:  57%|█████▋    | 1517/2673 [08:13<06:06,  3.15it/s]
Epoch 0/50:  57%|█████▋    | 1518/2673 [08:13<06:10,  3.12it/s]
Epoch 0/50:  57%|█████▋    | 1519/2673 [08:13<06:08,  3.13it/s]
Epoch 0/50:  57%|█████▋    | 1520/2673 [08:14<06:09,  3.12it/s]
Epoch 0/50:  57%|█████▋    | 1521/2673 [08:14<06:17,  3.05it/s]
Epoch 0/50:  57%|█████▋    | 1522/2673 [08:14<06:13,  3.08it/s]
Epoch 0/50:  57%|█████▋    | 1523/2673 [08:15<06:12,  3.09it/s]
Epoch 0/50:  57%|█████▋    | 1524/2673 [08:15<06:16,  3.05it/s]
Epoch 0/50:  57%|█████▋    | 1525/2673 [08:15<06:13,  3.08it/s]
Epoch 0/50:  57%|█████▋    | 1526/2673 [08:16<06:09,  3.10it/s]
Epoch 0/50:  57%|█████▋    | 1527/2673 [08:16<06:08,  3.11it/s]
Epoch 0/50:  57%|█████▋    | 1528/2673 [08:16<06:08,  3.11it/s]
Epoch 0/50:  57%|█████▋    | 1529/2673 [08:17<06:04,  3.14it/s]
Epoch 0/50:  57%|█████▋    | 1530/2673 [08:17<06:02,  3.15it/s]
Epoch 0/50:  57%|█████▋    | 1531/2673 [08:17<06:03,  3.14it/s]
Epoch 0/50:  57%|█████▋    | 1532/2673 [08:17<06:02,  3.15it/s]
Epoch 0/50:  57%|█████▋    | 1533/2673 [08:18<06:02,  3.14it/s]
Epoch 0/50:  57%|█████▋    | 1534/2673 [08:18<06:01,  3.15it/s]
Epoch 0/50:  57%|█████▋    | 1535/2673 [08:18<06:02,  3.14it/s]
Epoch 0/50:  57%|█████▋    | 1536/2673 [08:19<06:04,  3.12it/s]
Epoch 0/50:  58%|█████▊    | 1537/2673 [08:19<06:05,  3.11it/s]
Epoch 0/50:  58%|█████▊    | 1538/2673 [08:19<06:03,  3.12it/s]
Epoch 0/50:  58%|█████▊    | 1539/2673 [08:20<06:01,  3.14it/s]
Epoch 0/50:  58%|█████▊    | 1540/2673 [08:20<06:02,  3.12it/s]
Epoch 0/50:  58%|█████▊    | 1541/2673 [08:20<06:03,  3.11it/s]
Epoch 0/50:  58%|█████▊    | 1542/2673 [08:21<05:59,  3.15it/s]
Epoch 0/50:  58%|█████▊    | 1543/2673 [08:21<05:59,  3.14it/s]
Epoch 0/50:  58%|█████▊    | 1544/2673 [08:21<05:58,  3.15it/s]
Epoch 0/50:  58%|█████▊    | 1545/2673 [08:22<05:57,  3.16it/s]
Epoch 0/50:  58%|█████▊    | 1546/2673 [08:22<05:58,  3.15it/s]
Epoch 0/50:  58%|█████▊    | 1547/2673 [08:22<06:00,  3.12it/s]
Epoch 0/50:  58%|█████▊    | 1548/2673 [08:23<06:00,  3.12it/s]
Epoch 0/50:  58%|█████▊    | 1549/2673 [08:23<06:03,  3.10it/s]
Epoch 0/50:  58%|█████▊    | 1550/2673 [08:23<06:02,  3.10it/s]
Epoch 0/50:  58%|█████▊    | 1551/2673 [08:24<06:03,  3.09it/s]
Epoch 0/50:  58%|█████▊    | 1552/2673 [08:24<06:07,  3.05it/s]
Epoch 0/50:  58%|█████▊    | 1553/2673 [08:24<06:05,  3.06it/s]
Epoch 0/50:  58%|█████▊    | 1554/2673 [08:25<06:04,  3.07it/s]
Epoch 0/50:  58%|█████▊    | 1555/2673 [08:25<06:03,  3.07it/s]
Epoch 0/50:  58%|█████▊    | 1556/2673 [08:25<06:02,  3.08it/s]
Epoch 0/50:  58%|█████▊    | 1557/2673 [08:26<06:00,  3.10it/s]
Epoch 0/50:  58%|█████▊    | 1558/2673 [08:26<05:57,  3.12it/s]
Epoch 0/50:  58%|█████▊    | 1559/2673 [08:26<05:57,  3.12it/s]
Epoch 0/50:  58%|█████▊    | 1560/2673 [08:26<05:58,  3.11it/s]
Epoch 0/50:  58%|█████▊    | 1561/2673 [08:27<05:57,  3.11it/s]
Epoch 0/50:  58%|█████▊    | 1562/2673 [08:27<05:56,  3.11it/s]
Epoch 0/50:  58%|█████▊    | 1563/2673 [08:27<05:55,  3.12it/s]
Epoch 0/50:  59%|█████▊    | 1564/2673 [08:28<05:53,  3.14it/s]
Epoch 0/50:  59%|█████▊    | 1565/2673 [08:28<05:53,  3.13it/s]
Epoch 0/50:  59%|█████▊    | 1566/2673 [08:28<05:52,  3.14it/s]
Epoch 0/50:  59%|█████▊    | 1567/2673 [08:29<05:54,  3.12it/s]
Epoch 0/50:  59%|█████▊    | 1568/2673 [08:29<05:53,  3.13it/s]
Epoch 0/50:  59%|█████▊    | 1569/2673 [08:29<05:54,  3.12it/s]
Epoch 0/50:  59%|█████▊    | 1570/2673 [08:30<05:52,  3.13it/s]
Epoch 0/50:  59%|█████▉    | 1571/2673 [08:30<05:56,  3.09it/s]
Epoch 0/50:  59%|█████▉    | 1572/2673 [08:30<05:54,  3.11it/s]
Epoch 0/50:  59%|█████▉    | 1573/2673 [08:31<05:53,  3.11it/s]
Epoch 0/50:  59%|█████▉    | 1574/2673 [08:31<06:00,  3.05it/s]
Epoch 0/50:  59%|█████▉    | 1575/2673 [08:31<05:57,  3.07it/s]
Epoch 0/50:  59%|█████▉    | 1576/2673 [08:32<05:54,  3.10it/s]
Epoch 0/50:  59%|█████▉    | 1577/2673 [08:32<05:51,  3.12it/s]
Epoch 0/50:  59%|█████▉    | 1578/2673 [08:32<05:50,  3.12it/s]
Epoch 0/50:  59%|█████▉    | 1579/2673 [08:33<05:49,  3.13it/s]
Epoch 0/50:  59%|█████▉    | 1580/2673 [08:33<05:49,  3.12it/s]
Epoch 0/50:  59%|█████▉    | 1581/2673 [08:33<05:48,  3.14it/s]
Epoch 0/50:  59%|█████▉    | 1582/2673 [08:34<05:46,  3.15it/s]
Epoch 0/50:  59%|█████▉    | 1583/2673 [08:34<05:46,  3.15it/s]
Epoch 0/50:  59%|█████▉    | 1584/2673 [08:34<05:48,  3.12it/s]
Epoch 0/50:  59%|█████▉    | 1585/2673 [08:34<05:47,  3.13it/s]
Epoch 0/50:  59%|█████▉    | 1586/2673 [08:35<05:47,  3.12it/s]
Epoch 0/50:  59%|█████▉    | 1587/2673 [08:35<05:46,  3.14it/s]
Epoch 0/50:  59%|█████▉    | 1588/2673 [08:35<05:47,  3.12it/s]
Epoch 0/50:  59%|█████▉    | 1589/2673 [08:36<05:45,  3.13it/s]
Epoch 0/50:  59%|█████▉    | 1590/2673 [08:36<05:44,  3.14it/s]
Epoch 0/50:  60%|█████▉    | 1591/2673 [08:36<05:45,  3.14it/s]
Epoch 0/50:  60%|█████▉    | 1592/2673 [08:37<05:44,  3.13it/s]
Epoch 0/50:  60%|█████▉    | 1593/2673 [08:37<05:46,  3.12it/s]
Epoch 0/50:  60%|█████▉    | 1594/2673 [08:37<05:44,  3.13it/s]
Epoch 0/50:  60%|█████▉    | 1595/2673 [08:38<05:43,  3.14it/s]
Epoch 0/50:  60%|█████▉    | 1596/2673 [08:38<05:45,  3.12it/s]
Epoch 0/50:  60%|█████▉    | 1597/2673 [08:38<05:43,  3.13it/s]
Epoch 0/50:  60%|█████▉    | 1598/2673 [08:39<05:43,  3.13it/s]
Epoch 0/50:  60%|█████▉    | 1599/2673 [08:39<05:47,  3.09it/s]
Epoch 0/50:  60%|█████▉    | 1600/2673 [08:39<05:46,  3.10it/s]
Epoch 0/50:  60%|█████▉    | 1601/2673 [08:40<05:43,  3.12it/s]
Epoch 0/50:  60%|█████▉    | 1602/2673 [08:40<05:50,  3.06it/s]
Epoch 0/50:  60%|█████▉    | 1603/2673 [08:40<05:47,  3.08it/s]
Epoch 0/50:  60%|██████    | 1604/2673 [08:41<05:43,  3.11it/s]
Epoch 0/50:  60%|██████    | 1605/2673 [08:41<05:45,  3.09it/s]
Epoch 0/50:  60%|██████    | 1606/2673 [08:41<05:51,  3.04it/s]
Epoch 0/50:  60%|██████    | 1607/2673 [08:42<05:49,  3.05it/s]
Epoch 0/50:  60%|██████    | 1608/2673 [08:42<05:45,  3.08it/s]
Epoch 0/50:  60%|██████    | 1609/2673 [08:42<05:42,  3.11it/s]
Epoch 0/50:  60%|██████    | 1610/2673 [08:43<05:43,  3.10it/s]
Epoch 0/50:  60%|██████    | 1611/2673 [08:43<05:41,  3.11it/s]
Epoch 0/50:  60%|██████    | 1612/2673 [08:43<05:41,  3.11it/s]
Epoch 0/50:  60%|██████    | 1613/2673 [08:43<05:39,  3.12it/s]
Epoch 0/50:  60%|██████    | 1614/2673 [08:44<05:37,  3.13it/s]
Epoch 0/50:  60%|██████    | 1615/2673 [08:44<05:35,  3.15it/s]
Epoch 0/50:  60%|██████    | 1616/2673 [08:44<05:38,  3.12it/s]
Epoch 0/50:  60%|██████    | 1617/2673 [08:45<05:36,  3.14it/s]
Epoch 0/50:  61%|██████    | 1618/2673 [08:45<05:36,  3.13it/s]
Epoch 0/50:  61%|██████    | 1619/2673 [08:45<05:37,  3.13it/s]
Epoch 0/50:  61%|██████    | 1620/2673 [08:46<05:39,  3.11it/s]
Epoch 0/50:  61%|██████    | 1621/2673 [08:46<05:41,  3.08it/s]
Epoch 0/50:  61%|██████    | 1622/2673 [08:46<05:38,  3.10it/s]
Epoch 0/50:  61%|██████    | 1623/2673 [08:47<05:38,  3.10it/s]
Epoch 0/50:  61%|██████    | 1624/2673 [08:47<05:39,  3.09it/s]
Epoch 0/50:  61%|██████    | 1625/2673 [08:47<05:37,  3.10it/s]
Epoch 0/50:  61%|██████    | 1626/2673 [08:48<05:36,  3.11it/s]
Epoch 0/50:  61%|██████    | 1627/2673 [08:48<05:36,  3.11it/s]
Epoch 0/50:  61%|██████    | 1628/2673 [08:48<05:35,  3.11it/s]
Epoch 0/50:  61%|██████    | 1629/2673 [08:49<05:34,  3.12it/s]
Epoch 0/50:  61%|██████    | 1630/2673 [08:49<05:38,  3.08it/s]
Epoch 0/50:  61%|██████    | 1631/2673 [08:49<05:35,  3.11it/s]
Epoch 0/50:  61%|██████    | 1632/2673 [08:50<05:31,  3.14it/s]
Epoch 0/50:  61%|██████    | 1633/2673 [08:50<05:34,  3.11it/s]
Epoch 0/50:  61%|██████    | 1634/2673 [08:50<05:34,  3.10it/s]
Epoch 0/50:  61%|██████    | 1635/2673 [08:51<05:35,  3.10it/s]
Epoch 0/50:  61%|██████    | 1636/2673 [08:51<05:33,  3.11it/s]
Epoch 0/50:  61%|██████    | 1637/2673 [08:51<05:31,  3.12it/s]
Epoch 0/50:  61%|██████▏   | 1638/2673 [08:52<05:33,  3.10it/s]
Epoch 0/50:  61%|██████▏   | 1639/2673 [08:52<05:33,  3.10it/s]
Epoch 0/50:  61%|██████▏   | 1640/2673 [08:52<05:33,  3.09it/s]
Epoch 0/50:  61%|██████▏   | 1641/2673 [08:53<05:34,  3.09it/s]
Epoch 0/50:  61%|██████▏   | 1642/2673 [08:53<05:30,  3.12it/s]
Epoch 0/50:  61%|██████▏   | 1643/2673 [08:53<05:30,  3.12it/s]
Epoch 0/50:  62%|██████▏   | 1644/2673 [08:53<05:28,  3.13it/s]
Epoch 0/50:  62%|██████▏   | 1645/2673 [08:54<05:27,  3.14it/s]
Epoch 0/50:  62%|██████▏   | 1646/2673 [08:54<05:25,  3.15it/s]
Epoch 0/50:  62%|██████▏   | 1647/2673 [08:54<05:25,  3.16it/s]
Epoch 0/50:  62%|██████▏   | 1648/2673 [08:55<05:23,  3.16it/s]
Epoch 0/50:  62%|██████▏   | 1649/2673 [08:55<05:28,  3.12it/s]
Epoch 0/50:  62%|██████▏   | 1650/2673 [08:55<05:27,  3.12it/s]
Epoch 0/50:  62%|██████▏   | 1651/2673 [08:56<05:29,  3.10it/s]
Epoch 0/50:  62%|██████▏   | 1652/2673 [08:56<05:31,  3.08it/s]
Epoch 0/50:  62%|██████▏   | 1653/2673 [08:56<05:31,  3.08it/s]
Epoch 0/50:  62%|██████▏   | 1654/2673 [08:57<05:33,  3.06it/s]
Epoch 0/50:  62%|██████▏   | 1655/2673 [08:57<05:34,  3.04it/s]
Epoch 0/50:  62%|██████▏   | 1656/2673 [08:57<05:31,  3.07it/s]
Epoch 0/50:  62%|██████▏   | 1657/2673 [08:58<05:29,  3.09it/s]
Epoch 0/50:  62%|██████▏   | 1658/2673 [08:58<05:29,  3.08it/s]
Epoch 0/50:  62%|██████▏   | 1659/2673 [08:58<05:29,  3.08it/s]
Epoch 0/50:  62%|██████▏   | 1660/2673 [08:59<05:28,  3.08it/s]
Epoch 0/50:  62%|██████▏   | 1661/2673 [08:59<05:29,  3.07it/s]
Epoch 0/50:  62%|██████▏   | 1662/2673 [08:59<05:26,  3.10it/s]
Epoch 0/50:  62%|██████▏   | 1663/2673 [09:00<05:23,  3.13it/s]
Epoch 0/50:  62%|██████▏   | 1664/2673 [09:00<05:23,  3.12it/s]
Epoch 0/50:  62%|██████▏   | 1665/2673 [09:00<05:22,  3.13it/s]
Epoch 0/50:  62%|██████▏   | 1666/2673 [09:01<05:22,  3.12it/s]
Epoch 0/50:  62%|██████▏   | 1667/2673 [09:01<05:22,  3.12it/s]
Epoch 0/50:  62%|██████▏   | 1668/2673 [09:01<05:20,  3.13it/s]
Epoch 0/50:  62%|██████▏   | 1669/2673 [09:02<05:22,  3.12it/s]
Epoch 0/50:  62%|██████▏   | 1670/2673 [09:02<05:22,  3.11it/s]
Epoch 0/50:  63%|██████▎   | 1671/2673 [09:02<05:22,  3.10it/s]
Epoch 0/50:  63%|██████▎   | 1672/2673 [09:02<05:22,  3.10it/s]
Epoch 0/50:  63%|██████▎   | 1673/2673 [09:03<05:19,  3.13it/s]
Epoch 0/50:  63%|██████▎   | 1674/2673 [09:03<05:18,  3.13it/s]
Epoch 0/50:  63%|██████▎   | 1675/2673 [09:03<05:17,  3.14it/s]
Epoch 0/50:  63%|██████▎   | 1676/2673 [09:04<05:17,  3.14it/s]
Epoch 0/50:  63%|██████▎   | 1677/2673 [09:04<05:14,  3.17it/s]
Epoch 0/50:  63%|██████▎   | 1678/2673 [09:04<05:15,  3.15it/s]
Epoch 0/50:  63%|██████▎   | 1679/2673 [09:05<05:17,  3.13it/s]
Epoch 0/50:  63%|██████▎   | 1680/2673 [09:05<05:16,  3.13it/s]
Epoch 0/50:  63%|██████▎   | 1681/2673 [09:05<05:15,  3.14it/s]
Epoch 0/50:  63%|██████▎   | 1682/2673 [09:06<05:15,  3.14it/s]
Epoch 0/50:  63%|██████▎   | 1683/2673 [09:06<05:19,  3.10it/s]
Epoch 0/50:  63%|██████▎   | 1684/2673 [09:06<05:16,  3.12it/s]
Epoch 0/50:  63%|██████▎   | 1685/2673 [09:07<05:18,  3.11it/s]
Epoch 0/50:  63%|██████▎   | 1686/2673 [09:07<05:22,  3.06it/s]
Epoch 0/50:  63%|██████▎   | 1687/2673 [09:07<05:20,  3.07it/s]
Epoch 0/50:  63%|██████▎   | 1688/2673 [09:08<05:18,  3.09it/s]
Epoch 0/50:  63%|██████▎   | 1689/2673 [09:08<05:19,  3.08it/s]
Epoch 0/50:  63%|██████▎   | 1690/2673 [09:08<05:19,  3.08it/s]
Epoch 0/50:  63%|██████▎   | 1691/2673 [09:09<05:16,  3.10it/s]
Epoch 0/50:  63%|██████▎   | 1692/2673 [09:09<05:15,  3.11it/s]
Epoch 0/50:  63%|██████▎   | 1693/2673 [09:09<05:13,  3.12it/s]
Epoch 0/50:  63%|██████▎   | 1694/2673 [09:10<05:13,  3.13it/s]
Epoch 0/50:  63%|██████▎   | 1695/2673 [09:10<05:12,  3.13it/s]
Epoch 0/50:  63%|██████▎   | 1696/2673 [09:10<05:10,  3.14it/s]
Epoch 0/50:  63%|██████▎   | 1697/2673 [09:11<05:16,  3.09it/s]
Epoch 0/50:  64%|██████▎   | 1698/2673 [09:11<05:18,  3.06it/s]
Epoch 0/50:  64%|██████▎   | 1699/2673 [09:11<05:15,  3.08it/s]
Epoch 0/50:  64%|██████▎   | 1700/2673 [09:11<05:12,  3.12it/s]
Epoch 0/50:  64%|██████▎   | 1701/2673 [09:12<05:12,  3.11it/s]
Epoch 0/50:  64%|██████▎   | 1702/2673 [09:12<05:12,  3.11it/s]
Epoch 0/50:  64%|██████▎   | 1703/2673 [09:12<05:10,  3.12it/s]
Epoch 0/50:  64%|██████▎   | 1704/2673 [09:13<05:11,  3.11it/s]
Epoch 0/50:  64%|██████▍   | 1705/2673 [09:13<05:11,  3.10it/s]
Epoch 0/50:  64%|██████▍   | 1706/2673 [09:13<05:09,  3.12it/s]
Epoch 0/50:  64%|██████▍   | 1707/2673 [09:14<05:08,  3.13it/s]
Epoch 0/50:  64%|██████▍   | 1708/2673 [09:14<05:07,  3.14it/s]
Epoch 0/50:  64%|██████▍   | 1709/2673 [09:14<05:07,  3.13it/s]
Epoch 0/50:  64%|██████▍   | 1710/2673 [09:15<05:11,  3.09it/s]
Epoch 0/50:  64%|██████▍   | 1711/2673 [09:15<05:15,  3.05it/s]
Epoch 0/50:  64%|██████▍   | 1712/2673 [09:15<05:12,  3.07it/s]
Epoch 0/50:  64%|██████▍   | 1713/2673 [09:16<05:10,  3.10it/s]
Epoch 0/50:  64%|██████▍   | 1714/2673 [09:16<05:08,  3.11it/s]
Epoch 0/50:  64%|██████▍   | 1715/2673 [09:16<05:06,  3.12it/s]
Epoch 0/50:  64%|██████▍   | 1716/2673 [09:17<05:05,  3.13it/s]
Epoch 0/50:  64%|██████▍   | 1717/2673 [09:17<05:03,  3.15it/s]
Epoch 0/50:  64%|██████▍   | 1718/2673 [09:17<05:05,  3.13it/s]
Epoch 0/50:  64%|██████▍   | 1719/2673 [09:18<05:06,  3.11it/s]
Epoch 0/50:  64%|██████▍   | 1720/2673 [09:18<05:05,  3.12it/s]
Epoch 0/50:  64%|██████▍   | 1721/2673 [09:18<05:06,  3.10it/s]
Epoch 0/50:  64%|██████▍   | 1722/2673 [09:19<05:14,  3.03it/s]
Epoch 0/50:  64%|██████▍   | 1723/2673 [09:19<05:09,  3.07it/s]
Epoch 0/50:  64%|██████▍   | 1724/2673 [09:19<05:09,  3.07it/s]
Epoch 0/50:  65%|██████▍   | 1725/2673 [09:20<05:06,  3.09it/s]
Epoch 0/50:  65%|██████▍   | 1726/2673 [09:20<05:03,  3.12it/s]
Epoch 0/50:  65%|██████▍   | 1727/2673 [09:20<05:01,  3.14it/s]
Epoch 0/50:  65%|██████▍   | 1728/2673 [09:20<05:00,  3.14it/s]
Epoch 0/50:  65%|██████▍   | 1729/2673 [09:21<05:01,  3.13it/s]
Epoch 0/50:  65%|██████▍   | 1730/2673 [09:21<05:01,  3.13it/s]
Epoch 0/50:  65%|██████▍   | 1731/2673 [09:21<05:00,  3.14it/s]
Epoch 0/50:  65%|██████▍   | 1732/2673 [09:22<04:59,  3.14it/s]
Epoch 0/50:  65%|██████▍   | 1733/2673 [09:22<04:58,  3.15it/s]
Epoch 0/50:  65%|██████▍   | 1734/2673 [09:22<04:57,  3.15it/s]
Epoch 0/50:  65%|██████▍   | 1735/2673 [09:23<05:01,  3.12it/s]
Epoch 0/50:  65%|██████▍   | 1736/2673 [09:23<05:03,  3.09it/s]
Epoch 0/50:  65%|██████▍   | 1737/2673 [09:23<05:01,  3.11it/s]
Epoch 0/50:  65%|██████▌   | 1738/2673 [09:24<04:59,  3.12it/s]
Epoch 0/50:  65%|██████▌   | 1739/2673 [09:24<04:59,  3.12it/s]
Epoch 0/50:  65%|██████▌   | 1740/2673 [09:24<04:59,  3.12it/s]
Epoch 0/50:  65%|██████▌   | 1741/2673 [09:25<04:59,  3.11it/s]
Epoch 0/50:  65%|██████▌   | 1742/2673 [09:25<05:01,  3.08it/s]
Epoch 0/50:  65%|██████▌   | 1743/2673 [09:25<05:01,  3.09it/s]
