PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 1/50:  76%|███████▌  | 2028/2673 [11:10<03:32,  3.03it/s]
Epoch 1/50:  76%|███████▌  | 2029/2673 [11:10<03:33,  3.01it/s]
Epoch 1/50:  76%|███████▌  | 2030/2673 [11:11<03:33,  3.01it/s]
Epoch 1/50:  76%|███████▌  | 2031/2673 [11:11<03:34,  2.99it/s]
Epoch 1/50:  76%|███████▌  | 2032/2673 [11:11<03:32,  3.02it/s]
Epoch 1/50:  76%|███████▌  | 2033/2673 [11:12<03:33,  3.00it/s]
Epoch 1/50:  76%|███████▌  | 2034/2673 [11:12<03:34,  2.99it/s]
Epoch 1/50:  76%|███████▌  | 2035/2673 [11:12<03:33,  2.99it/s]
Epoch 1/50:  76%|███████▌  | 2036/2673 [11:13<03:35,  2.95it/s]
Epoch 1/50:  76%|███████▌  | 2037/2673 [11:13<03:34,  2.97it/s]
Epoch 1/50:  76%|███████▌  | 2038/2673 [11:13<03:31,  3.01it/s]
Epoch 1/50:  76%|███████▋  | 2039/2673 [11:14<03:28,  3.04it/s]
Epoch 1/50:  76%|███████▋  | 2040/2673 [11:14<03:29,  3.02it/s]
Epoch 1/50:  76%|███████▋  | 2041/2673 [11:14<03:27,  3.04it/s]
Epoch 1/50:  76%|███████▋  | 2042/2673 [11:15<03:26,  3.05it/s]
Epoch 1/50:  76%|███████▋  | 2043/2673 [11:15<03:27,  3.03it/s]
Epoch 1/50:  76%|███████▋  | 2044/2673 [11:15<03:26,  3.05it/s]
Epoch 1/50:  77%|███████▋  | 2045/2673 [11:15<03:25,  3.06it/s]
Epoch 1/50:  77%|███████▋  | 2046/2673 [11:16<03:29,  2.99it/s]
Epoch 1/50:  77%|███████▋  | 2047/2673 [11:16<03:28,  3.00it/s]
Epoch 1/50:  77%|███████▋  | 2048/2673 [11:17<03:29,  2.99it/s]
Epoch 1/50:  77%|███████▋  | 2049/2673 [11:17<03:28,  2.99it/s]
Epoch 1/50:  77%|███████▋  | 2050/2673 [11:17<03:25,  3.03it/s]
Epoch 1/50:  77%|███████▋  | 2051/2673 [11:17<03:25,  3.03it/s]
Epoch 1/50:  77%|███████▋  | 2052/2673 [11:18<03:24,  3.04it/s]
Epoch 1/50:  77%|███████▋  | 2053/2673 [11:18<03:25,  3.02it/s]
Epoch 1/50:  77%|███████▋  | 2054/2673 [11:18<03:25,  3.01it/s]
Epoch 1/50:  77%|███████▋  | 2055/2673 [11:19<03:24,  3.02it/s]
Epoch 1/50:  77%|███████▋  | 2056/2673 [11:19<03:25,  3.00it/s]
Epoch 1/50:  77%|███████▋  | 2057/2673 [11:19<03:23,  3.03it/s]
Epoch 1/50:  77%|███████▋  | 2058/2673 [11:20<03:26,  2.99it/s]
Epoch 1/50:  77%|███████▋  | 2059/2673 [11:20<03:22,  3.03it/s]
Epoch 1/50:  77%|███████▋  | 2060/2673 [11:20<03:25,  2.99it/s]
Epoch 1/50:  77%|███████▋  | 2061/2673 [11:21<03:24,  2.99it/s]
Epoch 1/50:  77%|███████▋  | 2062/2673 [11:21<03:23,  3.00it/s]
Epoch 1/50:  77%|███████▋  | 2063/2673 [11:21<03:23,  2.99it/s]
Epoch 1/50:  77%|███████▋  | 2064/2673 [11:22<03:22,  3.01it/s]
Epoch 1/50:  77%|███████▋  | 2065/2673 [11:22<03:21,  3.02it/s]
Epoch 1/50:  77%|███████▋  | 2066/2673 [11:22<03:21,  3.02it/s]
Epoch 1/50:  77%|███████▋  | 2067/2673 [11:23<03:19,  3.03it/s]
Epoch 1/50:  77%|███████▋  | 2068/2673 [11:23<03:18,  3.04it/s]
Epoch 1/50:  77%|███████▋  | 2069/2673 [11:23<03:18,  3.04it/s]
Epoch 1/50:  77%|███████▋  | 2070/2673 [11:24<03:22,  2.98it/s]
Epoch 1/50:  77%|███████▋  | 2071/2673 [11:24<03:22,  2.97it/s]
Epoch 1/50:  78%|███████▊  | 2072/2673 [11:24<03:21,  2.99it/s]
Epoch 1/50:  78%|███████▊  | 2073/2673 [11:25<03:20,  3.00it/s]
Epoch 1/50:  78%|███████▊  | 2074/2673 [11:25<03:22,  2.97it/s]
Epoch 1/50:  78%|███████▊  | 2075/2673 [11:25<03:18,  3.01it/s]
Epoch 1/50:  78%|███████▊  | 2076/2673 [11:26<03:20,  2.98it/s]
Epoch 1/50:  78%|███████▊  | 2077/2673 [11:26<03:17,  3.01it/s]
Epoch 1/50:  78%|███████▊  | 2078/2673 [11:26<03:16,  3.02it/s]
Epoch 1/50:  78%|███████▊  | 2079/2673 [11:27<03:16,  3.03it/s]
Epoch 1/50:  78%|███████▊  | 2080/2673 [11:27<03:14,  3.05it/s]
Epoch 1/50:  78%|███████▊  | 2081/2673 [11:27<03:13,  3.05it/s]
Epoch 1/50:  78%|███████▊  | 2082/2673 [11:28<03:16,  3.01it/s]
Epoch 1/50:  78%|███████▊  | 2083/2673 [11:28<03:15,  3.02it/s]
Epoch 1/50:  78%|███████▊  | 2084/2673 [11:28<03:14,  3.03it/s]
Epoch 1/50:  78%|███████▊  | 2085/2673 [11:29<03:13,  3.03it/s]
Epoch 1/50:  78%|███████▊  | 2086/2673 [11:29<03:12,  3.04it/s]
Epoch 1/50:  78%|███████▊  | 2087/2673 [11:29<03:12,  3.04it/s]
Epoch 1/50:  78%|███████▊  | 2088/2673 [11:30<03:13,  3.03it/s]
Epoch 1/50:  78%|███████▊  | 2089/2673 [11:30<03:11,  3.05it/s]
Epoch 1/50:  78%|███████▊  | 2090/2673 [11:30<03:10,  3.06it/s]
Epoch 1/50:  78%|███████▊  | 2091/2673 [11:31<03:11,  3.03it/s]
Epoch 1/50:  78%|███████▊  | 2092/2673 [11:31<03:12,  3.01it/s]
Epoch 1/50:  78%|███████▊  | 2093/2673 [11:31<03:10,  3.04it/s]
Epoch 1/50:  78%|███████▊  | 2094/2673 [11:32<03:15,  2.96it/s]
Epoch 1/50:  78%|███████▊  | 2095/2673 [11:32<03:13,  2.99it/s]
Epoch 1/50:  78%|███████▊  | 2096/2673 [11:32<03:12,  3.00it/s]
Epoch 1/50:  78%|███████▊  | 2097/2673 [11:33<03:13,  2.98it/s]
Epoch 1/50:  78%|███████▊  | 2098/2673 [11:33<03:11,  3.00it/s]
Epoch 1/50:  79%|███████▊  | 2099/2673 [11:33<03:10,  3.01it/s]
Epoch 1/50:  79%|███████▊  | 2100/2673 [11:34<03:09,  3.02it/s]
Epoch 1/50:  79%|███████▊  | 2101/2673 [11:34<03:08,  3.04it/s]
Epoch 1/50:  79%|███████▊  | 2102/2673 [11:34<03:07,  3.05it/s]
Epoch 1/50:  79%|███████▊  | 2103/2673 [11:35<03:07,  3.03it/s]
Epoch 1/50:  79%|███████▊  | 2104/2673 [11:35<03:05,  3.07it/s]
Epoch 1/50:  79%|███████▉  | 2105/2673 [11:35<03:05,  3.07it/s]
Epoch 1/50:  79%|███████▉  | 2106/2673 [11:36<03:08,  3.01it/s]
Epoch 1/50:  79%|███████▉  | 2107/2673 [11:36<03:06,  3.03it/s]
Epoch 1/50:  79%|███████▉  | 2108/2673 [11:36<03:05,  3.04it/s]
Epoch 1/50:  79%|███████▉  | 2109/2673 [11:37<03:06,  3.02it/s]
Epoch 1/50:  79%|███████▉  | 2110/2673 [11:37<03:06,  3.02it/s]
Epoch 1/50:  79%|███████▉  | 2111/2673 [11:37<03:05,  3.03it/s]
Epoch 1/50:  79%|███████▉  | 2112/2673 [11:38<03:04,  3.04it/s]
Epoch 1/50:  79%|███████▉  | 2113/2673 [11:38<03:03,  3.05it/s]
Epoch 1/50:  79%|███████▉  | 2114/2673 [11:38<03:04,  3.03it/s]
Epoch 1/50:  79%|███████▉  | 2115/2673 [11:39<03:05,  3.02it/s]
Epoch 1/50:  79%|███████▉  | 2116/2673 [11:39<03:02,  3.05it/s]
Epoch 1/50:  79%|███████▉  | 2117/2673 [11:39<03:03,  3.04it/s]
Epoch 1/50:  79%|███████▉  | 2118/2673 [11:40<03:06,  2.98it/s]
Epoch 1/50:  79%|███████▉  | 2119/2673 [11:40<03:04,  3.01it/s]
Epoch 1/50:  79%|███████▉  | 2120/2673 [11:40<03:03,  3.01it/s]
Epoch 1/50:  79%|███████▉  | 2121/2673 [11:41<03:04,  2.99it/s]
Epoch 1/50:  79%|███████▉  | 2122/2673 [11:41<03:02,  3.01it/s]
Epoch 1/50:  79%|███████▉  | 2123/2673 [11:41<03:01,  3.02it/s]
Epoch 1/50:  79%|███████▉  | 2124/2673 [11:42<03:02,  3.01it/s]
Epoch 1/50:  79%|███████▉  | 2125/2673 [11:42<03:01,  3.02it/s]
Epoch 1/50:  80%|███████▉  | 2126/2673 [11:42<03:00,  3.03it/s]
Epoch 1/50:  80%|███████▉  | 2127/2673 [11:43<02:59,  3.04it/s]
Epoch 1/50:  80%|███████▉  | 2128/2673 [11:43<02:59,  3.04it/s]
Epoch 1/50:  80%|███████▉  | 2129/2673 [11:43<02:58,  3.05it/s]
Epoch 1/50:  80%|███████▉  | 2130/2673 [11:44<02:57,  3.05it/s]
Epoch 1/50:  80%|███████▉  | 2131/2673 [11:44<02:56,  3.08it/s]
Epoch 1/50:  80%|███████▉  | 2132/2673 [11:44<02:56,  3.07it/s]
Epoch 1/50:  80%|███████▉  | 2133/2673 [11:45<02:57,  3.05it/s]
Epoch 1/50:  80%|███████▉  | 2134/2673 [11:45<02:56,  3.06it/s]
Epoch 1/50:  80%|███████▉  | 2135/2673 [11:45<02:56,  3.05it/s]
Epoch 1/50:  80%|███████▉  | 2136/2673 [11:46<02:55,  3.06it/s]
Epoch 1/50:  80%|███████▉  | 2137/2673 [11:46<02:54,  3.07it/s]
Epoch 1/50:  80%|███████▉  | 2138/2673 [11:46<02:53,  3.09it/s]
Epoch 1/50:  80%|████████  | 2139/2673 [11:47<02:53,  3.08it/s]
Epoch 1/50:  80%|████████  | 2140/2673 [11:47<02:52,  3.09it/s]
Epoch 1/50:  80%|████████  | 2141/2673 [11:47<02:51,  3.10it/s]
Epoch 1/50:  80%|████████  | 2142/2673 [11:48<02:53,  3.06it/s]
Epoch 1/50:  80%|████████  | 2143/2673 [11:48<02:55,  3.02it/s]
Epoch 1/50:  80%|████████  | 2144/2673 [11:48<02:54,  3.03it/s]
Epoch 1/50:  80%|████████  | 2145/2673 [11:49<02:53,  3.04it/s]
Epoch 1/50:  80%|████████  | 2146/2673 [11:49<02:53,  3.04it/s]
Epoch 1/50:  80%|████████  | 2147/2673 [11:49<02:53,  3.04it/s]
Epoch 1/50:  80%|████████  | 2148/2673 [11:50<02:51,  3.05it/s]
Epoch 1/50:  80%|████████  | 2149/2673 [11:50<02:53,  3.02it/s]
Epoch 1/50:  80%|████████  | 2150/2673 [11:50<02:51,  3.05it/s]
Epoch 1/50:  80%|████████  | 2151/2673 [11:51<02:50,  3.07it/s]
Epoch 1/50:  81%|████████  | 2152/2673 [11:51<02:50,  3.06it/s]
Epoch 1/50:  81%|████████  | 2153/2673 [11:51<02:50,  3.05it/s]
Epoch 1/50:  81%|████████  | 2154/2673 [11:51<02:49,  3.06it/s]
Epoch 1/50:  81%|████████  | 2155/2673 [11:52<02:51,  3.02it/s]
Epoch 1/50:  81%|████████  | 2156/2673 [11:52<02:50,  3.04it/s]
Epoch 1/50:  81%|████████  | 2157/2673 [11:52<02:49,  3.05it/s]
Epoch 1/50:  81%|████████  | 2158/2673 [11:53<02:49,  3.04it/s]
Epoch 1/50:  81%|████████  | 2159/2673 [11:53<02:48,  3.05it/s]
Epoch 1/50:  81%|████████  | 2160/2673 [11:53<02:47,  3.05it/s]
Epoch 1/50:  81%|████████  | 2161/2673 [11:54<02:46,  3.07it/s]
Epoch 1/50:  81%|████████  | 2162/2673 [11:54<02:45,  3.09it/s]
Epoch 1/50:  81%|████████  | 2163/2673 [11:54<02:45,  3.07it/s]
Epoch 1/50:  81%|████████  | 2164/2673 [11:55<02:46,  3.07it/s]
Epoch 1/50:  81%|████████  | 2165/2673 [11:55<02:44,  3.08it/s]
Epoch 1/50:  81%|████████  | 2166/2673 [11:55<02:44,  3.07it/s]
Epoch 1/50:  81%|████████  | 2167/2673 [11:56<02:48,  3.01it/s]
Epoch 1/50:  81%|████████  | 2168/2673 [11:56<02:46,  3.03it/s]
Epoch 1/50:  81%|████████  | 2169/2673 [11:56<02:45,  3.05it/s]
Epoch 1/50:  81%|████████  | 2170/2673 [11:57<02:45,  3.03it/s]
Epoch 1/50:  81%|████████  | 2171/2673 [11:57<02:44,  3.06it/s]
Epoch 1/50:  81%|████████▏ | 2172/2673 [11:57<02:44,  3.05it/s]
Epoch 1/50:  81%|████████▏ | 2173/2673 [11:58<02:43,  3.05it/s]
Epoch 1/50:  81%|████████▏ | 2174/2673 [11:58<02:43,  3.06it/s]
Epoch 1/50:  81%|████████▏ | 2175/2673 [11:58<02:42,  3.06it/s]
Epoch 1/50:  81%|████████▏ | 2176/2673 [11:59<02:42,  3.05it/s]
Epoch 1/50:  81%|████████▏ | 2177/2673 [11:59<02:43,  3.04it/s]
Epoch 1/50:  81%|████████▏ | 2178/2673 [11:59<02:42,  3.04it/s]
Epoch 1/50:  82%|████████▏ | 2179/2673 [12:00<02:44,  3.01it/s]
Epoch 1/50:  82%|████████▏ | 2180/2673 [12:00<02:43,  3.02it/s]
Epoch 1/50:  82%|████████▏ | 2181/2673 [12:00<02:41,  3.05it/s]
Epoch 1/50:  82%|████████▏ | 2182/2673 [12:01<02:41,  3.03it/s]
Epoch 1/50:  82%|████████▏ | 2183/2673 [12:01<02:41,  3.03it/s]
Epoch 1/50:  82%|████████▏ | 2184/2673 [12:01<02:40,  3.04it/s]
Epoch 1/50:  82%|████████▏ | 2185/2673 [12:02<02:40,  3.04it/s]
Epoch 1/50:  82%|████████▏ | 2186/2673 [12:02<02:38,  3.07it/s]
Epoch 1/50:  82%|████████▏ | 2187/2673 [12:02<02:38,  3.06it/s]
Epoch 1/50:  82%|████████▏ | 2188/2673 [12:03<02:38,  3.06it/s]
Epoch 1/50:  82%|████████▏ | 2189/2673 [12:03<02:39,  3.03it/s]
Epoch 1/50:  82%|████████▏ | 2190/2673 [12:03<02:39,  3.02it/s]
Epoch 1/50:  82%|████████▏ | 2191/2673 [12:04<02:41,  2.98it/s]
Epoch 1/50:  82%|████████▏ | 2192/2673 [12:04<02:40,  3.00it/s]
Epoch 1/50:  82%|████████▏ | 2193/2673 [12:04<02:40,  3.00it/s]
Epoch 1/50:  82%|████████▏ | 2194/2673 [12:05<02:40,  2.99it/s]
Epoch 1/50:  82%|████████▏ | 2195/2673 [12:05<02:38,  3.02it/s]
Epoch 1/50:  82%|████████▏ | 2196/2673 [12:05<02:37,  3.03it/s]
Epoch 1/50:  82%|████████▏ | 2197/2673 [12:06<02:36,  3.03it/s]
Epoch 1/50:  82%|████████▏ | 2198/2673 [12:06<02:37,  3.02it/s]
Epoch 1/50:  82%|████████▏ | 2199/2673 [12:06<02:37,  3.02it/s]
Epoch 1/50:  82%|████████▏ | 2200/2673 [12:07<02:37,  3.01it/s]
Epoch 1/50:  82%|████████▏ | 2201/2673 [12:07<02:35,  3.03it/s]
Epoch 1/50:  82%|████████▏ | 2202/2673 [12:07<02:35,  3.03it/s]
Epoch 1/50:  82%|████████▏ | 2203/2673 [12:08<02:35,  3.03it/s]
Epoch 1/50:  82%|████████▏ | 2204/2673 [12:08<02:33,  3.06it/s]
Epoch 1/50:  82%|████████▏ | 2205/2673 [12:08<02:33,  3.05it/s]
Epoch 1/50:  83%|████████▎ | 2206/2673 [12:09<02:32,  3.06it/s]
Epoch 1/50:  83%|████████▎ | 2207/2673 [12:09<02:31,  3.07it/s]
Epoch 1/50:  83%|████████▎ | 2208/2673 [12:09<02:31,  3.07it/s]
Epoch 1/50:  83%|████████▎ | 2209/2673 [12:10<02:31,  3.05it/s]
Epoch 1/50:  83%|████████▎ | 2210/2673 [12:10<02:33,  3.01it/s]
Epoch 1/50:  83%|████████▎ | 2211/2673 [12:10<02:32,  3.03it/s]
Epoch 1/50:  83%|████████▎ | 2212/2673 [12:11<02:31,  3.04it/s]
Epoch 1/50:  83%|████████▎ | 2213/2673 [12:11<02:30,  3.05it/s]
Epoch 1/50:  83%|████████▎ | 2214/2673 [12:11<02:29,  3.06it/s]
Epoch 1/50:  83%|████████▎ | 2215/2673 [12:12<02:29,  3.06it/s]
Epoch 1/50:  83%|████████▎ | 2216/2673 [12:12<02:29,  3.05it/s]
Epoch 1/50:  83%|████████▎ | 2217/2673 [12:12<02:29,  3.04it/s]
Epoch 1/50:  83%|████████▎ | 2218/2673 [12:13<02:29,  3.04it/s]
Epoch 1/50:  83%|████████▎ | 2219/2673 [12:13<02:28,  3.05it/s]
Epoch 1/50:  83%|████████▎ | 2220/2673 [12:13<02:27,  3.07it/s]
Epoch 1/50:  83%|████████▎ | 2221/2673 [12:14<02:26,  3.08it/s]
Epoch 1/50:  83%|████████▎ | 2222/2673 [12:14<02:27,  3.06it/s]
Epoch 1/50:  83%|████████▎ | 2223/2673 [12:14<02:26,  3.07it/s]
Epoch 1/50:  83%|████████▎ | 2224/2673 [12:14<02:26,  3.07it/s]
Epoch 1/50:  83%|████████▎ | 2225/2673 [12:15<02:26,  3.06it/s]
Epoch 1/50:  83%|████████▎ | 2226/2673 [12:15<02:25,  3.08it/s]
Epoch 1/50:  83%|████████▎ | 2227/2673 [12:15<02:25,  3.07it/s]
Epoch 1/50:  83%|████████▎ | 2228/2673 [12:16<02:28,  2.99it/s]
Epoch 1/50:  83%|████████▎ | 2229/2673 [12:16<02:27,  3.02it/s]
Epoch 1/50:  83%|████████▎ | 2230/2673 [12:16<02:26,  3.02it/s]
Epoch 1/50:  83%|████████▎ | 2231/2673 [12:17<02:25,  3.04it/s]
Epoch 1/50:  84%|████████▎ | 2232/2673 [12:17<02:23,  3.06it/s]
Epoch 1/50:  84%|████████▎ | 2233/2673 [12:17<02:23,  3.07it/s]
Epoch 1/50:  84%|████████▎ | 2234/2673 [12:18<02:25,  3.02it/s]
Epoch 1/50:  84%|████████▎ | 2235/2673 [12:18<02:24,  3.04it/s]
Epoch 1/50:  84%|████████▎ | 2236/2673 [12:18<02:22,  3.06it/s]
Epoch 1/50:  84%|████████▎ | 2237/2673 [12:19<02:24,  3.01it/s]
Epoch 1/50:  84%|████████▎ | 2238/2673 [12:19<02:22,  3.05it/s]
Epoch 1/50:  84%|████████▍ | 2239/2673 [12:19<02:21,  3.07it/s]
Epoch 1/50:  84%|████████▍ | 2240/2673 [12:20<02:25,  2.98it/s]
Epoch 1/50:  84%|████████▍ | 2241/2673 [12:20<02:23,  3.02it/s]
Epoch 1/50:  84%|████████▍ | 2242/2673 [12:20<02:22,  3.03it/s]
Epoch 1/50:  84%|████████▍ | 2243/2673 [12:21<02:21,  3.04it/s]
Epoch 1/50:  84%|████████▍ | 2244/2673 [12:21<02:21,  3.04it/s]
Epoch 1/50:  84%|████████▍ | 2245/2673 [12:21<02:20,  3.05it/s]
Epoch 1/50:  84%|████████▍ | 2246/2673 [12:22<02:21,  3.02it/s]
Epoch 1/50:  84%|████████▍ | 2247/2673 [12:22<02:19,  3.05it/s]
Epoch 1/50:  84%|████████▍ | 2248/2673 [12:22<02:18,  3.06it/s]
Epoch 1/50:  84%|████████▍ | 2249/2673 [12:23<02:19,  3.03it/s]
Epoch 1/50:  84%|████████▍ | 2250/2673 [12:23<02:18,  3.06it/s]
Epoch 1/50:  84%|████████▍ | 2251/2673 [12:23<02:17,  3.06it/s]
Epoch 1/50:  84%|████████▍ | 2252/2673 [12:24<02:20,  3.00it/s]
Epoch 1/50:  84%|████████▍ | 2253/2673 [12:24<02:18,  3.03it/s]
Epoch 1/50:  84%|████████▍ | 2254/2673 [12:24<02:17,  3.04it/s]
Epoch 1/50:  84%|████████▍ | 2255/2673 [12:25<02:17,  3.05it/s]
Epoch 1/50:  84%|████████▍ | 2256/2673 [12:25<02:15,  3.07it/s]
Epoch 1/50:  84%|████████▍ | 2257/2673 [12:25<02:15,  3.07it/s]
Epoch 1/50:  84%|████████▍ | 2258/2673 [12:26<02:20,  2.95it/s]
Epoch 1/50:  85%|████████▍ | 2259/2673 [12:26<02:20,  2.95it/s]
Epoch 1/50:  85%|████████▍ | 2260/2673 [12:26<02:18,  2.99it/s]
Epoch 1/50:  85%|████████▍ | 2261/2673 [12:27<02:19,  2.95it/s]
Epoch 1/50:  85%|████████▍ | 2262/2673 [12:27<02:17,  2.99it/s]
Epoch 1/50:  85%|████████▍ | 2263/2673 [12:27<02:16,  3.01it/s]
Epoch 1/50:  85%|████████▍ | 2264/2673 [12:28<02:16,  3.00it/s]
Epoch 1/50:  85%|████████▍ | 2265/2673 [12:28<02:16,  3.00it/s]
Epoch 1/50:  85%|████████▍ | 2266/2673 [12:28<02:14,  3.03it/s]
Epoch 1/50:  85%|████████▍ | 2267/2673 [12:29<02:13,  3.05it/s]
Epoch 1/50:  85%|████████▍ | 2268/2673 [12:29<02:12,  3.06it/s]
Epoch 1/50:  85%|████████▍ | 2269/2673 [12:29<02:12,  3.06it/s]
Epoch 1/50:  85%|████████▍ | 2270/2673 [12:30<02:11,  3.06it/s]
Epoch 1/50:  85%|████████▍ | 2271/2673 [12:30<02:11,  3.07it/s]
Epoch 1/50:  85%|████████▍ | 2272/2673 [12:30<02:10,  3.08it/s]
Epoch 1/50:  85%|████████▌ | 2273/2673 [12:31<02:10,  3.06it/s]
Epoch 1/50:  85%|████████▌ | 2274/2673 [12:31<02:09,  3.07it/s]
Epoch 1/50:  85%|████████▌ | 2275/2673 [12:31<02:09,  3.08it/s]
