wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230822_161404-airlur5r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run stoic-water-65
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/airlur5r
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:  38%|███▊      | 1021/2673 [15:12<24:27,  1.13it/s]
Epoch 0/50:  38%|███▊      | 1022/2673 [15:13<24:04,  1.14it/s]
Epoch 0/50:  38%|███▊      | 1023/2673 [15:13<24:33,  1.12it/s]
Epoch 0/50:  38%|███▊      | 1024/2673 [15:14<24:20,  1.13it/s]
Epoch 0/50:  38%|███▊      | 1025/2673 [15:15<23:55,  1.15it/s]
Epoch 0/50:  38%|███▊      | 1026/2673 [15:16<24:16,  1.13it/s]
Epoch 0/50:  38%|███▊      | 1027/2673 [15:17<24:20,  1.13it/s]
Epoch 0/50:  38%|███▊      | 1028/2673 [15:18<23:49,  1.15it/s]
Epoch 0/50:  38%|███▊      | 1029/2673 [15:19<24:18,  1.13it/s]
Epoch 0/50:  39%|███▊      | 1030/2673 [15:20<24:43,  1.11it/s]
Epoch 0/50:  39%|███▊      | 1031/2673 [15:21<24:12,  1.13it/s]
Epoch 0/50:  39%|███▊      | 1032/2673 [15:21<24:02,  1.14it/s]
Epoch 0/50:  39%|███▊      | 1033/2673 [15:22<24:20,  1.12it/s]
Epoch 0/50:  39%|███▊      | 1034/2673 [15:23<24:19,  1.12it/s]
Epoch 0/50:  39%|███▊      | 1035/2673 [15:24<24:02,  1.14it/s]
Epoch 0/50:  39%|███▉      | 1036/2673 [15:25<24:33,  1.11it/s]
Epoch 0/50:  39%|███▉      | 1037/2673 [15:26<25:02,  1.09it/s]
Epoch 0/50:  39%|███▉      | 1038/2673 [15:27<24:54,  1.09it/s]
Epoch 0/50:  39%|███▉      | 1039/2673 [15:28<23:55,  1.14it/s]
Epoch 0/50:  39%|███▉      | 1040/2673 [15:29<24:27,  1.11it/s]
Epoch 0/50:  39%|███▉      | 1041/2673 [15:30<25:04,  1.08it/s]
Epoch 0/50:  39%|███▉      | 1042/2673 [15:30<24:37,  1.10it/s]
Epoch 0/50:  39%|███▉      | 1043/2673 [15:31<24:35,  1.10it/s]
Epoch 0/50:  39%|███▉      | 1044/2673 [15:32<25:10,  1.08it/s]
Epoch 0/50:  39%|███▉      | 1045/2673 [15:33<24:57,  1.09it/s]
Epoch 0/50:  39%|███▉      | 1046/2673 [15:34<24:19,  1.11it/s]
Epoch 0/50:  39%|███▉      | 1047/2673 [15:35<24:16,  1.12it/s]
Epoch 0/50:  39%|███▉      | 1048/2673 [15:36<24:35,  1.10it/s]
Epoch 0/50:  39%|███▉      | 1049/2673 [15:37<24:23,  1.11it/s]
Epoch 0/50:  39%|███▉      | 1050/2673 [15:38<23:40,  1.14it/s]
Epoch 0/50:  39%|███▉      | 1051/2673 [15:39<24:00,  1.13it/s]
Epoch 0/50:  39%|███▉      | 1052/2673 [15:39<24:25,  1.11it/s]
Epoch 0/50:  39%|███▉      | 1053/2673 [15:40<24:17,  1.11it/s]
Epoch 0/50:  39%|███▉      | 1054/2673 [15:41<23:41,  1.14it/s]
Epoch 0/50:  39%|███▉      | 1055/2673 [15:42<24:01,  1.12it/s]
Epoch 0/50:  40%|███▉      | 1056/2673 [15:43<24:26,  1.10it/s]
Epoch 0/50:  40%|███▉      | 1057/2673 [15:44<24:23,  1.10it/s]
Epoch 0/50:  40%|███▉      | 1058/2673 [15:45<23:46,  1.13it/s]
Epoch 0/50:  40%|███▉      | 1059/2673 [15:46<23:53,  1.13it/s]
Epoch 0/50:  40%|███▉      | 1060/2673 [15:47<24:09,  1.11it/s]
Epoch 0/50:  40%|███▉      | 1061/2673 [15:47<23:59,  1.12it/s]
Epoch 0/50:  40%|███▉      | 1062/2673 [15:48<23:39,  1.13it/s]
Epoch 0/50:  40%|███▉      | 1063/2673 [15:49<24:12,  1.11it/s]
Epoch 0/50:  40%|███▉      | 1064/2673 [15:50<24:03,  1.11it/s]
Epoch 0/50:  40%|███▉      | 1065/2673 [15:51<23:17,  1.15it/s]
Epoch 0/50:  40%|███▉      | 1066/2673 [15:52<23:52,  1.12it/s]
Epoch 0/50:  40%|███▉      | 1067/2673 [15:53<24:06,  1.11it/s]
Epoch 0/50:  40%|███▉      | 1068/2673 [15:54<23:21,  1.14it/s]
Epoch 0/50:  40%|███▉      | 1069/2673 [15:55<23:35,  1.13it/s]
Epoch 0/50:  40%|████      | 1070/2673 [15:55<23:55,  1.12it/s]
Epoch 0/50:  40%|████      | 1071/2673 [15:56<23:51,  1.12it/s]
Epoch 0/50:  40%|████      | 1072/2673 [15:57<23:25,  1.14it/s]
Epoch 0/50:  40%|████      | 1073/2673 [15:58<23:29,  1.13it/s]
Epoch 0/50:  40%|████      | 1074/2673 [15:59<23:48,  1.12it/s]
Epoch 0/50:  40%|████      | 1075/2673 [16:00<23:27,  1.14it/s]
Epoch 0/50:  40%|████      | 1076/2673 [16:01<23:13,  1.15it/s]
Epoch 0/50:  40%|████      | 1077/2673 [16:02<23:40,  1.12it/s]
Epoch 0/50:  40%|████      | 1078/2673 [16:03<23:38,  1.12it/s]
Epoch 0/50:  40%|████      | 1079/2673 [16:03<23:08,  1.15it/s]
Epoch 0/50:  40%|████      | 1080/2673 [16:04<23:56,  1.11it/s]
Epoch 0/50:  40%|████      | 1081/2673 [16:05<24:12,  1.10it/s]
Epoch 0/50:  40%|████      | 1082/2673 [16:06<24:08,  1.10it/s]
Epoch 0/50:  41%|████      | 1083/2673 [16:07<23:17,  1.14it/s]
Epoch 0/50:  41%|████      | 1084/2673 [16:08<23:52,  1.11it/s]
Epoch 0/50:  41%|████      | 1085/2673 [16:09<24:03,  1.10it/s]
Epoch 0/50:  41%|████      | 1086/2673 [16:10<23:23,  1.13it/s]
Epoch 0/50:  41%|████      | 1087/2673 [16:11<23:22,  1.13it/s]
Epoch 0/50:  41%|████      | 1088/2673 [16:12<23:49,  1.11it/s]
Epoch 0/50:  41%|████      | 1089/2673 [16:12<23:43,  1.11it/s]
Epoch 0/50:  41%|████      | 1090/2673 [16:13<23:00,  1.15it/s]
Epoch 0/50:  41%|████      | 1091/2673 [16:14<23:27,  1.12it/s]
Epoch 0/50:  41%|████      | 1092/2673 [16:15<23:58,  1.10it/s]
Epoch 0/50:  41%|████      | 1093/2673 [16:16<23:35,  1.12it/s]
Epoch 0/50:  41%|████      | 1094/2673 [16:17<23:47,  1.11it/s]
Epoch 0/50:  41%|████      | 1095/2673 [16:18<23:57,  1.10it/s]
Epoch 0/50:  41%|████      | 1096/2673 [16:19<24:10,  1.09it/s]
Epoch 0/50:  41%|████      | 1097/2673 [16:20<23:05,  1.14it/s]
Epoch 0/50:  41%|████      | 1098/2673 [16:20<23:16,  1.13it/s]
Epoch 0/50:  41%|████      | 1099/2673 [16:21<23:29,  1.12it/s]
Epoch 0/50:  41%|████      | 1100/2673 [16:22<23:41,  1.11it/s]
Epoch 0/50:  41%|████      | 1101/2673 [16:23<22:58,  1.14it/s]
Epoch 0/50:  41%|████      | 1102/2673 [16:24<23:09,  1.13it/s]
Epoch 0/50:  41%|████▏     | 1103/2673 [16:25<23:34,  1.11it/s]
Epoch 0/50:  41%|████▏     | 1104/2673 [16:26<23:01,  1.14it/s]
Epoch 0/50:  41%|████▏     | 1105/2673 [16:27<22:55,  1.14it/s]
Epoch 0/50:  41%|████▏     | 1106/2673 [16:28<23:19,  1.12it/s]
Epoch 0/50:  41%|████▏     | 1107/2673 [16:29<23:54,  1.09it/s]
Epoch 0/50:  41%|████▏     | 1108/2673 [16:29<23:13,  1.12it/s]
Epoch 0/50:  41%|████▏     | 1109/2673 [16:30<23:09,  1.13it/s]
Epoch 0/50:  42%|████▏     | 1110/2673 [16:31<23:31,  1.11it/s]
Epoch 0/50:  42%|████▏     | 1111/2673 [16:32<23:26,  1.11it/s]
Epoch 0/50:  42%|████▏     | 1112/2673 [16:33<23:05,  1.13it/s]
Epoch 0/50:  42%|████▏     | 1113/2673 [16:34<23:20,  1.11it/s]
Epoch 0/50:  42%|████▏     | 1114/2673 [16:35<23:07,  1.12it/s]
Epoch 0/50:  42%|████▏     | 1115/2673 [16:36<22:42,  1.14it/s]
Epoch 0/50:  42%|████▏     | 1116/2673 [16:37<23:09,  1.12it/s]
Epoch 0/50:  42%|████▏     | 1117/2673 [16:37<23:25,  1.11it/s]
Epoch 0/50:  42%|████▏     | 1118/2673 [16:38<22:46,  1.14it/s]
Epoch 0/50:  42%|████▏     | 1119/2673 [16:39<22:33,  1.15it/s]
Epoch 0/50:  42%|████▏     | 1120/2673 [16:40<23:05,  1.12it/s]
Epoch 0/50:  42%|████▏     | 1121/2673 [16:41<23:36,  1.10it/s]
Epoch 0/50:  42%|████▏     | 1122/2673 [16:42<22:57,  1.13it/s]
Epoch 0/50:  42%|████▏     | 1123/2673 [16:43<22:48,  1.13it/s]
Epoch 0/50:  42%|████▏     | 1124/2673 [16:44<23:11,  1.11it/s]
Epoch 0/50:  42%|████▏     | 1125/2673 [16:45<23:12,  1.11it/s]
Epoch 0/50:  42%|████▏     | 1126/2673 [16:45<22:38,  1.14it/s]
Epoch 0/50:  42%|████▏     | 1127/2673 [16:46<22:56,  1.12it/s]
Epoch 0/50:  42%|████▏     | 1128/2673 [16:47<23:26,  1.10it/s]
Epoch 0/50:  42%|████▏     | 1129/2673 [16:48<23:09,  1.11it/s]
Epoch 0/50:  42%|████▏     | 1130/2673 [16:49<22:59,  1.12it/s]
Epoch 0/50:  42%|████▏     | 1131/2673 [16:50<23:09,  1.11it/s]
Epoch 0/50:  42%|████▏     | 1132/2673 [16:51<23:19,  1.10it/s]
Epoch 0/50:  42%|████▏     | 1133/2673 [16:52<22:57,  1.12it/s]
Epoch 0/50:  42%|████▏     | 1134/2673 [16:53<22:35,  1.14it/s]
Epoch 0/50:  42%|████▏     | 1135/2673 [16:54<23:01,  1.11it/s]
Epoch 0/50:  42%|████▏     | 1136/2673 [16:54<23:06,  1.11it/s]
Epoch 0/50:  43%|████▎     | 1137/2673 [16:55<22:25,  1.14it/s]
Epoch 0/50:  43%|████▎     | 1138/2673 [16:56<22:39,  1.13it/s]
Epoch 0/50:  43%|████▎     | 1139/2673 [16:57<23:02,  1.11it/s]
Epoch 0/50:  43%|████▎     | 1140/2673 [16:58<22:56,  1.11it/s]
Epoch 0/50:  43%|████▎     | 1141/2673 [16:59<23:16,  1.10it/s]
Epoch 0/50:  43%|████▎     | 1142/2673 [17:00<22:43,  1.12it/s]
Epoch 0/50:  43%|████▎     | 1143/2673 [17:01<22:28,  1.13it/s]
Epoch 0/50:  43%|████▎     | 1144/2673 [17:02<22:51,  1.11it/s]
Epoch 0/50:  43%|████▎     | 1145/2673 [17:02<23:06,  1.10it/s]
Epoch 0/50:  43%|████▎     | 1146/2673 [17:03<22:36,  1.13it/s]
Epoch 0/50:  43%|████▎     | 1147/2673 [17:04<22:08,  1.15it/s]
Epoch 0/50:  43%|████▎     | 1148/2673 [17:05<22:34,  1.13it/s]
Epoch 0/50:  43%|████▎     | 1149/2673 [17:06<22:58,  1.11it/s]
Epoch 0/50:  43%|████▎     | 1150/2673 [17:07<22:12,  1.14it/s]
Epoch 0/50:  43%|████▎     | 1151/2673 [17:08<22:17,  1.14it/s]
Epoch 0/50:  43%|████▎     | 1152/2673 [17:09<22:20,  1.14it/s]
Epoch 0/50:  43%|████▎     | 1153/2673 [17:09<21:51,  1.16it/s]
Epoch 0/50:  43%|████▎     | 1154/2673 [17:10<22:16,  1.14it/s]
Epoch 0/50:  43%|████▎     | 1155/2673 [17:11<22:35,  1.12it/s]
Epoch 0/50:  43%|████▎     | 1156/2673 [17:12<22:28,  1.12it/s]
Epoch 0/50:  43%|████▎     | 1157/2673 [17:13<22:02,  1.15it/s]
Epoch 0/50:  43%|████▎     | 1158/2673 [17:14<22:33,  1.12it/s]
Epoch 0/50:  43%|████▎     | 1159/2673 [17:15<22:59,  1.10it/s]
Epoch 0/50:  43%|████▎     | 1160/2673 [17:16<22:32,  1.12it/s]
Epoch 0/50:  43%|████▎     | 1161/2673 [17:17<22:19,  1.13it/s]
Epoch 0/50:  43%|████▎     | 1162/2673 [17:18<22:41,  1.11it/s]
Epoch 0/50:  44%|████▎     | 1163/2673 [17:18<22:58,  1.10it/s]
Epoch 0/50:  44%|████▎     | 1164/2673 [17:19<22:46,  1.10it/s]
Epoch 0/50:  44%|████▎     | 1165/2673 [17:20<22:17,  1.13it/s]
Epoch 0/50:  44%|████▎     | 1166/2673 [17:21<22:05,  1.14it/s]
Epoch 0/50:  44%|████▎     | 1167/2673 [17:22<22:42,  1.11it/s]
Epoch 0/50:  44%|████▎     | 1168/2673 [17:23<23:00,  1.09it/s]
Epoch 0/50:  44%|████▎     | 1169/2673 [17:24<23:14,  1.08it/s]
Epoch 0/50:  44%|████▍     | 1170/2673 [17:25<22:23,  1.12it/s]
Epoch 0/50:  44%|████▍     | 1171/2673 [17:26<22:24,  1.12it/s]
Epoch 0/50:  44%|████▍     | 1172/2673 [17:27<22:34,  1.11it/s]
Epoch 0/50:  44%|████▍     | 1173/2673 [17:27<22:30,  1.11it/s]
Epoch 0/50:  44%|████▍     | 1174/2673 [17:28<22:02,  1.13it/s]
Epoch 0/50:  44%|████▍     | 1175/2673 [17:29<22:06,  1.13it/s]
Epoch 0/50:  44%|████▍     | 1176/2673 [17:30<22:20,  1.12it/s]
Epoch 0/50:  44%|████▍     | 1177/2673 [17:31<22:46,  1.09it/s]
Epoch 0/50:  44%|████▍     | 1178/2673 [17:32<22:26,  1.11it/s]
Epoch 0/50:  44%|████▍     | 1179/2673 [17:33<22:08,  1.12it/s]
Epoch 0/50:  44%|████▍     | 1180/2673 [17:34<22:38,  1.10it/s]
Epoch 0/50:  44%|████▍     | 1181/2673 [17:35<22:50,  1.09it/s]
Epoch 0/50:  44%|████▍     | 1182/2673 [17:36<22:29,  1.10it/s]
Epoch 0/50:  44%|████▍     | 1183/2673 [17:36<22:06,  1.12it/s]
Epoch 0/50:  44%|████▍     | 1184/2673 [17:37<22:14,  1.12it/s]
Epoch 0/50:  44%|████▍     | 1185/2673 [17:38<22:11,  1.12it/s]
Epoch 0/50:  44%|████▍     | 1186/2673 [17:39<21:41,  1.14it/s]
Epoch 0/50:  44%|████▍     | 1187/2673 [17:40<21:56,  1.13it/s]
Epoch 0/50:  44%|████▍     | 1188/2673 [17:41<22:17,  1.11it/s]
Epoch 0/50:  44%|████▍     | 1189/2673 [17:42<21:46,  1.14it/s]
Epoch 0/50:  45%|████▍     | 1190/2673 [17:43<21:34,  1.15it/s]
Epoch 0/50:  45%|████▍     | 1191/2673 [17:44<22:04,  1.12it/s]
Epoch 0/50:  45%|████▍     | 1192/2673 [17:44<22:21,  1.10it/s]
Epoch 0/50:  45%|████▍     | 1193/2673 [17:45<22:01,  1.12it/s]
Epoch 0/50:  45%|████▍     | 1194/2673 [17:46<21:43,  1.13it/s]
Epoch 0/50:  45%|████▍     | 1195/2673 [17:47<21:49,  1.13it/s]
Epoch 0/50:  45%|████▍     | 1196/2673 [17:48<22:35,  1.09it/s]
Epoch 0/50:  45%|████▍     | 1197/2673 [17:49<22:01,  1.12it/s]
Epoch 0/50:  45%|████▍     | 1198/2673 [17:50<21:50,  1.13it/s]
Epoch 0/50:  45%|████▍     | 1199/2673 [17:51<22:10,  1.11it/s]
Epoch 0/50:  45%|████▍     | 1200/2673 [17:52<22:00,  1.12it/s]
Epoch 0/50:  45%|████▍     | 1201/2673 [17:52<21:37,  1.13it/s]
Epoch 0/50:  45%|████▍     | 1202/2673 [17:53<21:52,  1.12it/s]
Epoch 0/50:  45%|████▌     | 1203/2673 [17:54<22:16,  1.10it/s]
Epoch 0/50:  45%|████▌     | 1204/2673 [17:55<22:22,  1.09it/s]
Epoch 0/50:  45%|████▌     | 1205/2673 [17:56<21:30,  1.14it/s]
Epoch 0/50:  45%|████▌     | 1206/2673 [17:57<21:51,  1.12it/s]
Epoch 0/50:  45%|████▌     | 1207/2673 [17:58<21:50,  1.12it/s]
Epoch 0/50:  45%|████▌     | 1208/2673 [17:59<21:33,  1.13it/s]
Epoch 0/50:  45%|████▌     | 1209/2673 [18:00<21:11,  1.15it/s]
Epoch 0/50:  45%|████▌     | 1210/2673 [18:00<21:31,  1.13it/s]
Epoch 0/50:  45%|████▌     | 1211/2673 [18:01<21:44,  1.12it/s]
Epoch 0/50:  45%|████▌     | 1212/2673 [18:02<21:18,  1.14it/s]
Epoch 0/50:  45%|████▌     | 1213/2673 [18:03<21:19,  1.14it/s]
Epoch 0/50:  45%|████▌     | 1214/2673 [18:04<21:46,  1.12it/s]
Epoch 0/50:  45%|████▌     | 1215/2673 [18:05<21:28,  1.13it/s]
Epoch 0/50:  45%|████▌     | 1216/2673 [18:06<21:15,  1.14it/s]
Epoch 0/50:  46%|████▌     | 1217/2673 [18:07<21:39,  1.12it/s]
Epoch 0/50:  46%|████▌     | 1218/2673 [18:08<22:08,  1.10it/s]
Epoch 0/50:  46%|████▌     | 1219/2673 [18:08<20:57,  1.16it/s]
Epoch 0/50:  46%|████▌     | 1220/2673 [18:09<21:44,  1.11it/s]
Epoch 0/50:  46%|████▌     | 1221/2673 [18:10<21:59,  1.10it/s]
Epoch 0/50:  46%|████▌     | 1222/2673 [18:11<21:47,  1.11it/s]
Epoch 0/50:  46%|████▌     | 1223/2673 [18:12<21:13,  1.14it/s]
Epoch 0/50:  46%|████▌     | 1224/2673 [18:13<21:21,  1.13it/s]
Epoch 0/50:  46%|████▌     | 1225/2673 [18:14<21:45,  1.11it/s]
Epoch 0/50:  46%|████▌     | 1226/2673 [18:15<22:04,  1.09it/s]
Epoch 0/50:  46%|████▌     | 1227/2673 [18:16<21:35,  1.12it/s]
Epoch 0/50:  46%|████▌     | 1228/2673 [18:17<21:22,  1.13it/s]
Epoch 0/50:  46%|████▌     | 1229/2673 [18:17<21:38,  1.11it/s]
Epoch 0/50:  46%|████▌     | 1230/2673 [18:18<21:35,  1.11it/s]
Epoch 0/50:  46%|████▌     | 1231/2673 [18:19<21:14,  1.13it/s]
Epoch 0/50:  46%|████▌     | 1232/2673 [18:20<21:31,  1.12it/s]
Epoch 0/50:  46%|████▌     | 1233/2673 [18:21<21:45,  1.10it/s]
Epoch 0/50:  46%|████▌     | 1234/2673 [18:22<21:20,  1.12it/s]
Epoch 0/50:  46%|████▌     | 1235/2673 [18:23<20:56,  1.14it/s]
Epoch 0/50:  46%|████▌     | 1236/2673 [18:24<21:21,  1.12it/s]
Epoch 0/50:  46%|████▋     | 1237/2673 [18:25<21:27,  1.12it/s]
Epoch 0/50:  46%|████▋     | 1238/2673 [18:25<20:58,  1.14it/s]
Epoch 0/50:  46%|████▋     | 1239/2673 [18:26<20:54,  1.14it/s]
Epoch 0/50:  46%|████▋     | 1240/2673 [18:27<21:17,  1.12it/s]
Epoch 0/50:  46%|████▋     | 1241/2673 [18:28<20:54,  1.14it/s]
Epoch 0/50:  46%|████▋     | 1242/2673 [18:29<21:02,  1.13it/s]
Epoch 0/50:  47%|████▋     | 1243/2673 [18:30<21:20,  1.12it/s]
Epoch 0/50:  47%|████▋     | 1244/2673 [18:31<21:10,  1.12it/s]
Epoch 0/50:  47%|████▋     | 1245/2673 [18:32<20:48,  1.14it/s]
Epoch 0/50:  47%|████▋     | 1246/2673 [18:33<21:24,  1.11it/s]
Epoch 0/50:  47%|████▋     | 1247/2673 [18:34<21:41,  1.10it/s]
Epoch 0/50:  47%|████▋     | 1248/2673 [18:34<21:36,  1.10it/s]
Epoch 0/50:  47%|████▋     | 1249/2673 [18:35<20:59,  1.13it/s]
Epoch 0/50:  47%|████▋     | 1250/2673 [18:36<21:02,  1.13it/s]
Epoch 0/50:  47%|████▋     | 1251/2673 [18:37<21:30,  1.10it/s]
Epoch 0/50:  47%|████▋     | 1252/2673 [18:38<21:34,  1.10it/s]
Epoch 0/50:  47%|████▋     | 1253/2673 [18:39<21:02,  1.12it/s]
Epoch 0/50:  47%|████▋     | 1254/2673 [18:40<20:49,  1.14it/s]
Epoch 0/50:  47%|████▋     | 1255/2673 [18:41<20:52,  1.13it/s]
Epoch 0/50:  47%|████▋     | 1256/2673 [18:42<21:17,  1.11it/s]
Epoch 0/50:  47%|████▋     | 1257/2673 [18:42<21:17,  1.11it/s]
Epoch 0/50:  47%|████▋     | 1258/2673 [18:43<20:49,  1.13it/s]
Epoch 0/50:  47%|████▋     | 1259/2673 [18:44<20:43,  1.14it/s]
Epoch 0/50:  47%|████▋     | 1260/2673 [18:45<21:12,  1.11it/s]
Epoch 0/50:  47%|████▋     | 1261/2673 [18:46<21:07,  1.11it/s]
Epoch 0/50:  47%|████▋     | 1262/2673 [18:47<20:48,  1.13it/s]
Epoch 0/50:  47%|████▋     | 1263/2673 [18:48<20:54,  1.12it/s]
Epoch 0/50:  47%|████▋     | 1264/2673 [18:49<21:08,  1.11it/s]
Epoch 0/50:  47%|████▋     | 1265/2673 [18:50<21:24,  1.10it/s]
Epoch 0/50:  47%|████▋     | 1266/2673 [18:51<21:30,  1.09it/s]
Epoch 0/50:  47%|████▋     | 1267/2673 [18:51<20:54,  1.12it/s]
Epoch 0/50:  47%|████▋     | 1268/2673 [18:52<20:39,  1.13it/s]
Epoch 0/50:  47%|████▋     | 1269/2673 [18:53<21:07,  1.11it/s]
Epoch 0/50:  48%|████▊     | 1270/2673 [18:54<21:24,  1.09it/s]
Epoch 0/50:  48%|████▊     | 1271/2673 [18:55<20:53,  1.12it/s]
Epoch 0/50:  48%|████▊     | 1272/2673 [18:56<20:33,  1.14it/s]
Epoch 0/50:  48%|████▊     | 1273/2673 [18:57<20:56,  1.11it/s]
Epoch 0/50:  48%|████▊     | 1274/2673 [18:58<21:16,  1.10it/s]
Epoch 0/50:  48%|████▊     | 1275/2673 [18:59<20:54,  1.11it/s]
Epoch 0/50:  48%|████▊     | 1276/2673 [18:59<20:15,  1.15it/s]
Epoch 0/50:  48%|████▊     | 1277/2673 [19:00<21:06,  1.10it/s]
Epoch 0/50:  48%|████▊     | 1278/2673 [19:01<20:55,  1.11it/s]
Epoch 0/50:  48%|████▊     | 1279/2673 [19:02<20:32,  1.13it/s]
Epoch 0/50:  48%|████▊     | 1280/2673 [19:03<20:21,  1.14it/s]
Epoch 0/50:  48%|████▊     | 1281/2673 [19:04<20:35,  1.13it/s]
Epoch 0/50:  48%|████▊     | 1282/2673 [19:05<20:47,  1.12it/s]
Epoch 0/50:  48%|████▊     | 1283/2673 [19:06<20:19,  1.14it/s]
Epoch 0/50:  48%|████▊     | 1284/2673 [19:07<20:25,  1.13it/s]
Epoch 0/50:  48%|████▊     | 1285/2673 [19:07<20:53,  1.11it/s]
Epoch 0/50:  48%|████▊     | 1286/2673 [19:08<21:10,  1.09it/s]
Epoch 0/50:  48%|████▊     | 1287/2673 [19:09<20:45,  1.11it/s]
Epoch 0/50:  48%|████▊     | 1288/2673 [19:10<20:29,  1.13it/s]
Epoch 0/50:  48%|████▊     | 1289/2673 [19:11<20:47,  1.11it/s]
Epoch 0/50:  48%|████▊     | 1290/2673 [19:12<20:55,  1.10it/s]
Epoch 0/50:  48%|████▊     | 1291/2673 [19:13<20:19,  1.13it/s]
Epoch 0/50:  48%|████▊     | 1292/2673 [19:14<20:11,  1.14it/s]
Epoch 0/50:  48%|████▊     | 1293/2673 [19:15<20:35,  1.12it/s]
Epoch 0/50:  48%|████▊     | 1294/2673 [19:15<20:33,  1.12it/s]
Epoch 0/50:  48%|████▊     | 1295/2673 [19:16<20:17,  1.13it/s]
Epoch 0/50:  48%|████▊     | 1296/2673 [19:17<20:19,  1.13it/s]
Epoch 0/50:  49%|████▊     | 1297/2673 [19:18<20:45,  1.11it/s]
Epoch 0/50:  49%|████▊     | 1298/2673 [19:19<20:54,  1.10it/s]
Epoch 0/50:  49%|████▊     | 1299/2673 [19:20<20:34,  1.11it/s]
Epoch 0/50:  49%|████▊     | 1300/2673 [19:21<20:13,  1.13it/s]
Epoch 0/50:  49%|████▊     | 1301/2673 [19:22<20:30,  1.11it/s]
Epoch 0/50:  49%|████▊     | 1302/2673 [19:23<20:38,  1.11it/s]
Epoch 0/50:  49%|████▊     | 1303/2673 [19:24<20:08,  1.13it/s]
Epoch 0/50:  49%|████▉     | 1304/2673 [19:24<19:57,  1.14it/s]
Epoch 0/50:  49%|████▉     | 1305/2673 [19:25<20:21,  1.12it/s]
Epoch 0/50:  49%|████▉     | 1306/2673 [19:26<20:44,  1.10it/s]
Epoch 0/50:  49%|████▉     | 1307/2673 [19:27<20:26,  1.11it/s]
Epoch 0/50:  49%|████▉     | 1308/2673 [19:28<19:58,  1.14it/s]
Epoch 0/50:  49%|████▉     | 1309/2673 [19:29<20:02,  1.13it/s]
Epoch 0/50:  49%|████▉     | 1310/2673 [19:30<19:55,  1.14it/s]
Epoch 0/50:  49%|████▉     | 1311/2673 [19:31<20:02,  1.13it/s]
Epoch 0/50:  49%|████▉     | 1312/2673 [19:32<20:22,  1.11it/s]
Epoch 0/50:  49%|████▉     | 1313/2673 [19:32<20:23,  1.11it/s]
Epoch 0/50:  49%|████▉     | 1314/2673 [19:33<19:55,  1.14it/s]
Epoch 0/50:  49%|████▉     | 1315/2673 [19:34<20:14,  1.12it/s]
Epoch 0/50:  49%|████▉     | 1316/2673 [19:35<20:47,  1.09it/s]
Epoch 0/50:  49%|████▉     | 1317/2673 [19:36<20:32,  1.10it/s]
Epoch 0/50:  49%|████▉     | 1318/2673 [19:37<20:00,  1.13it/s]
Epoch 0/50:  49%|████▉     | 1319/2673 [19:38<20:24,  1.11it/s]
Epoch 0/50:  49%|████▉     | 1320/2673 [19:39<20:28,  1.10it/s]
Epoch 0/50:  49%|████▉     | 1321/2673 [19:40<20:30,  1.10it/s]
Epoch 0/50:  49%|████▉     | 1322/2673 [19:41<19:51,  1.13it/s]
