PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 0/50:  86%|████████▌ | 1159/1350 [11:31<02:15,  1.41it/s]
Epoch 0/50:  86%|████████▌ | 1160/1350 [11:32<02:02,  1.55it/s]
Epoch 0/50:  86%|████████▌ | 1161/1350 [11:32<01:56,  1.62it/s]
Epoch 0/50:  86%|████████▌ | 1162/1350 [11:33<01:43,  1.81it/s]
Epoch 0/50:  86%|████████▌ | 1163/1350 [11:33<01:46,  1.76it/s]
Epoch 0/50:  86%|████████▌ | 1164/1350 [11:34<01:38,  1.89it/s]
Epoch 0/50:  86%|████████▋ | 1165/1350 [11:34<01:38,  1.87it/s]
Epoch 0/50:  86%|████████▋ | 1166/1350 [11:35<01:40,  1.83it/s]
Epoch 0/50:  86%|████████▋ | 1167/1350 [11:35<01:36,  1.89it/s]
Epoch 0/50:  87%|████████▋ | 1168/1350 [11:36<01:40,  1.81it/s]
Epoch 0/50:  87%|████████▋ | 1169/1350 [11:36<01:34,  1.92it/s]
Epoch 0/50:  87%|████████▋ | 1170/1350 [11:37<01:34,  1.91it/s]
Epoch 0/50:  87%|████████▋ | 1171/1350 [11:37<01:36,  1.86it/s]
Epoch 0/50:  87%|████████▋ | 1172/1350 [11:38<01:33,  1.91it/s]
Epoch 0/50:  87%|████████▋ | 1173/1350 [11:38<01:36,  1.84it/s]
Epoch 0/50:  87%|████████▋ | 1174/1350 [11:39<01:43,  1.70it/s]
Epoch 0/50:  87%|████████▋ | 1175/1350 [11:40<01:33,  1.87it/s]
Epoch 0/50:  87%|████████▋ | 1176/1350 [11:40<01:35,  1.83it/s]
Epoch 0/50:  87%|████████▋ | 1177/1350 [11:41<01:29,  1.93it/s]
Epoch 0/50:  87%|████████▋ | 1178/1350 [11:41<01:32,  1.86it/s]
Epoch 0/50:  87%|████████▋ | 1179/1350 [11:42<01:34,  1.80it/s]
Epoch 0/50:  87%|████████▋ | 1180/1350 [11:42<01:28,  1.92it/s]
Epoch 0/50:  87%|████████▋ | 1181/1350 [11:43<01:31,  1.85it/s]
Epoch 0/50:  88%|████████▊ | 1182/1350 [11:43<01:26,  1.95it/s]
Epoch 0/50:  88%|████████▊ | 1183/1350 [11:44<01:27,  1.91it/s]
Epoch 0/50:  88%|████████▊ | 1184/1350 [11:44<01:29,  1.85it/s]
Epoch 0/50:  88%|████████▊ | 1185/1350 [11:45<01:26,  1.91it/s]
Epoch 0/50:  88%|████████▊ | 1186/1350 [11:45<01:30,  1.80it/s]
Epoch 0/50:  88%|████████▊ | 1187/1350 [11:46<01:31,  1.78it/s]
Epoch 0/50:  88%|████████▊ | 1188/1350 [11:46<01:25,  1.90it/s]
Epoch 0/50:  88%|████████▊ | 1189/1350 [11:47<01:26,  1.87it/s]
Epoch 0/50:  88%|████████▊ | 1190/1350 [11:48<01:22,  1.94it/s]
Epoch 0/50:  88%|████████▊ | 1191/1350 [11:48<01:24,  1.88it/s]
Epoch 0/50:  88%|████████▊ | 1192/1350 [11:49<01:21,  1.93it/s]
Epoch 0/50:  88%|████████▊ | 1193/1350 [11:49<01:25,  1.84it/s]
Epoch 0/50:  88%|████████▊ | 1194/1350 [11:50<01:25,  1.82it/s]
Epoch 0/50:  89%|████████▊ | 1195/1350 [11:50<01:22,  1.88it/s]
Epoch 0/50:  89%|████████▊ | 1196/1350 [11:51<01:26,  1.78it/s]
Epoch 0/50:  89%|████████▊ | 1197/1350 [11:51<01:24,  1.82it/s]
Epoch 0/50:  89%|████████▊ | 1198/1350 [11:52<01:21,  1.87it/s]
Epoch 0/50:  89%|████████▉ | 1199/1350 [11:53<01:25,  1.76it/s]
Epoch 0/50:  89%|████████▉ | 1200/1350 [11:53<01:27,  1.72it/s]
Epoch 0/50:  89%|████████▉ | 1201/1350 [11:54<01:20,  1.85it/s]
Epoch 0/50:  89%|████████▉ | 1202/1350 [11:54<01:24,  1.75it/s]
Epoch 0/50:  89%|████████▉ | 1203/1350 [11:55<01:23,  1.76it/s]
Epoch 0/50:  89%|████████▉ | 1204/1350 [11:55<01:19,  1.83it/s]
Epoch 0/50:  89%|████████▉ | 1205/1350 [11:56<01:20,  1.81it/s]
Epoch 0/50:  89%|████████▉ | 1206/1350 [11:56<01:18,  1.83it/s]
Epoch 0/50:  89%|████████▉ | 1207/1350 [11:57<01:16,  1.86it/s]
Epoch 0/50:  89%|████████▉ | 1208/1350 [11:58<01:18,  1.80it/s]
Epoch 0/50:  90%|████████▉ | 1209/1350 [11:58<01:14,  1.90it/s]
Epoch 0/50:  90%|████████▉ | 1210/1350 [11:59<01:16,  1.82it/s]
Epoch 0/50:  90%|████████▉ | 1211/1350 [11:59<01:20,  1.74it/s]
Epoch 0/50:  90%|████████▉ | 1212/1350 [12:00<01:13,  1.89it/s]
Epoch 0/50:  90%|████████▉ | 1213/1350 [12:00<01:15,  1.81it/s]
Epoch 0/50:  90%|████████▉ | 1214/1350 [12:01<01:14,  1.82it/s]
Epoch 0/50:  90%|█████████ | 1215/1350 [12:01<01:10,  1.92it/s]
Epoch 0/50:  90%|█████████ | 1216/1350 [12:02<01:11,  1.87it/s]
Epoch 0/50:  90%|█████████ | 1217/1350 [12:02<01:10,  1.89it/s]
Epoch 0/50:  90%|█████████ | 1218/1350 [12:03<01:11,  1.85it/s]
Epoch 0/50:  90%|█████████ | 1219/1350 [12:03<01:12,  1.81it/s]
Epoch 0/50:  90%|█████████ | 1220/1350 [12:04<01:10,  1.84it/s]
Epoch 0/50:  90%|█████████ | 1221/1350 [12:05<01:11,  1.81it/s]
Epoch 0/50:  91%|█████████ | 1222/1350 [12:05<01:07,  1.89it/s]
Epoch 0/50:  91%|█████████ | 1223/1350 [12:06<01:09,  1.82it/s]
Epoch 0/50:  91%|█████████ | 1224/1350 [12:06<01:09,  1.81it/s]
Epoch 0/50:  91%|█████████ | 1225/1350 [12:07<01:03,  1.97it/s]
Epoch 0/50:  91%|█████████ | 1226/1350 [12:07<01:08,  1.81it/s]
Epoch 0/50:  91%|█████████ | 1227/1350 [12:08<01:08,  1.78it/s]
Epoch 0/50:  91%|█████████ | 1228/1350 [12:08<01:04,  1.89it/s]
Epoch 0/50:  91%|█████████ | 1229/1350 [12:09<01:05,  1.84it/s]
Epoch 0/50:  91%|█████████ | 1230/1350 [12:09<01:06,  1.81it/s]
Epoch 0/50:  91%|█████████ | 1231/1350 [12:10<01:00,  1.97it/s]
Epoch 0/50:  91%|█████████▏| 1232/1350 [12:10<01:03,  1.86it/s]
Epoch 0/50:  91%|█████████▏| 1233/1350 [12:11<01:09,  1.69it/s]
Epoch 0/50:  91%|█████████▏| 1234/1350 [12:12<01:05,  1.77it/s]
Epoch 0/50:  91%|█████████▏| 1235/1350 [12:12<01:04,  1.79it/s]
Epoch 0/50:  92%|█████████▏| 1236/1350 [12:13<01:02,  1.84it/s]
Epoch 0/50:  92%|█████████▏| 1237/1350 [12:13<01:00,  1.86it/s]
Epoch 0/50:  92%|█████████▏| 1238/1350 [12:14<01:03,  1.75it/s]
Epoch 0/50:  92%|█████████▏| 1239/1350 [12:14<00:59,  1.86it/s]
Epoch 0/50:  92%|█████████▏| 1240/1350 [12:15<01:00,  1.81it/s]
Epoch 0/50:  92%|█████████▏| 1241/1350 [12:16<01:03,  1.71it/s]
Epoch 0/50:  92%|█████████▏| 1242/1350 [12:16<01:03,  1.71it/s]
Epoch 0/50:  92%|█████████▏| 1243/1350 [12:17<00:59,  1.79it/s]
Epoch 0/50:  92%|█████████▏| 1244/1350 [12:17<01:00,  1.75it/s]
Epoch 0/50:  92%|█████████▏| 1245/1350 [12:18<01:01,  1.70it/s]
Epoch 0/50:  92%|█████████▏| 1246/1350 [12:18<01:00,  1.71it/s]
Epoch 0/50:  92%|█████████▏| 1247/1350 [12:19<01:00,  1.70it/s]
Epoch 0/50:  92%|█████████▏| 1248/1350 [12:20<00:59,  1.70it/s]
Epoch 0/50:  93%|█████████▎| 1249/1350 [12:20<00:56,  1.79it/s]
Epoch 0/50:  93%|█████████▎| 1250/1350 [12:21<00:57,  1.73it/s]
Epoch 0/50:  93%|█████████▎| 1251/1350 [12:21<00:58,  1.68it/s]
Epoch 0/50:  93%|█████████▎| 1252/1350 [12:22<00:55,  1.76it/s]
Epoch 0/50:  93%|█████████▎| 1253/1350 [12:22<00:54,  1.79it/s]
Epoch 0/50:  93%|█████████▎| 1254/1350 [12:23<00:56,  1.70it/s]
Epoch 0/50:  93%|█████████▎| 1255/1350 [12:24<00:54,  1.74it/s]
Epoch 0/50:  93%|█████████▎| 1256/1350 [12:24<00:51,  1.83it/s]
Epoch 0/50:  93%|█████████▎| 1257/1350 [12:25<00:50,  1.84it/s]
Epoch 0/50:  93%|█████████▎| 1258/1350 [12:25<00:47,  1.92it/s]
Epoch 0/50:  93%|█████████▎| 1259/1350 [12:26<00:49,  1.85it/s]
Epoch 0/50:  93%|█████████▎| 1260/1350 [12:26<00:48,  1.85it/s]
Epoch 0/50:  93%|█████████▎| 1261/1350 [12:27<00:46,  1.91it/s]
Epoch 0/50:  93%|█████████▎| 1262/1350 [12:27<00:47,  1.87it/s]
Epoch 0/50:  94%|█████████▎| 1263/1350 [12:28<00:46,  1.88it/s]
Epoch 0/50:  94%|█████████▎| 1264/1350 [12:28<00:45,  1.90it/s]
Epoch 0/50:  94%|█████████▎| 1265/1350 [12:29<00:45,  1.88it/s]
Epoch 0/50:  94%|█████████▍| 1266/1350 [12:29<00:43,  1.94it/s]
Epoch 0/50:  94%|█████████▍| 1267/1350 [12:30<00:43,  1.90it/s]
Epoch 0/50:  94%|█████████▍| 1268/1350 [12:31<00:44,  1.85it/s]
Epoch 0/50:  94%|█████████▍| 1269/1350 [12:31<00:41,  1.95it/s]
Epoch 0/50:  94%|█████████▍| 1270/1350 [12:32<00:43,  1.82it/s]
Epoch 0/50:  94%|█████████▍| 1271/1350 [12:32<00:43,  1.81it/s]
Epoch 0/50:  94%|█████████▍| 1272/1350 [12:33<00:41,  1.88it/s]
Epoch 0/50:  94%|█████████▍| 1273/1350 [12:33<00:41,  1.86it/s]
Epoch 0/50:  94%|█████████▍| 1274/1350 [12:34<00:39,  1.92it/s]
Epoch 0/50:  94%|█████████▍| 1275/1350 [12:34<00:40,  1.85it/s]
Epoch 0/50:  95%|█████████▍| 1276/1350 [12:35<00:41,  1.80it/s]
Epoch 0/50:  95%|█████████▍| 1277/1350 [12:35<00:36,  1.99it/s]
Epoch 0/50:  95%|█████████▍| 1278/1350 [12:36<00:44,  1.62it/s]
Epoch 0/50:  95%|█████████▍| 1279/1350 [12:37<00:42,  1.68it/s]
Epoch 0/50:  95%|█████████▍| 1280/1350 [12:37<00:41,  1.67it/s]
Epoch 0/50:  95%|█████████▍| 1281/1350 [12:38<00:40,  1.70it/s]
Epoch 0/50:  95%|█████████▍| 1282/1350 [12:38<00:38,  1.77it/s]
Epoch 0/50:  95%|█████████▌| 1283/1350 [12:39<00:37,  1.77it/s]
Epoch 0/50:  95%|█████████▌| 1284/1350 [12:40<00:38,  1.70it/s]
Epoch 0/50:  95%|█████████▌| 1285/1350 [12:40<00:36,  1.77it/s]
Epoch 0/50:  95%|█████████▌| 1286/1350 [12:41<00:51,  1.23it/s]
Epoch 0/50:  95%|█████████▌| 1287/1350 [12:42<00:44,  1.41it/s]
Epoch 0/50:  95%|█████████▌| 1288/1350 [12:43<00:42,  1.47it/s]
Epoch 0/50:  95%|█████████▌| 1289/1350 [12:43<00:40,  1.51it/s]
Epoch 0/50:  96%|█████████▌| 1290/1350 [12:44<00:38,  1.58it/s]
Epoch 0/50:  96%|█████████▌| 1291/1350 [12:44<00:36,  1.62it/s]
Epoch 0/50:  96%|█████████▌| 1292/1350 [12:45<00:35,  1.64it/s]
Epoch 0/50:  96%|█████████▌| 1293/1350 [12:45<00:30,  1.85it/s]
Epoch 0/50:  96%|█████████▌| 1294/1350 [12:46<00:32,  1.73it/s]
Epoch 0/50:  96%|█████████▌| 1295/1350 [12:46<00:31,  1.73it/s]
Epoch 0/50:  96%|█████████▌| 1296/1350 [12:48<00:40,  1.35it/s]
Epoch 0/50:  96%|█████████▌| 1297/1350 [12:48<00:35,  1.51it/s]
Epoch 0/50:  96%|█████████▌| 1298/1350 [12:49<00:33,  1.56it/s]
Epoch 0/50:  96%|█████████▌| 1299/1350 [12:49<00:29,  1.71it/s]
Epoch 0/50:  96%|█████████▋| 1300/1350 [12:50<00:28,  1.75it/s]
Epoch 0/50:  96%|█████████▋| 1301/1350 [12:50<00:27,  1.75it/s]
Epoch 0/50:  96%|█████████▋| 1302/1350 [12:51<00:26,  1.79it/s]
Epoch 0/50:  97%|█████████▋| 1303/1350 [12:51<00:27,  1.73it/s]
Epoch 0/50:  97%|█████████▋| 1304/1350 [12:52<00:25,  1.78it/s]
Epoch 0/50:  97%|█████████▋| 1305/1350 [12:53<00:25,  1.75it/s]
Epoch 0/50:  97%|█████████▋| 1306/1350 [12:53<00:25,  1.72it/s]
Epoch 0/50:  97%|█████████▋| 1307/1350 [12:54<00:25,  1.70it/s]
Epoch 0/50:  97%|█████████▋| 1308/1350 [12:54<00:23,  1.80it/s]
Epoch 0/50:  97%|█████████▋| 1309/1350 [12:55<00:23,  1.74it/s]
Epoch 0/50:  97%|█████████▋| 1310/1350 [12:55<00:22,  1.75it/s]
Epoch 0/50:  97%|█████████▋| 1311/1350 [12:56<00:26,  1.47it/s]
Epoch 0/50:  97%|█████████▋| 1312/1350 [12:57<00:24,  1.56it/s]
Epoch 0/50:  97%|█████████▋| 1313/1350 [12:57<00:21,  1.69it/s]
Epoch 0/50:  97%|█████████▋| 1314/1350 [12:58<00:21,  1.69it/s]
Epoch 0/50:  97%|█████████▋| 1315/1350 [12:59<00:20,  1.69it/s]
Epoch 0/50:  97%|█████████▋| 1316/1350 [12:59<00:19,  1.78it/s]
Epoch 0/50:  98%|█████████▊| 1317/1350 [13:00<00:18,  1.76it/s]
Epoch 0/50:  98%|█████████▊| 1318/1350 [13:00<00:16,  1.90it/s]
Epoch 0/50:  98%|█████████▊| 1319/1350 [13:01<00:23,  1.29it/s]
Epoch 0/50:  98%|█████████▊| 1320/1350 [13:02<00:21,  1.43it/s]
Epoch 0/50:  98%|█████████▊| 1321/1350 [13:03<00:19,  1.49it/s]
Epoch 0/50:  98%|█████████▊| 1322/1350 [13:03<00:17,  1.57it/s]
Epoch 0/50:  98%|█████████▊| 1323/1350 [13:04<00:15,  1.70it/s]
Epoch 0/50:  98%|█████████▊| 1324/1350 [13:04<00:15,  1.68it/s]
Epoch 0/50:  98%|█████████▊| 1325/1350 [13:05<00:13,  1.82it/s]
Epoch 0/50:  98%|█████████▊| 1326/1350 [13:05<00:13,  1.79it/s]
Epoch 0/50:  98%|█████████▊| 1327/1350 [13:06<00:13,  1.76it/s]
Epoch 0/50:  98%|█████████▊| 1328/1350 [13:06<00:12,  1.76it/s]
Epoch 0/50:  98%|█████████▊| 1329/1350 [13:07<00:12,  1.71it/s]
Epoch 0/50:  99%|█████████▊| 1330/1350 [13:07<00:11,  1.81it/s]
Epoch 0/50:  99%|█████████▊| 1331/1350 [13:09<00:14,  1.28it/s]
Epoch 0/50:  99%|█████████▊| 1332/1350 [13:09<00:12,  1.44it/s]
Epoch 0/50:  99%|█████████▊| 1333/1350 [13:10<00:11,  1.51it/s]
Epoch 0/50:  99%|█████████▉| 1334/1350 [13:10<00:09,  1.66it/s]
Epoch 0/50:  99%|█████████▉| 1335/1350 [13:11<00:08,  1.74it/s]
Epoch 0/50:  99%|█████████▉| 1336/1350 [13:11<00:08,  1.72it/s]
Epoch 0/50:  99%|█████████▉| 1337/1350 [13:12<00:07,  1.83it/s]
Epoch 0/50:  99%|█████████▉| 1338/1350 [13:12<00:06,  1.80it/s]
Epoch 0/50:  99%|█████████▉| 1339/1350 [13:13<00:06,  1.73it/s]
Epoch 0/50:  99%|█████████▉| 1340/1350 [13:14<00:05,  1.85it/s]
Epoch 0/50:  99%|█████████▉| 1341/1350 [13:14<00:05,  1.74it/s]
Epoch 0/50:  99%|█████████▉| 1342/1350 [13:15<00:04,  1.68it/s]
Epoch 0/50:  99%|█████████▉| 1343/1350 [13:15<00:03,  1.79it/s]
Epoch 0/50: 100%|█████████▉| 1344/1350 [13:16<00:03,  1.75it/s]
Epoch 0/50: 100%|█████████▉| 1345/1350 [13:17<00:02,  1.71it/s]
Epoch 0/50: 100%|█████████▉| 1346/1350 [13:17<00:02,  1.73it/s]
Epoch 0/50: 100%|█████████▉| 1347/1350 [13:18<00:01,  1.71it/s]
Epoch 0/50: 100%|█████████▉| 1348/1350 [13:18<00:01,  1.81it/s]
Epoch 0/50: 100%|█████████▉| 1349/1350 [13:19<00:00,  1.87it/s]
Epoch 0/50: 100%|██████████| 1350/1350 [13:19<00:00,  1.86it/s]
Epoch 0/50: 100%|██████████| 1350/1350 [13:19<00:00,  1.69it/s]
train_loss: 1.4026396724029824
train_mIoU: 0.6410224927129372
train_accuracy: 0.8221615777192293

  0%|          | 0/2399 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/2399 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/2399 [00:00<09:43,  4.11it/s]
Epoch 0/50:   0%|          | 4/2399 [00:00<03:19, 11.98it/s]
Epoch 0/50:   0%|          | 7/2399 [00:00<02:26, 16.28it/s]
Epoch 0/50:   0%|          | 10/2399 [00:00<02:07, 18.80it/s]
Epoch 0/50:   1%|          | 13/2399 [00:00<01:54, 20.87it/s]
Epoch 0/50:   1%|          | 16/2399 [00:00<01:46, 22.36it/s]
Epoch 0/50:   1%|          | 19/2399 [00:00<01:42, 23.25it/s]
Epoch 0/50:   1%|          | 22/2399 [00:01<01:39, 23.93it/s]
Epoch 0/50:   1%|          | 25/2399 [00:01<01:38, 24.05it/s]
Epoch 0/50:   1%|          | 28/2399 [00:01<01:40, 23.52it/s]
Epoch 0/50:   1%|▏         | 31/2399 [00:01<01:40, 23.46it/s]
Epoch 0/50:   1%|▏         | 35/2399 [00:01<01:27, 27.01it/s]
Epoch 0/50:   2%|▏         | 38/2399 [00:01<01:27, 26.94it/s]
Epoch 0/50:   2%|▏         | 42/2399 [00:01<01:21, 29.09it/s]
Epoch 0/50:   2%|▏         | 45/2399 [00:01<01:25, 27.40it/s]
Epoch 0/50:   2%|▏         | 48/2399 [00:02<01:28, 26.51it/s]
Epoch 0/50:   2%|▏         | 51/2399 [00:02<01:30, 25.83it/s]
Epoch 0/50:   2%|▏         | 54/2399 [00:02<01:30, 25.78it/s]
Epoch 0/50:   2%|▏         | 58/2399 [00:02<01:23, 28.16it/s]
Epoch 0/50:   3%|▎         | 61/2399 [00:02<01:24, 27.75it/s]
Epoch 0/50:   3%|▎         | 64/2399 [00:02<01:29, 26.10it/s]
Epoch 0/50:   3%|▎         | 67/2399 [00:02<01:31, 25.35it/s]
Epoch 0/50:   3%|▎         | 70/2399 [00:02<01:37, 24.00it/s]
Epoch 0/50:   3%|▎         | 73/2399 [00:03<01:34, 24.54it/s]
Epoch 0/50:   3%|▎         | 76/2399 [00:03<01:38, 23.68it/s]
Epoch 0/50:   3%|▎         | 79/2399 [00:03<01:43, 22.33it/s]
Epoch 0/50:   3%|▎         | 82/2399 [00:03<01:42, 22.56it/s]
Epoch 0/50:   4%|▎         | 85/2399 [00:03<01:41, 22.78it/s]
Epoch 0/50:   4%|▎         | 88/2399 [00:03<01:39, 23.27it/s]
Epoch 0/50:   4%|▍         | 92/2399 [00:03<01:28, 26.05it/s]
Epoch 0/50:   4%|▍         | 95/2399 [00:04<01:35, 24.23it/s]
Epoch 0/50:   4%|▍         | 98/2399 [00:04<01:34, 24.25it/s]
Epoch 0/50:   4%|▍         | 101/2399 [00:04<01:36, 23.85it/s]
Epoch 0/50:   4%|▍         | 104/2399 [00:04<01:38, 23.26it/s]
Epoch 0/50:   5%|▍         | 108/2399 [00:04<01:25, 26.79it/s]
Epoch 0/50:   5%|▍         | 111/2399 [00:04<01:28, 25.83it/s]
Epoch 0/50:   5%|▍         | 114/2399 [00:04<01:34, 24.13it/s]
Epoch 0/50:   5%|▍         | 117/2399 [00:04<01:34, 24.14it/s]
Epoch 0/50:   5%|▌         | 120/2399 [00:05<01:37, 23.47it/s]
Epoch 0/50:   5%|▌         | 123/2399 [00:05<01:35, 23.78it/s]
Epoch 0/50:   5%|▌         | 126/2399 [00:05<01:30, 25.03it/s]
Epoch 0/50:   5%|▌         | 129/2399 [00:05<01:31, 24.77it/s]
Epoch 0/50:   6%|▌         | 132/2399 [00:05<01:37, 23.17it/s]
Epoch 0/50:   6%|▌         | 135/2399 [00:05<01:34, 23.93it/s]
Epoch 0/50:   6%|▌         | 138/2399 [00:05<01:36, 23.47it/s]
Epoch 0/50:   6%|▌         | 141/2399 [00:05<01:30, 24.86it/s]
Epoch 0/50:   6%|▌         | 144/2399 [00:06<01:30, 24.98it/s]
Epoch 0/50:   6%|▌         | 147/2399 [00:06<01:28, 25.38it/s]
Epoch 0/50:   6%|▋         | 150/2399 [00:06<01:29, 25.15it/s]
Epoch 0/50:   6%|▋         | 153/2399 [00:06<01:36, 23.20it/s]
Epoch 0/50:   7%|▋         | 156/2399 [00:06<01:43, 21.57it/s]
Epoch 0/50:   7%|▋         | 160/2399 [00:06<01:29, 25.14it/s]
Epoch 0/50:   7%|▋         | 163/2399 [00:06<01:36, 23.26it/s]
Epoch 0/50:   7%|▋         | 166/2399 [00:06<01:39, 22.35it/s]
