wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230816_145928-7aujftx4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run distinctive-bird-37
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/7aujftx4
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training
  0%|          | 0/2700 [00:00<?, ?it/s]
Epoch 0/100:  53%|█████▎    | 1442/2700 [16:54<12:44,  1.65it/s]
Epoch 0/100:  53%|█████▎    | 1443/2700 [16:54<13:07,  1.60it/s]
Epoch 0/100:  53%|█████▎    | 1444/2700 [16:55<13:09,  1.59it/s]
Epoch 0/100:  54%|█████▎    | 1445/2700 [16:56<13:15,  1.58it/s]
Epoch 0/100:  54%|█████▎    | 1446/2700 [16:56<13:11,  1.58it/s]
Epoch 0/100:  54%|█████▎    | 1447/2700 [16:57<13:11,  1.58it/s]
Epoch 0/100:  54%|█████▎    | 1448/2700 [16:58<14:02,  1.49it/s]
Epoch 0/100:  54%|█████▎    | 1449/2700 [16:59<14:39,  1.42it/s]
Epoch 0/100:  54%|█████▎    | 1450/2700 [16:59<14:19,  1.45it/s]
Epoch 0/100:  54%|█████▎    | 1451/2700 [17:00<14:16,  1.46it/s]
Epoch 0/100:  54%|█████▍    | 1452/2700 [17:01<14:05,  1.48it/s]
Epoch 0/100:  54%|█████▍    | 1453/2700 [17:01<14:11,  1.47it/s]
Epoch 0/100:  54%|█████▍    | 1454/2700 [17:02<14:01,  1.48it/s]
Epoch 0/100:  54%|█████▍    | 1455/2700 [17:03<14:17,  1.45it/s]
Epoch 0/100:  54%|█████▍    | 1456/2700 [17:03<14:42,  1.41it/s]
Epoch 0/100:  54%|█████▍    | 1457/2700 [17:04<14:18,  1.45it/s]
Epoch 0/100:  54%|█████▍    | 1458/2700 [17:05<14:36,  1.42it/s]
Epoch 0/100:  54%|█████▍    | 1459/2700 [17:05<14:41,  1.41it/s]
Epoch 0/100:  54%|█████▍    | 1460/2700 [17:07<17:53,  1.15it/s]
Epoch 0/100:  54%|█████▍    | 1461/2700 [17:07<17:23,  1.19it/s]
Epoch 0/100:  54%|█████▍    | 1462/2700 [17:08<17:15,  1.20it/s]
Epoch 0/100:  54%|█████▍    | 1463/2700 [17:09<17:11,  1.20it/s]
Epoch 0/100:  54%|█████▍    | 1464/2700 [17:10<16:47,  1.23it/s]
Epoch 0/100:  54%|█████▍    | 1465/2700 [17:11<16:33,  1.24it/s]
Epoch 0/100:  54%|█████▍    | 1466/2700 [17:11<15:53,  1.29it/s]
Epoch 0/100:  54%|█████▍    | 1467/2700 [17:12<15:26,  1.33it/s]
Epoch 0/100:  54%|█████▍    | 1468/2700 [17:13<15:37,  1.31it/s]
Epoch 0/100:  54%|█████▍    | 1469/2700 [17:14<15:24,  1.33it/s]
Epoch 0/100:  54%|█████▍    | 1470/2700 [17:14<15:01,  1.36it/s]
Epoch 0/100:  54%|█████▍    | 1471/2700 [17:15<14:25,  1.42it/s]
Epoch 0/100:  55%|█████▍    | 1472/2700 [17:16<14:01,  1.46it/s]
Epoch 0/100:  55%|█████▍    | 1473/2700 [17:16<13:49,  1.48it/s]
Epoch 0/100:  55%|█████▍    | 1474/2700 [17:17<13:56,  1.47it/s]
Epoch 0/100:  55%|█████▍    | 1475/2700 [17:18<13:58,  1.46it/s]
Epoch 0/100:  55%|█████▍    | 1476/2700 [17:18<13:50,  1.47it/s]
Epoch 0/100:  55%|█████▍    | 1477/2700 [17:19<13:55,  1.46it/s]
Epoch 0/100:  55%|█████▍    | 1478/2700 [17:20<13:52,  1.47it/s]
Epoch 0/100:  55%|█████▍    | 1479/2700 [17:20<13:54,  1.46it/s]
Epoch 0/100:  55%|█████▍    | 1480/2700 [17:21<13:44,  1.48it/s]
Epoch 0/100:  55%|█████▍    | 1481/2700 [17:22<13:39,  1.49it/s]
Epoch 0/100:  55%|█████▍    | 1482/2700 [17:22<13:23,  1.52it/s]
Epoch 0/100:  55%|█████▍    | 1483/2700 [17:23<12:58,  1.56it/s]
Epoch 0/100:  55%|█████▍    | 1484/2700 [17:23<12:34,  1.61it/s]
Epoch 0/100:  55%|█████▌    | 1485/2700 [17:24<12:10,  1.66it/s]
Epoch 0/100:  55%|█████▌    | 1486/2700 [17:25<12:19,  1.64it/s]
Epoch 0/100:  55%|█████▌    | 1487/2700 [17:25<12:21,  1.64it/s]
Epoch 0/100:  55%|█████▌    | 1488/2700 [17:26<12:11,  1.66it/s]
Epoch 0/100:  55%|█████▌    | 1489/2700 [17:26<12:08,  1.66it/s]
Epoch 0/100:  55%|█████▌    | 1490/2700 [17:27<12:06,  1.67it/s]
Epoch 0/100:  55%|█████▌    | 1491/2700 [17:28<11:52,  1.70it/s]
Epoch 0/100:  55%|█████▌    | 1492/2700 [17:28<11:54,  1.69it/s]
Epoch 0/100:  55%|█████▌    | 1493/2700 [17:29<11:38,  1.73it/s]
Epoch 0/100:  55%|█████▌    | 1494/2700 [17:29<11:37,  1.73it/s]
Epoch 0/100:  55%|█████▌    | 1495/2700 [17:30<11:31,  1.74it/s]
Epoch 0/100:  55%|█████▌    | 1496/2700 [17:30<11:45,  1.71it/s]
Epoch 0/100:  55%|█████▌    | 1497/2700 [17:31<11:42,  1.71it/s]
Epoch 0/100:  55%|█████▌    | 1498/2700 [17:32<11:55,  1.68it/s]
Epoch 0/100:  56%|█████▌    | 1499/2700 [17:32<11:51,  1.69it/s]
Epoch 0/100:  56%|█████▌    | 1500/2700 [17:33<11:36,  1.72it/s]
Epoch 0/100:  56%|█████▌    | 1501/2700 [17:33<11:33,  1.73it/s]
Epoch 0/100:  56%|█████▌    | 1502/2700 [17:34<11:26,  1.75it/s]
Epoch 0/100:  56%|█████▌    | 1503/2700 [17:35<11:27,  1.74it/s]
Epoch 0/100:  56%|█████▌    | 1504/2700 [17:35<11:19,  1.76it/s]
Epoch 0/100:  56%|█████▌    | 1505/2700 [17:36<11:17,  1.76it/s]
Epoch 0/100:  56%|█████▌    | 1506/2700 [17:36<11:17,  1.76it/s]
Epoch 0/100:  56%|█████▌    | 1507/2700 [17:37<11:18,  1.76it/s]
Epoch 0/100:  56%|█████▌    | 1508/2700 [17:37<11:22,  1.75it/s]
Epoch 0/100:  56%|█████▌    | 1509/2700 [17:38<12:11,  1.63it/s]
Epoch 0/100:  56%|█████▌    | 1510/2700 [17:39<11:58,  1.66it/s]
Epoch 0/100:  56%|█████▌    | 1511/2700 [17:39<11:51,  1.67it/s]
Epoch 0/100:  56%|█████▌    | 1512/2700 [17:40<11:46,  1.68it/s]
Epoch 0/100:  56%|█████▌    | 1513/2700 [17:40<11:44,  1.68it/s]
Epoch 0/100:  56%|█████▌    | 1514/2700 [17:41<11:44,  1.68it/s]
Epoch 0/100:  56%|█████▌    | 1515/2700 [17:42<11:25,  1.73it/s]
Epoch 0/100:  56%|█████▌    | 1516/2700 [17:42<11:39,  1.69it/s]
Epoch 0/100:  56%|█████▌    | 1517/2700 [17:43<12:06,  1.63it/s]
Epoch 0/100:  56%|█████▌    | 1518/2700 [17:43<12:00,  1.64it/s]
Epoch 0/100:  56%|█████▋    | 1519/2700 [17:44<11:45,  1.67it/s]
Epoch 0/100:  56%|█████▋    | 1520/2700 [17:45<11:26,  1.72it/s]
Epoch 0/100:  56%|█████▋    | 1521/2700 [17:45<11:32,  1.70it/s]
Epoch 0/100:  56%|█████▋    | 1522/2700 [17:46<11:25,  1.72it/s]
Epoch 0/100:  56%|█████▋    | 1523/2700 [17:46<11:20,  1.73it/s]
Epoch 0/100:  56%|█████▋    | 1524/2700 [17:47<11:10,  1.75it/s]
Epoch 0/100:  56%|█████▋    | 1525/2700 [17:47<11:07,  1.76it/s]
Epoch 0/100:  57%|█████▋    | 1526/2700 [17:48<11:18,  1.73it/s]
Epoch 0/100:  57%|█████▋    | 1527/2700 [17:49<11:04,  1.77it/s]
Epoch 0/100:  57%|█████▋    | 1528/2700 [17:49<11:21,  1.72it/s]
Epoch 0/100:  57%|█████▋    | 1529/2700 [17:50<11:09,  1.75it/s]
Epoch 0/100:  57%|█████▋    | 1530/2700 [17:50<11:04,  1.76it/s]
Epoch 0/100:  57%|█████▋    | 1531/2700 [17:51<11:01,  1.77it/s]
Epoch 0/100:  57%|█████▋    | 1532/2700 [17:51<11:08,  1.75it/s]
Epoch 0/100:  57%|█████▋    | 1533/2700 [17:52<11:14,  1.73it/s]
Epoch 0/100:  57%|█████▋    | 1534/2700 [17:53<11:32,  1.68it/s]
Epoch 0/100:  57%|█████▋    | 1535/2700 [17:53<11:30,  1.69it/s]
Epoch 0/100:  57%|█████▋    | 1536/2700 [17:54<11:14,  1.73it/s]
Epoch 0/100:  57%|█████▋    | 1537/2700 [17:54<11:17,  1.72it/s]
Epoch 0/100:  57%|█████▋    | 1538/2700 [17:55<11:28,  1.69it/s]
Epoch 0/100:  57%|█████▋    | 1539/2700 [17:56<11:15,  1.72it/s]
Epoch 0/100:  57%|█████▋    | 1540/2700 [17:56<11:33,  1.67it/s]
Epoch 0/100:  57%|█████▋    | 1541/2700 [17:57<11:34,  1.67it/s]
Epoch 0/100:  57%|█████▋    | 1542/2700 [17:57<11:20,  1.70it/s]
Epoch 0/100:  57%|█████▋    | 1543/2700 [17:58<11:07,  1.73it/s]
Epoch 0/100:  57%|█████▋    | 1544/2700 [17:58<11:10,  1.72it/s]
Epoch 0/100:  57%|█████▋    | 1545/2700 [17:59<11:17,  1.71it/s]
Epoch 0/100:  57%|█████▋    | 1546/2700 [18:00<11:16,  1.71it/s]
Epoch 0/100:  57%|█████▋    | 1547/2700 [18:01<12:38,  1.52it/s]
Epoch 0/100:  57%|█████▋    | 1548/2700 [18:01<12:00,  1.60it/s]
Epoch 0/100:  57%|█████▋    | 1549/2700 [18:02<12:35,  1.52it/s]
Epoch 0/100:  57%|█████▋    | 1550/2700 [18:02<12:15,  1.56it/s]
Epoch 0/100:  57%|█████▋    | 1551/2700 [18:03<11:58,  1.60it/s]
Epoch 0/100:  57%|█████▋    | 1552/2700 [18:04<13:05,  1.46it/s]
Epoch 0/100:  58%|█████▊    | 1553/2700 [18:06<19:09,  1.00s/it]
Epoch 0/100:  58%|█████▊    | 1554/2700 [18:07<19:36,  1.03s/it]
Epoch 0/100:  58%|█████▊    | 1555/2700 [18:07<17:34,  1.09it/s]
Epoch 0/100:  58%|█████▊    | 1556/2700 [18:08<15:56,  1.20it/s]
Epoch 0/100:  58%|█████▊    | 1557/2700 [18:09<14:54,  1.28it/s]
Epoch 0/100:  58%|█████▊    | 1558/2700 [18:09<14:05,  1.35it/s]
Epoch 0/100:  58%|█████▊    | 1559/2700 [18:10<13:18,  1.43it/s]
Epoch 0/100:  58%|█████▊    | 1560/2700 [18:10<12:51,  1.48it/s]
Epoch 0/100:  58%|█████▊    | 1561/2700 [18:11<12:26,  1.53it/s]
Epoch 0/100:  58%|█████▊    | 1562/2700 [18:12<12:11,  1.56it/s]
Epoch 0/100:  58%|█████▊    | 1563/2700 [18:12<12:10,  1.56it/s]
Epoch 0/100:  58%|█████▊    | 1564/2700 [18:13<12:19,  1.54it/s]
Epoch 0/100:  58%|█████▊    | 1565/2700 [18:14<12:03,  1.57it/s]
Epoch 0/100:  58%|█████▊    | 1566/2700 [18:14<11:47,  1.60it/s]
Epoch 0/100:  58%|█████▊    | 1567/2700 [18:15<11:41,  1.61it/s]
Epoch 0/100:  58%|█████▊    | 1568/2700 [18:15<11:45,  1.60it/s]
Epoch 0/100:  58%|█████▊    | 1569/2700 [18:16<11:45,  1.60it/s]
Epoch 0/100:  58%|█████▊    | 1570/2700 [18:17<11:48,  1.60it/s]
Epoch 0/100:  58%|█████▊    | 1571/2700 [18:17<11:22,  1.66it/s]
Epoch 0/100:  58%|█████▊    | 1572/2700 [18:18<11:30,  1.63it/s]
Epoch 0/100:  58%|█████▊    | 1573/2700 [18:19<11:34,  1.62it/s]
Epoch 0/100:  58%|█████▊    | 1574/2700 [18:19<11:37,  1.61it/s]
Epoch 0/100:  58%|█████▊    | 1575/2700 [18:20<11:33,  1.62it/s]
Epoch 0/100:  58%|█████▊    | 1576/2700 [18:20<11:23,  1.65it/s]
Epoch 0/100:  58%|█████▊    | 1577/2700 [18:21<11:38,  1.61it/s]
Epoch 0/100:  58%|█████▊    | 1578/2700 [18:22<11:43,  1.59it/s]
Epoch 0/100:  58%|█████▊    | 1579/2700 [18:22<11:19,  1.65it/s]
Epoch 0/100:  59%|█████▊    | 1580/2700 [18:23<11:28,  1.63it/s]
Epoch 0/100:  59%|█████▊    | 1581/2700 [18:23<11:27,  1.63it/s]
Epoch 0/100:  59%|█████▊    | 1582/2700 [18:24<11:16,  1.65it/s]
Epoch 0/100:  59%|█████▊    | 1583/2700 [18:25<11:19,  1.64it/s]
Epoch 0/100:  59%|█████▊    | 1584/2700 [18:25<11:36,  1.60it/s]
Epoch 0/100:  59%|█████▊    | 1585/2700 [18:26<11:53,  1.56it/s]
Epoch 0/100:  59%|█████▊    | 1586/2700 [18:27<11:41,  1.59it/s]
Epoch 0/100:  59%|█████▉    | 1587/2700 [18:27<11:51,  1.56it/s]
Epoch 0/100:  59%|█████▉    | 1588/2700 [18:28<11:41,  1.59it/s]
Epoch 0/100:  59%|█████▉    | 1589/2700 [18:29<11:51,  1.56it/s]
Epoch 0/100:  59%|█████▉    | 1590/2700 [18:29<11:50,  1.56it/s]
Epoch 0/100:  59%|█████▉    | 1591/2700 [18:30<11:46,  1.57it/s]
Epoch 0/100:  59%|█████▉    | 1592/2700 [18:30<11:37,  1.59it/s]
Epoch 0/100:  59%|█████▉    | 1593/2700 [18:31<11:27,  1.61it/s]
Epoch 0/100:  59%|█████▉    | 1594/2700 [18:32<11:10,  1.65it/s]
Epoch 0/100:  59%|█████▉    | 1595/2700 [18:32<11:08,  1.65it/s]
Epoch 0/100:  59%|█████▉    | 1596/2700 [18:33<11:26,  1.61it/s]
Epoch 0/100:  59%|█████▉    | 1597/2700 [18:34<12:09,  1.51it/s]
Epoch 0/100:  59%|█████▉    | 1598/2700 [18:34<11:40,  1.57it/s]
Epoch 0/100:  59%|█████▉    | 1599/2700 [18:35<11:38,  1.58it/s]
Epoch 0/100:  59%|█████▉    | 1600/2700 [18:35<11:28,  1.60it/s]
Epoch 0/100:  59%|█████▉    | 1601/2700 [18:36<11:15,  1.63it/s]
Epoch 0/100:  59%|█████▉    | 1602/2700 [18:37<11:08,  1.64it/s]
Epoch 0/100:  59%|█████▉    | 1603/2700 [18:37<11:14,  1.63it/s]
Epoch 0/100:  59%|█████▉    | 1604/2700 [18:38<11:07,  1.64it/s]
Epoch 0/100:  59%|█████▉    | 1605/2700 [18:39<12:03,  1.51it/s]
Epoch 0/100:  59%|█████▉    | 1606/2700 [18:40<15:15,  1.20it/s]
Epoch 0/100:  60%|█████▉    | 1607/2700 [18:41<17:21,  1.05it/s]
Epoch 0/100:  60%|█████▉    | 1608/2700 [18:42<17:35,  1.03it/s]
Epoch 0/100:  60%|█████▉    | 1609/2700 [18:43<17:18,  1.05it/s]
Epoch 0/100:  60%|█████▉    | 1610/2700 [18:44<16:19,  1.11it/s]
Epoch 0/100:  60%|█████▉    | 1611/2700 [18:44<14:48,  1.22it/s]
Epoch 0/100:  60%|█████▉    | 1612/2700 [18:45<13:59,  1.30it/s]
Epoch 0/100:  60%|█████▉    | 1613/2700 [18:46<13:14,  1.37it/s]
Epoch 0/100:  60%|█████▉    | 1614/2700 [18:46<12:30,  1.45it/s]
Epoch 0/100:  60%|█████▉    | 1615/2700 [18:47<12:09,  1.49it/s]
Epoch 0/100:  60%|█████▉    | 1616/2700 [18:48<11:45,  1.54it/s]
Epoch 0/100:  60%|█████▉    | 1617/2700 [18:48<11:31,  1.57it/s]
Epoch 0/100:  60%|█████▉    | 1618/2700 [18:49<12:01,  1.50it/s]
Epoch 0/100:  60%|█████▉    | 1619/2700 [18:49<11:40,  1.54it/s]
Epoch 0/100:  60%|██████    | 1620/2700 [18:50<11:29,  1.57it/s]
Epoch 0/100:  60%|██████    | 1621/2700 [18:51<11:26,  1.57it/s]
Epoch 0/100:  60%|██████    | 1622/2700 [18:51<11:14,  1.60it/s]
Epoch 0/100:  60%|██████    | 1623/2700 [18:52<11:04,  1.62it/s]
Epoch 0/100:  60%|██████    | 1624/2700 [18:52<10:54,  1.64it/s]
Epoch 0/100:  60%|██████    | 1625/2700 [18:53<10:38,  1.68it/s]
Epoch 0/100:  60%|██████    | 1626/2700 [18:54<10:53,  1.64it/s]
Epoch 0/100:  60%|██████    | 1627/2700 [18:54<10:59,  1.63it/s]
Epoch 0/100:  60%|██████    | 1628/2700 [18:55<10:54,  1.64it/s]
Epoch 0/100:  60%|██████    | 1629/2700 [18:56<10:55,  1.63it/s]
Epoch 0/100:  60%|██████    | 1630/2700 [18:56<11:10,  1.59it/s]
Epoch 0/100:  60%|██████    | 1631/2700 [18:57<11:04,  1.61it/s]
Epoch 0/100:  60%|██████    | 1632/2700 [18:57<11:10,  1.59it/s]
Epoch 0/100:  60%|██████    | 1633/2700 [18:58<10:57,  1.62it/s]
Epoch 0/100:  61%|██████    | 1634/2700 [18:59<10:50,  1.64it/s]
Epoch 0/100:  61%|██████    | 1635/2700 [18:59<10:46,  1.65it/s]
Epoch 0/100:  61%|██████    | 1636/2700 [19:00<10:37,  1.67it/s]
Epoch 0/100:  61%|██████    | 1637/2700 [19:00<10:35,  1.67it/s]
Epoch 0/100:  61%|██████    | 1638/2700 [19:01<10:31,  1.68it/s]
Epoch 0/100:  61%|██████    | 1639/2700 [19:02<10:28,  1.69it/s]
Epoch 0/100:  61%|██████    | 1640/2700 [19:02<10:30,  1.68it/s]
Epoch 0/100:  61%|██████    | 1641/2700 [19:03<10:19,  1.71it/s]
Epoch 0/100:  61%|██████    | 1642/2700 [19:03<10:30,  1.68it/s]
Epoch 0/100:  61%|██████    | 1643/2700 [19:04<10:36,  1.66it/s]
Epoch 0/100:  61%|██████    | 1644/2700 [19:05<10:31,  1.67it/s]
Epoch 0/100:  61%|██████    | 1645/2700 [19:05<10:34,  1.66it/s]
Epoch 0/100:  61%|██████    | 1646/2700 [19:06<10:24,  1.69it/s]
Epoch 0/100:  61%|██████    | 1647/2700 [19:06<10:18,  1.70it/s]
Epoch 0/100:  61%|██████    | 1648/2700 [19:07<10:02,  1.75it/s]
Epoch 0/100:  61%|██████    | 1649/2700 [19:07<09:57,  1.76it/s]
Epoch 0/100:  61%|██████    | 1650/2700 [19:08<09:56,  1.76it/s]
Epoch 0/100:  61%|██████    | 1651/2700 [19:09<10:02,  1.74it/s]
Epoch 0/100:  61%|██████    | 1652/2700 [19:09<09:59,  1.75it/s]
Epoch 0/100:  61%|██████    | 1653/2700 [19:10<10:09,  1.72it/s]
Epoch 0/100:  61%|██████▏   | 1654/2700 [19:10<10:11,  1.71it/s]
Epoch 0/100:  61%|██████▏   | 1655/2700 [19:11<10:09,  1.71it/s]
Epoch 0/100:  61%|██████▏   | 1656/2700 [19:12<10:10,  1.71it/s]
Epoch 0/100:  61%|██████▏   | 1657/2700 [19:12<10:10,  1.71it/s]
Epoch 0/100:  61%|██████▏   | 1658/2700 [19:13<10:05,  1.72it/s]
Epoch 0/100:  61%|██████▏   | 1659/2700 [19:13<10:03,  1.73it/s]
Epoch 0/100:  61%|██████▏   | 1660/2700 [19:14<10:01,  1.73it/s]
Epoch 0/100:  62%|██████▏   | 1661/2700 [19:14<09:54,  1.75it/s]
Epoch 0/100:  62%|██████▏   | 1662/2700 [19:15<09:46,  1.77it/s]
Epoch 0/100:  62%|██████▏   | 1663/2700 [19:15<09:41,  1.78it/s]
Epoch 0/100:  62%|██████▏   | 1664/2700 [19:16<09:46,  1.77it/s]
Epoch 0/100:  62%|██████▏   | 1665/2700 [19:17<10:00,  1.72it/s]
Epoch 0/100:  62%|██████▏   | 1666/2700 [19:17<10:02,  1.72it/s]
Epoch 0/100:  62%|██████▏   | 1667/2700 [19:18<10:08,  1.70it/s]
Epoch 0/100:  62%|██████▏   | 1668/2700 [19:19<10:25,  1.65it/s]
Epoch 0/100:  62%|██████▏   | 1669/2700 [19:20<13:27,  1.28it/s]
Epoch 0/100:  62%|██████▏   | 1670/2700 [19:20<12:25,  1.38it/s]
Epoch 0/100:  62%|██████▏   | 1671/2700 [19:21<11:49,  1.45it/s]
Epoch 0/100:  62%|██████▏   | 1672/2700 [19:22<11:22,  1.51it/s]
Epoch 0/100:  62%|██████▏   | 1673/2700 [19:22<10:47,  1.59it/s]
Epoch 0/100:  62%|██████▏   | 1674/2700 [19:23<10:19,  1.66it/s]
Epoch 0/100:  62%|██████▏   | 1675/2700 [19:23<10:06,  1.69it/s]
Epoch 0/100:  62%|██████▏   | 1676/2700 [19:24<09:57,  1.71it/s]
Epoch 0/100:  62%|██████▏   | 1677/2700 [19:24<10:04,  1.69it/s]
Epoch 0/100:  62%|██████▏   | 1678/2700 [19:25<10:06,  1.68it/s]
Epoch 0/100:  62%|██████▏   | 1679/2700 [19:26<10:18,  1.65it/s]
Epoch 0/100:  62%|██████▏   | 1680/2700 [19:26<10:07,  1.68it/s]
Epoch 0/100:  62%|██████▏   | 1681/2700 [19:27<09:45,  1.74it/s]
Epoch 0/100:  62%|██████▏   | 1682/2700 [19:27<09:40,  1.75it/s]
Epoch 0/100:  62%|██████▏   | 1683/2700 [19:28<09:38,  1.76it/s]
Epoch 0/100:  62%|██████▏   | 1684/2700 [19:28<09:43,  1.74it/s]
Epoch 0/100:  62%|██████▏   | 1685/2700 [19:29<09:43,  1.74it/s]
Epoch 0/100:  62%|██████▏   | 1686/2700 [19:30<09:42,  1.74it/s]
Epoch 0/100:  62%|██████▏   | 1687/2700 [19:30<10:08,  1.66it/s]
Epoch 0/100:  63%|██████▎   | 1688/2700 [19:31<10:04,  1.67it/s]
Epoch 0/100:  63%|██████▎   | 1689/2700 [19:31<09:57,  1.69it/s]
Epoch 0/100:  63%|██████▎   | 1690/2700 [19:32<09:37,  1.75it/s]
Epoch 0/100:  63%|██████▎   | 1691/2700 [19:32<09:38,  1.75it/s]
Epoch 0/100:  63%|██████▎   | 1692/2700 [19:33<09:31,  1.76it/s]
Epoch 0/100:  63%|██████▎   | 1693/2700 [19:34<09:36,  1.75it/s]
Epoch 0/100:  63%|██████▎   | 1694/2700 [19:34<09:39,  1.74it/s]
Epoch 0/100:  63%|██████▎   | 1695/2700 [19:35<09:43,  1.72it/s]
Epoch 0/100:  63%|██████▎   | 1696/2700 [19:35<09:59,  1.68it/s]
Epoch 0/100:  63%|██████▎   | 1697/2700 [19:36<09:55,  1.69it/s]
Epoch 0/100:  63%|██████▎   | 1698/2700 [19:37<10:05,  1.66it/s]
Epoch 0/100:  63%|██████▎   | 1699/2700 [19:37<09:39,  1.73it/s]
Epoch 0/100:  63%|██████▎   | 1700/2700 [19:38<09:26,  1.76it/s]
Epoch 0/100:  63%|██████▎   | 1701/2700 [19:38<09:29,  1.75it/s]
Epoch 0/100:  63%|██████▎   | 1702/2700 [19:39<09:34,  1.74it/s]
Epoch 0/100:  63%|██████▎   | 1703/2700 [19:39<09:34,  1.74it/s]
Epoch 0/100:  63%|██████▎   | 1704/2700 [19:40<09:28,  1.75it/s]
Epoch 0/100:  63%|██████▎   | 1705/2700 [19:41<09:30,  1.74it/s]
Epoch 0/100:  63%|██████▎   | 1706/2700 [19:41<09:24,  1.76it/s]
Epoch 0/100:  63%|██████▎   | 1707/2700 [19:42<09:23,  1.76it/s]
Epoch 0/100:  63%|██████▎   | 1708/2700 [19:42<09:25,  1.75it/s]
Epoch 0/100:  63%|██████▎   | 1709/2700 [19:43<09:38,  1.71it/s]
Epoch 0/100:  63%|██████▎   | 1710/2700 [19:43<09:41,  1.70it/s]
Epoch 0/100:  63%|██████▎   | 1711/2700 [19:44<09:57,  1.66it/s]
Epoch 0/100:  63%|██████▎   | 1712/2700 [19:45<09:57,  1.65it/s]
Epoch 0/100:  63%|██████▎   | 1713/2700 [19:45<09:47,  1.68it/s]
Epoch 0/100:  63%|██████▎   | 1714/2700 [19:46<09:47,  1.68it/s]
Epoch 0/100:  64%|██████▎   | 1715/2700 [19:47<13:59,  1.17it/s]
