wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230814_113630-wyjjo5g9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glad-dust-4
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/wyjjo5g9
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 3/50:  63%|██████▎   | 853/1350 [03:36<02:09,  3.84it/s]
Epoch 3/50:  63%|██████▎   | 854/1350 [03:36<02:08,  3.86it/s]
Epoch 3/50:  63%|██████▎   | 855/1350 [03:36<02:06,  3.90it/s]
Epoch 3/50:  63%|██████▎   | 856/1350 [03:37<02:09,  3.81it/s]
Epoch 3/50:  63%|██████▎   | 857/1350 [03:37<02:09,  3.80it/s]
Epoch 3/50:  64%|██████▎   | 858/1350 [03:37<02:09,  3.79it/s]
Epoch 3/50:  64%|██████▎   | 859/1350 [03:37<02:08,  3.83it/s]
Epoch 3/50:  64%|██████▎   | 860/1350 [03:38<02:05,  3.90it/s]
Epoch 3/50:  64%|██████▍   | 861/1350 [03:38<02:04,  3.94it/s]
Epoch 3/50:  64%|██████▍   | 862/1350 [03:38<02:02,  3.99it/s]
Epoch 3/50:  64%|██████▍   | 863/1350 [03:38<02:01,  4.02it/s]
Epoch 3/50:  64%|██████▍   | 864/1350 [03:39<02:00,  4.02it/s]
Epoch 3/50:  64%|██████▍   | 865/1350 [03:39<02:00,  4.02it/s]
Epoch 3/50:  64%|██████▍   | 866/1350 [03:39<02:03,  3.91it/s]
Epoch 3/50:  64%|██████▍   | 867/1350 [03:39<02:01,  3.96it/s]
Epoch 3/50:  64%|██████▍   | 868/1350 [03:40<02:00,  3.98it/s]
Epoch 3/50:  64%|██████▍   | 869/1350 [03:40<02:00,  3.99it/s]
Epoch 3/50:  64%|██████▍   | 870/1350 [03:40<01:59,  4.03it/s]
Epoch 3/50:  65%|██████▍   | 871/1350 [03:40<01:58,  4.03it/s]
Epoch 3/50:  65%|██████▍   | 872/1350 [03:41<02:01,  3.93it/s]
Epoch 3/50:  65%|██████▍   | 873/1350 [03:41<02:02,  3.89it/s]
Epoch 3/50:  65%|██████▍   | 874/1350 [03:41<02:03,  3.85it/s]
Epoch 3/50:  65%|██████▍   | 875/1350 [03:41<02:04,  3.82it/s]
Epoch 3/50:  65%|██████▍   | 876/1350 [03:42<02:01,  3.90it/s]
Epoch 3/50:  65%|██████▍   | 877/1350 [03:42<01:59,  3.96it/s]
Epoch 3/50:  65%|██████▌   | 878/1350 [03:42<02:00,  3.92it/s]
Epoch 3/50:  65%|██████▌   | 879/1350 [03:42<02:00,  3.92it/s]
Epoch 3/50:  65%|██████▌   | 880/1350 [03:43<02:00,  3.91it/s]
Epoch 3/50:  65%|██████▌   | 881/1350 [03:43<01:57,  3.98it/s]
Epoch 3/50:  65%|██████▌   | 882/1350 [03:43<02:04,  3.76it/s]
Epoch 3/50:  65%|██████▌   | 883/1350 [03:44<02:02,  3.81it/s]
Epoch 3/50:  65%|██████▌   | 884/1350 [03:44<02:01,  3.83it/s]
Epoch 3/50:  66%|██████▌   | 885/1350 [03:44<02:00,  3.84it/s]
Epoch 3/50:  66%|██████▌   | 886/1350 [03:44<02:00,  3.86it/s]
Epoch 3/50:  66%|██████▌   | 887/1350 [03:45<01:58,  3.90it/s]
Epoch 3/50:  66%|██████▌   | 888/1350 [03:45<02:00,  3.83it/s]
Epoch 3/50:  66%|██████▌   | 889/1350 [03:45<01:58,  3.90it/s]
Epoch 3/50:  66%|██████▌   | 890/1350 [03:45<01:57,  3.93it/s]
Epoch 3/50:  66%|██████▌   | 891/1350 [03:46<01:59,  3.84it/s]
Epoch 3/50:  66%|██████▌   | 892/1350 [03:46<01:59,  3.84it/s]
Epoch 3/50:  66%|██████▌   | 893/1350 [03:46<01:57,  3.89it/s]
Epoch 3/50:  66%|██████▌   | 894/1350 [03:46<01:55,  3.94it/s]
Epoch 3/50:  66%|██████▋   | 895/1350 [03:47<02:01,  3.75it/s]
Epoch 3/50:  66%|██████▋   | 896/1350 [03:47<02:00,  3.76it/s]
Epoch 3/50:  66%|██████▋   | 897/1350 [03:47<02:00,  3.77it/s]
Epoch 3/50:  67%|██████▋   | 898/1350 [03:47<02:00,  3.74it/s]
Epoch 3/50:  67%|██████▋   | 899/1350 [03:48<01:58,  3.82it/s]
Epoch 3/50:  67%|██████▋   | 900/1350 [03:48<01:55,  3.91it/s]
Epoch 3/50:  67%|██████▋   | 901/1350 [03:48<01:53,  3.96it/s]
Epoch 3/50:  67%|██████▋   | 902/1350 [03:48<01:54,  3.90it/s]
Epoch 3/50:  67%|██████▋   | 903/1350 [03:49<01:53,  3.95it/s]
Epoch 3/50:  67%|██████▋   | 904/1350 [03:49<01:50,  4.02it/s]
Epoch 3/50:  67%|██████▋   | 905/1350 [03:49<01:50,  4.02it/s]
Epoch 3/50:  67%|██████▋   | 906/1350 [03:49<01:50,  4.03it/s]
Epoch 3/50:  67%|██████▋   | 907/1350 [03:50<01:49,  4.05it/s]
Epoch 3/50:  67%|██████▋   | 908/1350 [03:50<01:49,  4.03it/s]
Epoch 3/50:  67%|██████▋   | 909/1350 [03:50<01:49,  4.03it/s]
Epoch 3/50:  67%|██████▋   | 910/1350 [03:50<01:48,  4.07it/s]
Epoch 3/50:  67%|██████▋   | 911/1350 [03:51<01:49,  4.02it/s]
Epoch 3/50:  68%|██████▊   | 912/1350 [03:51<01:49,  4.00it/s]
Epoch 3/50:  68%|██████▊   | 913/1350 [03:51<01:50,  3.95it/s]
Epoch 3/50:  68%|██████▊   | 914/1350 [03:51<01:51,  3.92it/s]
Epoch 3/50:  68%|██████▊   | 915/1350 [03:52<01:51,  3.91it/s]
Epoch 3/50:  68%|██████▊   | 916/1350 [03:52<01:49,  3.96it/s]
Epoch 3/50:  68%|██████▊   | 917/1350 [03:52<01:51,  3.88it/s]
Epoch 3/50:  68%|██████▊   | 918/1350 [03:52<01:49,  3.95it/s]
Epoch 3/50:  68%|██████▊   | 919/1350 [03:53<01:53,  3.81it/s]
Epoch 3/50:  68%|██████▊   | 920/1350 [03:53<01:50,  3.90it/s]
Epoch 3/50:  68%|██████▊   | 921/1350 [03:53<01:48,  3.94it/s]
Epoch 3/50:  68%|██████▊   | 922/1350 [03:53<01:49,  3.91it/s]
Epoch 3/50:  68%|██████▊   | 923/1350 [03:54<01:49,  3.89it/s]
Epoch 3/50:  68%|██████▊   | 924/1350 [03:54<01:48,  3.91it/s]
Epoch 3/50:  69%|██████▊   | 925/1350 [03:54<01:49,  3.90it/s]
Epoch 3/50:  69%|██████▊   | 926/1350 [03:54<01:48,  3.90it/s]
Epoch 3/50:  69%|██████▊   | 927/1350 [03:55<01:52,  3.77it/s]
Epoch 3/50:  69%|██████▊   | 928/1350 [03:55<01:50,  3.80it/s]
Epoch 3/50:  69%|██████▉   | 929/1350 [03:55<01:49,  3.83it/s]
Epoch 3/50:  69%|██████▉   | 930/1350 [03:56<01:51,  3.78it/s]
Epoch 3/50:  69%|██████▉   | 931/1350 [03:56<01:52,  3.72it/s]
Epoch 3/50:  69%|██████▉   | 932/1350 [03:56<01:52,  3.72it/s]
Epoch 3/50:  69%|██████▉   | 933/1350 [03:56<01:48,  3.84it/s]
Epoch 3/50:  69%|██████▉   | 934/1350 [03:57<01:46,  3.89it/s]
Epoch 3/50:  69%|██████▉   | 935/1350 [03:57<01:45,  3.93it/s]
Epoch 3/50:  69%|██████▉   | 936/1350 [03:57<01:45,  3.94it/s]
Epoch 3/50:  69%|██████▉   | 937/1350 [03:57<01:44,  3.96it/s]
Epoch 3/50:  69%|██████▉   | 938/1350 [03:58<01:50,  3.74it/s]
Epoch 3/50:  70%|██████▉   | 939/1350 [03:58<01:47,  3.82it/s]
Epoch 3/50:  70%|██████▉   | 940/1350 [03:58<01:46,  3.83it/s]
Epoch 3/50:  70%|██████▉   | 941/1350 [03:58<01:45,  3.87it/s]
Epoch 3/50:  70%|██████▉   | 942/1350 [03:59<01:45,  3.86it/s]
Epoch 3/50:  70%|██████▉   | 943/1350 [03:59<01:44,  3.89it/s]
Epoch 3/50:  70%|██████▉   | 944/1350 [03:59<01:44,  3.90it/s]
Epoch 3/50:  70%|███████   | 945/1350 [03:59<01:43,  3.90it/s]
Epoch 3/50:  70%|███████   | 946/1350 [04:00<01:44,  3.87it/s]
Epoch 3/50:  70%|███████   | 947/1350 [04:00<01:42,  3.92it/s]
Epoch 3/50:  70%|███████   | 948/1350 [04:00<01:43,  3.89it/s]
Epoch 3/50:  70%|███████   | 949/1350 [04:00<01:42,  3.92it/s]
Epoch 3/50:  70%|███████   | 950/1350 [04:01<01:42,  3.91it/s]
Epoch 3/50:  70%|███████   | 951/1350 [04:01<01:41,  3.94it/s]
Epoch 3/50:  71%|███████   | 952/1350 [04:01<01:41,  3.93it/s]
Epoch 3/50:  71%|███████   | 953/1350 [04:01<01:39,  3.98it/s]
Epoch 3/50:  71%|███████   | 954/1350 [04:02<01:40,  3.92it/s]
Epoch 3/50:  71%|███████   | 955/1350 [04:02<01:40,  3.95it/s]
Epoch 3/50:  71%|███████   | 956/1350 [04:02<01:41,  3.89it/s]
Epoch 3/50:  71%|███████   | 957/1350 [04:02<01:39,  3.96it/s]
Epoch 3/50:  71%|███████   | 958/1350 [04:03<01:39,  3.94it/s]
Epoch 3/50:  71%|███████   | 959/1350 [04:03<01:40,  3.89it/s]
Epoch 3/50:  71%|███████   | 960/1350 [04:03<01:41,  3.82it/s]
Epoch 3/50:  71%|███████   | 961/1350 [04:04<01:41,  3.83it/s]
Epoch 3/50:  71%|███████▏  | 962/1350 [04:04<01:44,  3.70it/s]
Epoch 3/50:  71%|███████▏  | 963/1350 [04:04<01:44,  3.72it/s]
Epoch 3/50:  71%|███████▏  | 964/1350 [04:04<01:43,  3.74it/s]
Epoch 3/50:  71%|███████▏  | 965/1350 [04:05<01:42,  3.77it/s]
Epoch 3/50:  72%|███████▏  | 966/1350 [04:05<01:39,  3.86it/s]
Epoch 3/50:  72%|███████▏  | 967/1350 [04:05<01:40,  3.82it/s]
Epoch 3/50:  72%|███████▏  | 968/1350 [04:05<01:38,  3.88it/s]
Epoch 3/50:  72%|███████▏  | 969/1350 [04:06<01:38,  3.87it/s]
Epoch 3/50:  72%|███████▏  | 970/1350 [04:06<01:39,  3.84it/s]
Epoch 3/50:  72%|███████▏  | 971/1350 [04:06<01:40,  3.75it/s]
Epoch 3/50:  72%|███████▏  | 972/1350 [04:06<01:39,  3.79it/s]
Epoch 3/50:  72%|███████▏  | 973/1350 [04:07<01:38,  3.82it/s]
Epoch 3/50:  72%|███████▏  | 974/1350 [04:07<01:42,  3.67it/s]
Epoch 3/50:  72%|███████▏  | 975/1350 [04:07<01:42,  3.67it/s]
Epoch 3/50:  72%|███████▏  | 976/1350 [04:08<01:40,  3.71it/s]
Epoch 3/50:  72%|███████▏  | 977/1350 [04:08<01:38,  3.78it/s]
Epoch 3/50:  72%|███████▏  | 978/1350 [04:08<01:43,  3.61it/s]
Epoch 3/50:  73%|███████▎  | 979/1350 [04:08<01:42,  3.63it/s]
Epoch 3/50:  73%|███████▎  | 980/1350 [04:09<01:41,  3.66it/s]
Epoch 3/50:  73%|███████▎  | 981/1350 [04:09<01:38,  3.73it/s]
Epoch 3/50:  73%|███████▎  | 982/1350 [04:09<01:38,  3.73it/s]
Epoch 3/50:  73%|███████▎  | 983/1350 [04:09<01:36,  3.79it/s]
Epoch 3/50:  73%|███████▎  | 984/1350 [04:10<01:35,  3.82it/s]
Epoch 3/50:  73%|███████▎  | 985/1350 [04:10<01:38,  3.71it/s]
Epoch 3/50:  73%|███████▎  | 986/1350 [04:10<01:36,  3.76it/s]
Epoch 3/50:  73%|███████▎  | 987/1350 [04:10<01:36,  3.74it/s]
Epoch 3/50:  73%|███████▎  | 988/1350 [04:11<01:35,  3.80it/s]
Epoch 3/50:  73%|███████▎  | 989/1350 [04:11<01:32,  3.89it/s]
Epoch 3/50:  73%|███████▎  | 990/1350 [04:11<01:32,  3.87it/s]
Epoch 3/50:  73%|███████▎  | 991/1350 [04:11<01:30,  3.95it/s]
Epoch 3/50:  73%|███████▎  | 992/1350 [04:12<01:31,  3.91it/s]
Epoch 3/50:  74%|███████▎  | 993/1350 [04:12<01:31,  3.90it/s]
Epoch 3/50:  74%|███████▎  | 994/1350 [04:12<01:30,  3.93it/s]
Epoch 3/50:  74%|███████▎  | 995/1350 [04:13<01:30,  3.92it/s]
Epoch 3/50:  74%|███████▍  | 996/1350 [04:13<01:30,  3.91it/s]
Epoch 3/50:  74%|███████▍  | 997/1350 [04:13<01:33,  3.78it/s]
Epoch 3/50:  74%|███████▍  | 998/1350 [04:13<01:34,  3.71it/s]
Epoch 3/50:  74%|███████▍  | 999/1350 [04:14<01:35,  3.68it/s]
Epoch 3/50:  74%|███████▍  | 1000/1350 [04:14<01:33,  3.75it/s]
Epoch 3/50:  74%|███████▍  | 1001/1350 [04:14<01:33,  3.75it/s]
Epoch 3/50:  74%|███████▍  | 1002/1350 [04:14<01:35,  3.66it/s]
Epoch 3/50:  74%|███████▍  | 1003/1350 [04:15<01:35,  3.63it/s]
Epoch 3/50:  74%|███████▍  | 1004/1350 [04:15<01:32,  3.75it/s]
Epoch 3/50:  74%|███████▍  | 1005/1350 [04:15<01:32,  3.74it/s]
Epoch 3/50:  75%|███████▍  | 1006/1350 [04:15<01:30,  3.81it/s]
Epoch 3/50:  75%|███████▍  | 1007/1350 [04:16<01:30,  3.80it/s]
Epoch 3/50:  75%|███████▍  | 1008/1350 [04:16<01:28,  3.87it/s]
Epoch 3/50:  75%|███████▍  | 1009/1350 [04:16<01:27,  3.88it/s]
Epoch 3/50:  75%|███████▍  | 1010/1350 [04:16<01:26,  3.93it/s]
Epoch 3/50:  75%|███████▍  | 1011/1350 [04:17<01:28,  3.84it/s]
Epoch 3/50:  75%|███████▍  | 1012/1350 [04:17<01:27,  3.86it/s]
Epoch 3/50:  75%|███████▌  | 1013/1350 [04:17<01:26,  3.89it/s]
Epoch 3/50:  75%|███████▌  | 1014/1350 [04:18<01:31,  3.68it/s]
Epoch 3/50:  75%|███████▌  | 1015/1350 [04:18<01:30,  3.70it/s]
Epoch 3/50:  75%|███████▌  | 1016/1350 [04:18<01:28,  3.76it/s]
Epoch 3/50:  75%|███████▌  | 1017/1350 [04:18<01:30,  3.69it/s]
Epoch 3/50:  75%|███████▌  | 1018/1350 [04:19<01:28,  3.77it/s]
Epoch 3/50:  75%|███████▌  | 1019/1350 [04:19<01:29,  3.70it/s]
Epoch 3/50:  76%|███████▌  | 1020/1350 [04:19<01:29,  3.70it/s]
Epoch 3/50:  76%|███████▌  | 1021/1350 [04:19<01:28,  3.71it/s]
Epoch 3/50:  76%|███████▌  | 1022/1350 [04:20<01:27,  3.76it/s]
Epoch 3/50:  76%|███████▌  | 1023/1350 [04:20<01:27,  3.75it/s]
Epoch 3/50:  76%|███████▌  | 1024/1350 [04:20<01:34,  3.44it/s]
Epoch 3/50:  76%|███████▌  | 1025/1350 [04:21<01:32,  3.50it/s]
Epoch 3/50:  76%|███████▌  | 1026/1350 [04:21<01:29,  3.64it/s]
Epoch 3/50:  76%|███████▌  | 1027/1350 [04:21<01:26,  3.74it/s]
Epoch 3/50:  76%|███████▌  | 1028/1350 [04:21<01:24,  3.80it/s]
Epoch 3/50:  76%|███████▌  | 1029/1350 [04:22<01:22,  3.87it/s]
Epoch 3/50:  76%|███████▋  | 1030/1350 [04:22<01:22,  3.90it/s]
Epoch 3/50:  76%|███████▋  | 1031/1350 [04:22<01:22,  3.88it/s]
Epoch 3/50:  76%|███████▋  | 1032/1350 [04:22<01:22,  3.86it/s]
Epoch 3/50:  77%|███████▋  | 1033/1350 [04:23<01:22,  3.84it/s]
Epoch 3/50:  77%|███████▋  | 1034/1350 [04:23<01:20,  3.93it/s]
Epoch 3/50:  77%|███████▋  | 1035/1350 [04:23<01:20,  3.93it/s]
Epoch 3/50:  77%|███████▋  | 1036/1350 [04:23<01:19,  3.93it/s]
Epoch 3/50:  77%|███████▋  | 1037/1350 [04:24<01:18,  3.97it/s]
Epoch 3/50:  77%|███████▋  | 1038/1350 [04:24<01:17,  4.00it/s]
Epoch 3/50:  77%|███████▋  | 1039/1350 [04:24<01:18,  3.94it/s]
Epoch 3/50:  77%|███████▋  | 1040/1350 [04:24<01:18,  3.94it/s]
Epoch 3/50:  77%|███████▋  | 1041/1350 [04:25<01:19,  3.90it/s]
Epoch 3/50:  77%|███████▋  | 1042/1350 [04:25<01:19,  3.87it/s]
Epoch 3/50:  77%|███████▋  | 1043/1350 [04:25<01:18,  3.90it/s]
Epoch 3/50:  77%|███████▋  | 1044/1350 [04:25<01:17,  3.96it/s]
Epoch 3/50:  77%|███████▋  | 1045/1350 [04:26<01:17,  3.92it/s]
Epoch 3/50:  77%|███████▋  | 1046/1350 [04:26<01:19,  3.83it/s]
Epoch 3/50:  78%|███████▊  | 1047/1350 [04:26<01:20,  3.76it/s]
Epoch 3/50:  78%|███████▊  | 1048/1350 [04:27<01:20,  3.75it/s]
Epoch 3/50:  78%|███████▊  | 1049/1350 [04:27<01:22,  3.63it/s]
Epoch 3/50:  78%|███████▊  | 1050/1350 [04:27<01:19,  3.76it/s]
Epoch 3/50:  78%|███████▊  | 1051/1350 [04:27<01:18,  3.83it/s]
Epoch 3/50:  78%|███████▊  | 1052/1350 [04:28<01:16,  3.87it/s]
Epoch 3/50:  78%|███████▊  | 1053/1350 [04:28<01:16,  3.89it/s]
Epoch 3/50:  78%|███████▊  | 1054/1350 [04:28<01:15,  3.93it/s]
Epoch 3/50:  78%|███████▊  | 1055/1350 [04:28<01:16,  3.87it/s]
Epoch 3/50:  78%|███████▊  | 1056/1350 [04:29<01:15,  3.89it/s]
Epoch 3/50:  78%|███████▊  | 1057/1350 [04:29<01:15,  3.90it/s]
Epoch 3/50:  78%|███████▊  | 1058/1350 [04:29<01:14,  3.93it/s]
Epoch 3/50:  78%|███████▊  | 1059/1350 [04:29<01:14,  3.92it/s]
Epoch 3/50:  79%|███████▊  | 1060/1350 [04:30<01:16,  3.81it/s]
Epoch 3/50:  79%|███████▊  | 1061/1350 [04:30<01:15,  3.83it/s]
Epoch 3/50:  79%|███████▊  | 1062/1350 [04:30<01:14,  3.88it/s]
Epoch 3/50:  79%|███████▊  | 1063/1350 [04:30<01:14,  3.85it/s]
Epoch 3/50:  79%|███████▉  | 1064/1350 [04:31<01:15,  3.78it/s]
Epoch 3/50:  79%|███████▉  | 1065/1350 [04:31<01:16,  3.74it/s]
Epoch 3/50:  79%|███████▉  | 1066/1350 [04:31<01:16,  3.71it/s]
Epoch 3/50:  79%|███████▉  | 1067/1350 [04:31<01:14,  3.82it/s]
Epoch 3/50:  79%|███████▉  | 1068/1350 [04:32<01:15,  3.76it/s]
Epoch 3/50:  79%|███████▉  | 1069/1350 [04:32<01:13,  3.82it/s]
Epoch 3/50:  79%|███████▉  | 1070/1350 [04:32<01:12,  3.88it/s]
Epoch 3/50:  79%|███████▉  | 1071/1350 [04:32<01:11,  3.92it/s]
Epoch 3/50:  79%|███████▉  | 1072/1350 [04:33<01:11,  3.90it/s]
Epoch 3/50:  79%|███████▉  | 1073/1350 [04:33<01:10,  3.95it/s]
Epoch 3/50:  80%|███████▉  | 1074/1350 [04:33<01:09,  3.95it/s]
Epoch 3/50:  80%|███████▉  | 1075/1350 [04:33<01:09,  3.95it/s]
Epoch 3/50:  80%|███████▉  | 1076/1350 [04:34<01:10,  3.90it/s]
Epoch 3/50:  80%|███████▉  | 1077/1350 [04:34<01:08,  3.96it/s]
Epoch 3/50:  80%|███████▉  | 1078/1350 [04:34<01:09,  3.93it/s]
Epoch 3/50:  80%|███████▉  | 1079/1350 [04:35<01:09,  3.89it/s]
Epoch 3/50:  80%|████████  | 1080/1350 [04:35<01:08,  3.93it/s]
Epoch 3/50:  80%|████████  | 1081/1350 [04:35<01:07,  4.01it/s]
Epoch 3/50:  80%|████████  | 1082/1350 [04:35<01:08,  3.94it/s]
Epoch 3/50:  80%|████████  | 1083/1350 [04:36<01:07,  3.93it/s]
Epoch 3/50:  80%|████████  | 1084/1350 [04:36<01:06,  4.03it/s]
Epoch 3/50:  80%|████████  | 1085/1350 [04:36<01:05,  4.04it/s]
Epoch 3/50:  80%|████████  | 1086/1350 [04:36<01:06,  3.99it/s]
Epoch 3/50:  81%|████████  | 1087/1350 [04:36<01:05,  4.05it/s]
Epoch 3/50:  81%|████████  | 1088/1350 [04:37<01:05,  4.02it/s]
Epoch 3/50:  81%|████████  | 1089/1350 [04:37<01:05,  4.02it/s]
Epoch 3/50:  81%|████████  | 1090/1350 [04:37<01:06,  3.88it/s]
Epoch 3/50:  81%|████████  | 1091/1350 [04:38<01:05,  3.95it/s]
Epoch 3/50:  81%|████████  | 1092/1350 [04:38<01:04,  3.98it/s]
Epoch 3/50:  81%|████████  | 1093/1350 [04:38<01:05,  3.94it/s]
Epoch 3/50:  81%|████████  | 1094/1350 [04:38<01:05,  3.91it/s]
Epoch 3/50:  81%|████████  | 1095/1350 [04:39<01:05,  3.92it/s]
Epoch 3/50:  81%|████████  | 1096/1350 [04:39<01:04,  3.94it/s]
Epoch 3/50:  81%|████████▏ | 1097/1350 [04:39<01:03,  3.98it/s]
Epoch 3/50:  81%|████████▏ | 1098/1350 [04:39<01:04,  3.93it/s]
Epoch 3/50:  81%|████████▏ | 1099/1350 [04:40<01:06,  3.78it/s]
Epoch 3/50:  81%|████████▏ | 1100/1350 [04:40<01:06,  3.78it/s]
Epoch 3/50:  82%|████████▏ | 1101/1350 [04:40<01:04,  3.85it/s]
Epoch 3/50:  82%|████████▏ | 1102/1350 [04:40<01:03,  3.90it/s]
Epoch 3/50:  82%|████████▏ | 1103/1350 [04:41<01:02,  3.93it/s]
Epoch 3/50:  82%|████████▏ | 1104/1350 [04:41<01:03,  3.85it/s]
Epoch 3/50:  82%|████████▏ | 1105/1350 [04:41<01:03,  3.85it/s]
Epoch 3/50:  82%|████████▏ | 1106/1350 [04:41<01:02,  3.90it/s]
Epoch 3/50:  82%|████████▏ | 1107/1350 [04:42<01:03,  3.81it/s]
Epoch 3/50:  82%|████████▏ | 1108/1350 [04:42<01:02,  3.88it/s]
Epoch 3/50:  82%|████████▏ | 1109/1350 [04:42<01:03,  3.77it/s]
Epoch 3/50:  82%|████████▏ | 1110/1350 [04:42<01:03,  3.76it/s]
Epoch 3/50:  82%|████████▏ | 1111/1350 [04:43<01:06,  3.62it/s]
Epoch 3/50:  82%|████████▏ | 1112/1350 [04:43<01:05,  3.63it/s]
Epoch 3/50:  82%|████████▏ | 1113/1350 [04:43<01:03,  3.74it/s]
Epoch 3/50:  83%|████████▎ | 1114/1350 [04:44<01:01,  3.82it/s]
Epoch 3/50:  83%|████████▎ | 1115/1350 [04:44<01:01,  3.84it/s]
Epoch 3/50:  83%|████████▎ | 1116/1350 [04:44<01:00,  3.87it/s]
Epoch 3/50:  83%|████████▎ | 1117/1350 [04:44<00:59,  3.92it/s]
Epoch 3/50:  83%|████████▎ | 1118/1350 [04:45<00:58,  3.93it/s]
Epoch 3/50:  83%|████████▎ | 1119/1350 [04:45<00:58,  3.95it/s]
Epoch 3/50:  83%|████████▎ | 1120/1350 [04:45<00:57,  3.99it/s]
Epoch 3/50:  83%|████████▎ | 1121/1350 [04:45<00:56,  4.05it/s]
