wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20240122_160709-93v7m1a3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sunny-vortex-124
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/93v7m1a3
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training
  0%|          | 0/6537 [00:00<?, ?it/s]
Epoch 0/50:  80%|████████  | 5258/6537 [37:37<10:18,  2.07it/s]
Epoch 0/50:  80%|████████  | 5259/6537 [37:37<10:21,  2.06it/s]
Epoch 0/50:  80%|████████  | 5260/6537 [37:38<10:25,  2.04it/s]
Epoch 0/50:  80%|████████  | 5261/6537 [37:38<10:27,  2.03it/s]
Epoch 0/50:  80%|████████  | 5262/6537 [37:39<10:26,  2.04it/s]
Epoch 0/50:  81%|████████  | 5263/6537 [37:39<10:23,  2.04it/s]
Epoch 0/50:  81%|████████  | 5264/6537 [37:39<10:11,  2.08it/s]
Epoch 0/50:  81%|████████  | 5265/6537 [37:40<10:52,  1.95it/s]
Epoch 0/50:  81%|████████  | 5266/6537 [37:41<10:41,  1.98it/s]
Epoch 0/50:  81%|████████  | 5267/6537 [37:41<10:19,  2.05it/s]
Epoch 0/50:  81%|████████  | 5268/6537 [37:42<10:39,  1.99it/s]
Epoch 0/50:  81%|████████  | 5269/6537 [37:42<10:39,  1.98it/s]
Epoch 0/50:  81%|████████  | 5270/6537 [37:42<09:59,  2.11it/s]
Epoch 0/50:  81%|████████  | 5271/6537 [37:43<11:25,  1.85it/s]
Epoch 0/50:  81%|████████  | 5272/6537 [37:44<13:37,  1.55it/s]
Epoch 0/50:  81%|████████  | 5273/6537 [37:44<12:06,  1.74it/s]
Epoch 0/50:  81%|████████  | 5274/6537 [37:45<11:05,  1.90it/s]
Epoch 0/50:  81%|████████  | 5275/6537 [37:45<10:46,  1.95it/s]
Epoch 0/50:  81%|████████  | 5276/6537 [37:46<10:53,  1.93it/s]
Epoch 0/50:  81%|████████  | 5277/6537 [37:46<09:56,  2.11it/s]
Epoch 0/50:  81%|████████  | 5278/6537 [37:47<10:44,  1.95it/s]
Epoch 0/50:  81%|████████  | 5279/6537 [37:47<11:36,  1.81it/s]
Epoch 0/50:  81%|████████  | 5280/6537 [37:48<11:38,  1.80it/s]
Epoch 0/50:  81%|████████  | 5281/6537 [37:48<10:50,  1.93it/s]
Epoch 0/50:  81%|████████  | 5282/6537 [37:49<10:41,  1.96it/s]
Epoch 0/50:  81%|████████  | 5283/6537 [37:49<10:31,  1.99it/s]
Epoch 0/50:  81%|████████  | 5284/6537 [37:50<11:31,  1.81it/s]
Epoch 0/50:  81%|████████  | 5285/6537 [37:51<11:17,  1.85it/s]
Epoch 0/50:  81%|████████  | 5286/6537 [37:51<12:19,  1.69it/s]
Epoch 0/50:  81%|████████  | 5287/6537 [37:52<11:23,  1.83it/s]
Epoch 0/50:  81%|████████  | 5288/6537 [37:52<10:27,  1.99it/s]
Epoch 0/50:  81%|████████  | 5289/6537 [37:53<10:15,  2.03it/s]
Epoch 0/50:  81%|████████  | 5290/6537 [37:53<10:59,  1.89it/s]
Epoch 0/50:  81%|████████  | 5291/6537 [37:54<10:21,  2.00it/s]
Epoch 0/50:  81%|████████  | 5292/6537 [37:54<10:03,  2.06it/s]
Epoch 0/50:  81%|████████  | 5293/6537 [37:55<09:30,  2.18it/s]
Epoch 0/50:  81%|████████  | 5294/6537 [37:55<11:07,  1.86it/s]
Epoch 0/50:  81%|████████  | 5295/6537 [37:56<10:36,  1.95it/s]
Epoch 0/50:  81%|████████  | 5296/6537 [37:56<11:22,  1.82it/s]
Epoch 0/50:  81%|████████  | 5297/6537 [37:57<11:05,  1.86it/s]
Epoch 0/50:  81%|████████  | 5298/6537 [37:57<10:40,  1.93it/s]
Epoch 0/50:  81%|████████  | 5299/6537 [37:58<10:09,  2.03it/s]
Epoch 0/50:  81%|████████  | 5300/6537 [37:58<10:43,  1.92it/s]
Epoch 0/50:  81%|████████  | 5301/6537 [37:59<10:18,  2.00it/s]
Epoch 0/50:  81%|████████  | 5302/6537 [37:59<10:31,  1.96it/s]
Epoch 0/50:  81%|████████  | 5303/6537 [38:00<10:29,  1.96it/s]
Epoch 0/50:  81%|████████  | 5304/6537 [38:00<10:22,  1.98it/s]
Epoch 0/50:  81%|████████  | 5305/6537 [38:01<11:48,  1.74it/s]
Epoch 0/50:  81%|████████  | 5306/6537 [38:02<11:20,  1.81it/s]
Epoch 0/50:  81%|████████  | 5307/6537 [38:02<11:45,  1.74it/s]
Epoch 0/50:  81%|████████  | 5308/6537 [38:03<11:14,  1.82it/s]
Epoch 0/50:  81%|████████  | 5309/6537 [38:03<10:50,  1.89it/s]
Epoch 0/50:  81%|████████  | 5310/6537 [38:04<10:26,  1.96it/s]
Epoch 0/50:  81%|████████  | 5311/6537 [38:04<10:05,  2.02it/s]
Epoch 0/50:  81%|████████▏ | 5312/6537 [38:05<11:10,  1.83it/s]
Epoch 0/50:  81%|████████▏ | 5313/6537 [38:05<10:42,  1.90it/s]
Epoch 0/50:  81%|████████▏ | 5314/6537 [38:06<10:46,  1.89it/s]
Epoch 0/50:  81%|████████▏ | 5315/6537 [38:06<11:42,  1.74it/s]
Epoch 0/50:  81%|████████▏ | 5316/6537 [38:07<10:53,  1.87it/s]
Epoch 0/50:  81%|████████▏ | 5317/6537 [38:07<10:20,  1.97it/s]
Epoch 0/50:  81%|████████▏ | 5318/6537 [38:08<09:52,  2.06it/s]
Epoch 0/50:  81%|████████▏ | 5319/6537 [38:08<09:26,  2.15it/s]
Epoch 0/50:  81%|████████▏ | 5320/6537 [38:09<10:15,  1.98it/s]
Epoch 0/50:  81%|████████▏ | 5321/6537 [38:09<09:36,  2.11it/s]
Epoch 0/50:  81%|████████▏ | 5322/6537 [38:10<10:05,  2.01it/s]
Epoch 0/50:  81%|████████▏ | 5323/6537 [38:10<10:01,  2.02it/s]
Epoch 0/50:  81%|████████▏ | 5324/6537 [38:11<10:09,  1.99it/s]
Epoch 0/50:  81%|████████▏ | 5325/6537 [38:11<10:32,  1.91it/s]
Epoch 0/50:  81%|████████▏ | 5326/6537 [38:12<09:56,  2.03it/s]
Epoch 0/50:  81%|████████▏ | 5327/6537 [38:12<10:40,  1.89it/s]
Epoch 0/50:  82%|████████▏ | 5328/6537 [38:13<10:32,  1.91it/s]
Epoch 0/50:  82%|████████▏ | 5329/6537 [38:13<10:07,  1.99it/s]
Epoch 0/50:  82%|████████▏ | 5330/6537 [38:14<09:52,  2.04it/s]
Epoch 0/50:  82%|████████▏ | 5331/6537 [38:14<09:31,  2.11it/s]
Epoch 0/50:  82%|████████▏ | 5332/6537 [38:15<09:14,  2.17it/s]
Epoch 0/50:  82%|████████▏ | 5333/6537 [38:15<09:11,  2.18it/s]
Epoch 0/50:  82%|████████▏ | 5334/6537 [38:16<09:33,  2.10it/s]
Epoch 0/50:  82%|████████▏ | 5335/6537 [38:16<11:09,  1.79it/s]
Epoch 0/50:  82%|████████▏ | 5336/6537 [38:17<11:21,  1.76it/s]
Epoch 0/50:  82%|████████▏ | 5337/6537 [38:18<11:08,  1.79it/s]
Epoch 0/50:  82%|████████▏ | 5338/6537 [38:18<11:28,  1.74it/s]
Epoch 0/50:  82%|████████▏ | 5339/6537 [38:19<10:59,  1.82it/s]
Epoch 0/50:  82%|████████▏ | 5340/6537 [38:19<09:54,  2.01it/s]
Epoch 0/50:  82%|████████▏ | 5341/6537 [38:19<09:23,  2.12it/s]
Epoch 0/50:  82%|████████▏ | 5342/6537 [38:20<09:26,  2.11it/s]
Epoch 0/50:  82%|████████▏ | 5343/6537 [38:21<14:00,  1.42it/s]
Epoch 0/50:  82%|████████▏ | 5344/6537 [38:22<13:29,  1.47it/s]
Epoch 0/50:  82%|████████▏ | 5345/6537 [38:22<12:08,  1.64it/s]
Epoch 0/50:  82%|████████▏ | 5346/6537 [38:23<10:45,  1.84it/s]
Epoch 0/50:  82%|████████▏ | 5347/6537 [38:23<09:50,  2.01it/s]
Epoch 0/50:  82%|████████▏ | 5348/6537 [38:24<10:40,  1.86it/s]
Epoch 0/50:  82%|████████▏ | 5349/6537 [38:24<10:48,  1.83it/s]
Epoch 0/50:  82%|████████▏ | 5350/6537 [38:25<10:08,  1.95it/s]
Epoch 0/50:  82%|████████▏ | 5351/6537 [38:25<10:37,  1.86it/s]
Epoch 0/50:  82%|████████▏ | 5352/6537 [38:26<10:14,  1.93it/s]
Epoch 0/50:  82%|████████▏ | 5353/6537 [38:27<13:52,  1.42it/s]
Epoch 0/50:  82%|████████▏ | 5354/6537 [38:27<12:09,  1.62it/s]
Epoch 0/50:  82%|████████▏ | 5355/6537 [38:28<11:30,  1.71it/s]
Epoch 0/50:  82%|████████▏ | 5356/6537 [38:28<11:16,  1.75it/s]
Epoch 0/50:  82%|████████▏ | 5357/6537 [38:29<11:33,  1.70it/s]
Epoch 0/50:  82%|████████▏ | 5358/6537 [38:29<10:34,  1.86it/s]
Epoch 0/50:  82%|████████▏ | 5359/6537 [38:30<09:45,  2.01it/s]
Epoch 0/50:  82%|████████▏ | 5360/6537 [38:30<09:03,  2.16it/s]
Epoch 0/50:  82%|████████▏ | 5361/6537 [38:31<09:16,  2.11it/s]
Epoch 0/50:  82%|████████▏ | 5362/6537 [38:31<09:27,  2.07it/s]
Epoch 0/50:  82%|████████▏ | 5363/6537 [38:32<09:46,  2.00it/s]
Epoch 0/50:  82%|████████▏ | 5364/6537 [38:32<10:17,  1.90it/s]
Epoch 0/50:  82%|████████▏ | 5365/6537 [38:33<10:34,  1.85it/s]
Epoch 0/50:  82%|████████▏ | 5366/6537 [38:33<09:53,  1.97it/s]
Epoch 0/50:  82%|████████▏ | 5367/6537 [38:34<09:47,  1.99it/s]
Epoch 0/50:  82%|████████▏ | 5368/6537 [38:34<10:02,  1.94it/s]
Epoch 0/50:  82%|████████▏ | 5369/6537 [38:35<09:33,  2.04it/s]
Epoch 0/50:  82%|████████▏ | 5370/6537 [38:35<10:26,  1.86it/s]
Epoch 0/50:  82%|████████▏ | 5371/6537 [38:36<10:14,  1.90it/s]
Epoch 0/50:  82%|████████▏ | 5372/6537 [38:36<09:58,  1.95it/s]
Epoch 0/50:  82%|████████▏ | 5373/6537 [38:37<09:34,  2.03it/s]
Epoch 0/50:  82%|████████▏ | 5374/6537 [38:38<13:24,  1.44it/s]
Epoch 0/50:  82%|████████▏ | 5375/6537 [38:38<12:39,  1.53it/s]
Epoch 0/50:  82%|████████▏ | 5376/6537 [38:39<11:49,  1.64it/s]
Epoch 0/50:  82%|████████▏ | 5377/6537 [38:39<10:54,  1.77it/s]
Epoch 0/50:  82%|████████▏ | 5378/6537 [38:40<11:02,  1.75it/s]
Epoch 0/50:  82%|████████▏ | 5379/6537 [38:41<10:40,  1.81it/s]
Epoch 0/50:  82%|████████▏ | 5380/6537 [38:41<10:21,  1.86it/s]
Epoch 0/50:  82%|████████▏ | 5381/6537 [38:42<10:41,  1.80it/s]
Epoch 0/50:  82%|████████▏ | 5382/6537 [38:42<10:02,  1.92it/s]
Epoch 0/50:  82%|████████▏ | 5383/6537 [38:43<10:00,  1.92it/s]
Epoch 0/50:  82%|████████▏ | 5384/6537 [38:43<09:36,  2.00it/s]
Epoch 0/50:  82%|████████▏ | 5385/6537 [38:45<15:09,  1.27it/s]
Epoch 0/50:  82%|████████▏ | 5386/6537 [38:45<12:52,  1.49it/s]
Epoch 0/50:  82%|████████▏ | 5387/6537 [38:45<11:52,  1.61it/s]
Epoch 0/50:  82%|████████▏ | 5388/6537 [38:47<16:58,  1.13it/s]
Epoch 0/50:  82%|████████▏ | 5389/6537 [38:47<14:53,  1.29it/s]
Epoch 0/50:  82%|████████▏ | 5390/6537 [38:48<14:07,  1.35it/s]
Epoch 0/50:  82%|████████▏ | 5391/6537 [38:49<14:40,  1.30it/s]
Epoch 0/50:  82%|████████▏ | 5392/6537 [38:50<14:02,  1.36it/s]
Epoch 0/50:  82%|████████▏ | 5393/6537 [38:50<13:29,  1.41it/s]
Epoch 0/50:  83%|████████▎ | 5394/6537 [38:51<12:43,  1.50it/s]
Epoch 0/50:  83%|████████▎ | 5395/6537 [38:52<15:55,  1.20it/s]
Epoch 0/50:  83%|████████▎ | 5396/6537 [38:53<13:56,  1.36it/s]
Epoch 0/50:  83%|████████▎ | 5397/6537 [38:53<13:21,  1.42it/s]
Epoch 0/50:  83%|████████▎ | 5398/6537 [38:54<12:16,  1.55it/s]
Epoch 0/50:  83%|████████▎ | 5399/6537 [38:55<13:28,  1.41it/s]
Epoch 0/50:  83%|████████▎ | 5400/6537 [38:55<12:11,  1.56it/s]
Epoch 0/50:  83%|████████▎ | 5401/6537 [38:56<12:26,  1.52it/s]
Epoch 0/50:  83%|████████▎ | 5402/6537 [38:56<11:37,  1.63it/s]
Epoch 0/50:  83%|████████▎ | 5403/6537 [38:57<11:20,  1.67it/s]
Epoch 0/50:  83%|████████▎ | 5404/6537 [38:57<10:51,  1.74it/s]
Epoch 0/50:  83%|████████▎ | 5405/6537 [38:58<11:20,  1.66it/s]
Epoch 0/50:  83%|████████▎ | 5406/6537 [38:58<10:37,  1.77it/s]
Epoch 0/50:  83%|████████▎ | 5407/6537 [38:59<10:05,  1.87it/s]
Epoch 0/50:  83%|████████▎ | 5408/6537 [39:00<11:41,  1.61it/s]
Epoch 0/50:  83%|████████▎ | 5409/6537 [39:00<11:50,  1.59it/s]
Epoch 0/50:  83%|████████▎ | 5410/6537 [39:01<13:12,  1.42it/s]
Epoch 0/50:  83%|████████▎ | 5411/6537 [39:02<13:04,  1.44it/s]
Epoch 0/50:  83%|████████▎ | 5412/6537 [39:03<12:40,  1.48it/s]
Epoch 0/50:  83%|████████▎ | 5413/6537 [39:03<12:10,  1.54it/s]
Epoch 0/50:  83%|████████▎ | 5414/6537 [39:04<11:37,  1.61it/s]
Epoch 0/50:  83%|████████▎ | 5415/6537 [39:04<10:13,  1.83it/s]
Epoch 0/50:  83%|████████▎ | 5416/6537 [39:05<09:55,  1.88it/s]
Epoch 0/50:  83%|████████▎ | 5417/6537 [39:05<10:43,  1.74it/s]
Epoch 0/50:  83%|████████▎ | 5418/6537 [39:06<10:35,  1.76it/s]
Epoch 0/50:  83%|████████▎ | 5419/6537 [39:06<10:29,  1.78it/s]
Epoch 0/50:  83%|████████▎ | 5420/6537 [39:07<09:50,  1.89it/s]
Epoch 0/50:  83%|████████▎ | 5421/6537 [39:07<09:36,  1.94it/s]
Epoch 0/50:  83%|████████▎ | 5422/6537 [39:08<09:28,  1.96it/s]
Epoch 0/50:  83%|████████▎ | 5423/6537 [39:08<09:51,  1.88it/s]
Epoch 0/50:  83%|████████▎ | 5424/6537 [39:09<09:26,  1.96it/s]
Epoch 0/50:  83%|████████▎ | 5425/6537 [39:09<09:33,  1.94it/s]
Epoch 0/50:  83%|████████▎ | 5426/6537 [39:10<12:47,  1.45it/s]
Epoch 0/50:  83%|████████▎ | 5427/6537 [39:11<11:14,  1.65it/s]
Epoch 0/50:  83%|████████▎ | 5428/6537 [39:12<11:35,  1.60it/s]
Epoch 0/50:  83%|████████▎ | 5429/6537 [39:12<10:53,  1.70it/s]
Epoch 0/50:  83%|████████▎ | 5430/6537 [39:13<10:06,  1.82it/s]
Epoch 0/50:  83%|████████▎ | 5431/6537 [39:13<09:46,  1.89it/s]
Epoch 0/50:  83%|████████▎ | 5432/6537 [39:13<09:23,  1.96it/s]
Epoch 0/50:  83%|████████▎ | 5433/6537 [39:14<09:15,  1.99it/s]
Epoch 0/50:  83%|████████▎ | 5434/6537 [39:15<09:37,  1.91it/s]
Epoch 0/50:  83%|████████▎ | 5435/6537 [39:15<10:28,  1.75it/s]
Epoch 0/50:  83%|████████▎ | 5436/6537 [39:16<10:50,  1.69it/s]
Epoch 0/50:  83%|████████▎ | 5437/6537 [39:16<11:00,  1.66it/s]
Epoch 0/50:  83%|████████▎ | 5438/6537 [39:17<10:33,  1.74it/s]
Epoch 0/50:  83%|████████▎ | 5439/6537 [39:17<10:03,  1.82it/s]
Epoch 0/50:  83%|████████▎ | 5440/6537 [39:18<10:23,  1.76it/s]
Epoch 0/50:  83%|████████▎ | 5441/6537 [39:19<10:37,  1.72it/s]
Epoch 0/50:  83%|████████▎ | 5442/6537 [39:19<09:50,  1.85it/s]
Epoch 0/50:  83%|████████▎ | 5443/6537 [39:20<10:23,  1.76it/s]
Epoch 0/50:  83%|████████▎ | 5444/6537 [39:20<10:29,  1.74it/s]
Epoch 0/50:  83%|████████▎ | 5445/6537 [39:21<10:26,  1.74it/s]
Epoch 0/50:  83%|████████▎ | 5446/6537 [39:22<10:25,  1.74it/s]
Epoch 0/50:  83%|████████▎ | 5447/6537 [39:22<10:04,  1.80it/s]
Epoch 0/50:  83%|████████▎ | 5448/6537 [39:23<10:02,  1.81it/s]
Epoch 0/50:  83%|████████▎ | 5449/6537 [39:23<09:29,  1.91it/s]
Epoch 0/50:  83%|████████▎ | 5450/6537 [39:24<09:30,  1.91it/s]
Epoch 0/50:  83%|████████▎ | 5451/6537 [39:24<10:37,  1.70it/s]
Epoch 0/50:  83%|████████▎ | 5452/6537 [39:25<10:04,  1.80it/s]
Epoch 0/50:  83%|████████▎ | 5453/6537 [39:25<09:32,  1.89it/s]
Epoch 0/50:  83%|████████▎ | 5454/6537 [39:26<12:56,  1.39it/s]
Epoch 0/50:  83%|████████▎ | 5455/6537 [39:27<11:47,  1.53it/s]
Epoch 0/50:  83%|████████▎ | 5456/6537 [39:28<12:09,  1.48it/s]
Epoch 0/50:  83%|████████▎ | 5457/6537 [39:28<12:12,  1.47it/s]
Epoch 0/50:  83%|████████▎ | 5458/6537 [39:29<10:39,  1.69it/s]
Epoch 0/50:  84%|████████▎ | 5459/6537 [39:29<10:28,  1.71it/s]
Epoch 0/50:  84%|████████▎ | 5460/6537 [39:30<10:54,  1.64it/s]
Epoch 0/50:  84%|████████▎ | 5461/6537 [39:30<09:50,  1.82it/s]
Epoch 0/50:  84%|████████▎ | 5462/6537 [39:31<08:55,  2.01it/s]
Epoch 0/50:  84%|████████▎ | 5463/6537 [39:31<10:20,  1.73it/s]
Epoch 0/50:  84%|████████▎ | 5464/6537 [39:32<10:39,  1.68it/s]
Epoch 0/50:  84%|████████▎ | 5465/6537 [39:33<10:46,  1.66it/s]
Epoch 0/50:  84%|████████▎ | 5466/6537 [39:33<09:56,  1.79it/s]
Epoch 0/50:  84%|████████▎ | 5467/6537 [39:34<10:29,  1.70it/s]
Epoch 0/50:  84%|████████▎ | 5468/6537 [39:34<09:40,  1.84it/s]
Epoch 0/50:  84%|████████▎ | 5469/6537 [39:35<10:10,  1.75it/s]
Epoch 0/50:  84%|████████▎ | 5470/6537 [39:35<09:50,  1.81it/s]
Epoch 0/50:  84%|████████▎ | 5471/6537 [39:36<10:13,  1.74it/s]
Epoch 0/50:  84%|████████▎ | 5472/6537 [39:37<13:47,  1.29it/s]
Epoch 0/50:  84%|████████▎ | 5473/6537 [39:38<12:23,  1.43it/s]
Epoch 0/50:  84%|████████▎ | 5474/6537 [39:38<11:25,  1.55it/s]
Epoch 0/50:  84%|████████▍ | 5475/6537 [39:39<10:31,  1.68it/s]
Epoch 0/50:  84%|████████▍ | 5476/6537 [39:39<09:58,  1.77it/s]
Epoch 0/50:  84%|████████▍ | 5477/6537 [39:40<08:52,  1.99it/s]
Epoch 0/50:  84%|████████▍ | 5478/6537 [39:40<09:53,  1.78it/s]
Epoch 0/50:  84%|████████▍ | 5479/6537 [39:41<09:39,  1.83it/s]
Epoch 0/50:  84%|████████▍ | 5480/6537 [39:41<09:08,  1.93it/s]
Epoch 0/50:  84%|████████▍ | 5481/6537 [39:42<09:06,  1.93it/s]
Epoch 0/50:  84%|████████▍ | 5482/6537 [39:42<08:39,  2.03it/s]
Epoch 0/50:  84%|████████▍ | 5483/6537 [39:43<09:20,  1.88it/s]
Epoch 0/50:  84%|████████▍ | 5484/6537 [39:44<09:46,  1.80it/s]
Epoch 0/50:  84%|████████▍ | 5485/6537 [39:44<09:33,  1.83it/s]
Epoch 0/50:  84%|████████▍ | 5486/6537 [39:44<08:52,  1.97it/s]
Epoch 0/50:  84%|████████▍ | 5487/6537 [39:45<08:56,  1.96it/s]
Epoch 0/50:  84%|████████▍ | 5488/6537 [39:46<09:10,  1.91it/s]
Epoch 0/50:  84%|████████▍ | 5489/6537 [39:46<09:27,  1.85it/s]
Epoch 0/50:  84%|████████▍ | 5490/6537 [39:47<09:25,  1.85it/s]
Epoch 0/50:  84%|████████▍ | 5491/6537 [39:47<08:51,  1.97it/s]
Epoch 0/50:  84%|████████▍ | 5492/6537 [39:48<10:05,  1.73it/s]
Epoch 0/50:  84%|████████▍ | 5493/6537 [39:48<09:14,  1.88it/s]
Epoch 0/50:  84%|████████▍ | 5494/6537 [39:49<09:42,  1.79it/s]
Epoch 0/50:  84%|████████▍ | 5495/6537 [39:49<09:33,  1.82it/s]
Epoch 0/50:  84%|████████▍ | 5496/6537 [39:50<09:03,  1.91it/s]
Epoch 0/50:  84%|████████▍ | 5497/6537 [39:50<08:30,  2.04it/s]
Epoch 0/50:  84%|████████▍ | 5498/6537 [39:51<08:35,  2.02it/s]
Epoch 0/50:  84%|████████▍ | 5499/6537 [39:51<09:10,  1.89it/s]
Epoch 0/50:  84%|████████▍ | 5500/6537 [39:52<09:35,  1.80it/s]
Epoch 0/50:  84%|████████▍ | 5501/6537 [39:52<09:00,  1.92it/s]
Epoch 0/50:  84%|████████▍ | 5502/6537 [39:53<08:42,  1.98it/s]
Epoch 0/50:  84%|████████▍ | 5503/6537 [39:54<09:16,  1.86it/s]
Epoch 0/50:  84%|████████▍ | 5504/6537 [39:54<09:12,  1.87it/s]
Epoch 0/50:  84%|████████▍ | 5505/6537 [39:55<09:05,  1.89it/s]
