PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training
  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 0/50:  83%|████████▎ | 1114/1350 [15:52<02:54,  1.35it/s]
Epoch 0/50:  83%|████████▎ | 1115/1350 [15:53<02:52,  1.36it/s]
Epoch 0/50:  83%|████████▎ | 1116/1350 [15:54<02:52,  1.35it/s]
Epoch 0/50:  83%|████████▎ | 1117/1350 [15:55<02:54,  1.34it/s]
Epoch 0/50:  83%|████████▎ | 1118/1350 [15:55<02:51,  1.35it/s]
Epoch 0/50:  83%|████████▎ | 1119/1350 [15:56<02:48,  1.37it/s]
Epoch 0/50:  83%|████████▎ | 1120/1350 [15:57<02:47,  1.37it/s]
Epoch 0/50:  83%|████████▎ | 1121/1350 [15:57<02:46,  1.37it/s]
Epoch 0/50:  83%|████████▎ | 1122/1350 [15:58<02:47,  1.36it/s]
Epoch 0/50:  83%|████████▎ | 1123/1350 [15:59<02:47,  1.36it/s]
Epoch 0/50:  83%|████████▎ | 1124/1350 [16:00<02:46,  1.36it/s]
Epoch 0/50:  83%|████████▎ | 1125/1350 [16:00<02:44,  1.37it/s]
Epoch 0/50:  83%|████████▎ | 1126/1350 [16:01<02:41,  1.39it/s]
Epoch 0/50:  83%|████████▎ | 1127/1350 [16:02<02:41,  1.38it/s]
Epoch 0/50:  84%|████████▎ | 1128/1350 [16:03<02:42,  1.37it/s]
Epoch 0/50:  84%|████████▎ | 1129/1350 [16:03<02:40,  1.38it/s]
Epoch 0/50:  84%|████████▎ | 1130/1350 [16:04<02:39,  1.38it/s]
Epoch 0/50:  84%|████████▍ | 1131/1350 [16:05<02:38,  1.38it/s]
Epoch 0/50:  84%|████████▍ | 1132/1350 [16:05<02:38,  1.38it/s]
Epoch 0/50:  84%|████████▍ | 1133/1350 [16:06<02:40,  1.35it/s]
Epoch 0/50:  84%|████████▍ | 1134/1350 [16:07<02:43,  1.32it/s]
Epoch 0/50:  84%|████████▍ | 1135/1350 [16:08<02:40,  1.34it/s]
Epoch 0/50:  84%|████████▍ | 1136/1350 [16:08<02:38,  1.35it/s]
Epoch 0/50:  84%|████████▍ | 1137/1350 [16:09<02:34,  1.38it/s]
Epoch 0/50:  84%|████████▍ | 1138/1350 [16:10<02:38,  1.34it/s]
Epoch 0/50:  84%|████████▍ | 1139/1350 [16:11<02:40,  1.31it/s]
Epoch 0/50:  84%|████████▍ | 1140/1350 [16:11<02:37,  1.33it/s]
Epoch 0/50:  85%|████████▍ | 1141/1350 [16:12<02:39,  1.31it/s]
Epoch 0/50:  85%|████████▍ | 1142/1350 [16:13<02:37,  1.32it/s]
Epoch 0/50:  85%|████████▍ | 1143/1350 [16:14<02:34,  1.34it/s]
Epoch 0/50:  85%|████████▍ | 1144/1350 [16:14<02:34,  1.34it/s]
Epoch 0/50:  85%|████████▍ | 1145/1350 [16:15<02:34,  1.33it/s]
Epoch 0/50:  85%|████████▍ | 1146/1350 [16:16<02:31,  1.35it/s]
Epoch 0/50:  85%|████████▍ | 1147/1350 [16:17<02:31,  1.34it/s]
Epoch 0/50:  85%|████████▌ | 1148/1350 [16:17<02:30,  1.34it/s]
Epoch 0/50:  85%|████████▌ | 1149/1350 [16:18<02:31,  1.33it/s]
Epoch 0/50:  85%|████████▌ | 1150/1350 [16:19<02:28,  1.34it/s]
Epoch 0/50:  85%|████████▌ | 1151/1350 [16:20<02:25,  1.36it/s]
Epoch 0/50:  85%|████████▌ | 1152/1350 [16:20<02:26,  1.35it/s]
Epoch 0/50:  85%|████████▌ | 1153/1350 [16:21<02:25,  1.36it/s]
Epoch 0/50:  85%|████████▌ | 1154/1350 [16:22<02:23,  1.37it/s]
Epoch 0/50:  86%|████████▌ | 1155/1350 [16:23<02:21,  1.37it/s]
Epoch 0/50:  86%|████████▌ | 1156/1350 [16:23<02:19,  1.39it/s]
Epoch 0/50:  86%|████████▌ | 1157/1350 [16:24<02:19,  1.38it/s]
Epoch 0/50:  86%|████████▌ | 1158/1350 [16:25<02:20,  1.37it/s]
Epoch 0/50:  86%|████████▌ | 1159/1350 [16:25<02:18,  1.38it/s]
Epoch 0/50:  86%|████████▌ | 1160/1350 [16:26<02:18,  1.37it/s]
Epoch 0/50:  86%|████████▌ | 1161/1350 [16:27<02:17,  1.38it/s]
Epoch 0/50:  86%|████████▌ | 1162/1350 [16:28<02:16,  1.38it/s]
Epoch 0/50:  86%|████████▌ | 1163/1350 [16:28<02:18,  1.35it/s]
Epoch 0/50:  86%|████████▌ | 1164/1350 [16:29<02:16,  1.37it/s]
Epoch 0/50:  86%|████████▋ | 1165/1350 [16:30<02:15,  1.36it/s]
Epoch 0/50:  86%|████████▋ | 1166/1350 [16:31<02:15,  1.35it/s]
Epoch 0/50:  86%|████████▋ | 1167/1350 [16:31<02:18,  1.32it/s]
Epoch 0/50:  87%|████████▋ | 1168/1350 [16:32<02:16,  1.33it/s]
Epoch 0/50:  87%|████████▋ | 1169/1350 [16:33<02:16,  1.33it/s]
Epoch 0/50:  87%|████████▋ | 1170/1350 [16:34<02:15,  1.33it/s]
Epoch 0/50:  87%|████████▋ | 1171/1350 [16:34<02:12,  1.35it/s]
Epoch 0/50:  87%|████████▋ | 1172/1350 [16:35<02:10,  1.36it/s]
Epoch 0/50:  87%|████████▋ | 1173/1350 [16:36<02:10,  1.35it/s]
Epoch 0/50:  87%|████████▋ | 1174/1350 [16:37<02:10,  1.34it/s]
Epoch 0/50:  87%|████████▋ | 1175/1350 [16:37<02:10,  1.34it/s]
Epoch 0/50:  87%|████████▋ | 1176/1350 [16:38<02:09,  1.34it/s]
Epoch 0/50:  87%|████████▋ | 1177/1350 [16:39<02:08,  1.34it/s]
Epoch 0/50:  87%|████████▋ | 1178/1350 [16:40<02:07,  1.35it/s]
Epoch 0/50:  87%|████████▋ | 1179/1350 [16:40<02:06,  1.35it/s]
Epoch 0/50:  87%|████████▋ | 1180/1350 [16:41<02:05,  1.36it/s]
Epoch 0/50:  87%|████████▋ | 1181/1350 [16:42<02:04,  1.35it/s]
Epoch 0/50:  88%|████████▊ | 1182/1350 [16:43<02:04,  1.35it/s]
Epoch 0/50:  88%|████████▊ | 1183/1350 [16:43<02:03,  1.35it/s]
Epoch 0/50:  88%|████████▊ | 1184/1350 [16:44<02:00,  1.37it/s]
Epoch 0/50:  88%|████████▊ | 1185/1350 [16:45<02:00,  1.36it/s]
Epoch 0/50:  88%|████████▊ | 1186/1350 [16:45<01:51,  1.47it/s]
Epoch 0/50:  88%|████████▊ | 1187/1350 [16:46<02:00,  1.35it/s]
Epoch 0/50:  88%|████████▊ | 1188/1350 [16:47<02:09,  1.25it/s]
Epoch 0/50:  88%|████████▊ | 1189/1350 [16:48<02:16,  1.18it/s]
Epoch 0/50:  88%|████████▊ | 1190/1350 [16:49<02:16,  1.17it/s]
Epoch 0/50:  88%|████████▊ | 1191/1350 [16:50<02:15,  1.17it/s]
Epoch 0/50:  88%|████████▊ | 1192/1350 [16:51<02:18,  1.14it/s]
Epoch 0/50:  88%|████████▊ | 1193/1350 [16:52<02:22,  1.10it/s]
Epoch 0/50:  88%|████████▊ | 1194/1350 [16:52<02:17,  1.14it/s]
Epoch 0/50:  89%|████████▊ | 1195/1350 [16:53<02:16,  1.13it/s]
Epoch 0/50:  89%|████████▊ | 1196/1350 [16:54<02:18,  1.12it/s]
Epoch 0/50:  89%|████████▊ | 1197/1350 [16:55<02:19,  1.10it/s]
Epoch 0/50:  89%|████████▊ | 1198/1350 [16:56<02:15,  1.12it/s]
Epoch 0/50:  89%|████████▉ | 1199/1350 [16:57<02:13,  1.14it/s]
Epoch 0/50:  89%|████████▉ | 1200/1350 [16:58<02:14,  1.12it/s]
Epoch 0/50:  89%|████████▉ | 1201/1350 [16:59<02:15,  1.10it/s]
Epoch 0/50:  89%|████████▉ | 1202/1350 [17:00<02:13,  1.11it/s]
Epoch 0/50:  89%|████████▉ | 1203/1350 [17:01<02:10,  1.13it/s]
Epoch 0/50:  89%|████████▉ | 1204/1350 [17:01<02:11,  1.11it/s]
Epoch 0/50:  89%|████████▉ | 1205/1350 [17:02<02:13,  1.09it/s]
Epoch 0/50:  89%|████████▉ | 1206/1350 [17:03<02:11,  1.10it/s]
Epoch 0/50:  89%|████████▉ | 1207/1350 [17:04<02:07,  1.12it/s]
Epoch 0/50:  89%|████████▉ | 1208/1350 [17:05<02:08,  1.10it/s]
Epoch 0/50:  90%|████████▉ | 1209/1350 [17:06<02:09,  1.09it/s]
Epoch 0/50:  90%|████████▉ | 1210/1350 [17:07<02:06,  1.10it/s]
Epoch 0/50:  90%|████████▉ | 1211/1350 [17:08<02:04,  1.12it/s]
Epoch 0/50:  90%|████████▉ | 1212/1350 [17:09<02:04,  1.11it/s]
Epoch 0/50:  90%|████████▉ | 1213/1350 [17:10<02:04,  1.10it/s]
Epoch 0/50:  90%|████████▉ | 1214/1350 [17:11<02:02,  1.11it/s]
Epoch 0/50:  90%|█████████ | 1215/1350 [17:11<01:59,  1.13it/s]
Epoch 0/50:  90%|█████████ | 1216/1350 [17:12<01:59,  1.12it/s]
Epoch 0/50:  90%|█████████ | 1217/1350 [17:13<02:01,  1.10it/s]
Epoch 0/50:  90%|█████████ | 1218/1350 [17:14<02:03,  1.07it/s]
Epoch 0/50:  90%|█████████ | 1219/1350 [17:15<01:58,  1.11it/s]
Epoch 0/50:  90%|█████████ | 1220/1350 [17:16<01:56,  1.12it/s]
Epoch 0/50:  90%|█████████ | 1221/1350 [17:17<01:57,  1.10it/s]
Epoch 0/50:  91%|█████████ | 1222/1350 [17:18<01:58,  1.08it/s]
Epoch 0/50:  91%|█████████ | 1223/1350 [17:19<01:54,  1.11it/s]
Epoch 0/50:  91%|█████████ | 1224/1350 [17:20<01:53,  1.11it/s]
Epoch 0/50:  91%|█████████ | 1225/1350 [17:21<01:54,  1.09it/s]
Epoch 0/50:  91%|█████████ | 1226/1350 [17:21<01:54,  1.08it/s]
Epoch 0/50:  91%|█████████ | 1227/1350 [17:22<01:52,  1.09it/s]
Epoch 0/50:  91%|█████████ | 1228/1350 [17:23<01:50,  1.10it/s]
Epoch 0/50:  91%|█████████ | 1229/1350 [17:24<01:48,  1.12it/s]
Epoch 0/50:  91%|█████████ | 1230/1350 [17:25<01:49,  1.10it/s]
Epoch 0/50:  91%|█████████ | 1231/1350 [17:26<01:49,  1.09it/s]
Epoch 0/50:  91%|█████████▏| 1232/1350 [17:27<01:45,  1.12it/s]
Epoch 0/50:  91%|█████████▏| 1233/1350 [17:28<01:44,  1.12it/s]
Epoch 0/50:  91%|█████████▏| 1234/1350 [17:29<01:44,  1.11it/s]
Epoch 0/50:  91%|█████████▏| 1235/1350 [17:30<01:44,  1.10it/s]
Epoch 0/50:  92%|█████████▏| 1236/1350 [17:31<01:44,  1.09it/s]
Epoch 0/50:  92%|█████████▏| 1237/1350 [17:31<01:41,  1.11it/s]
Epoch 0/50:  92%|█████████▏| 1238/1350 [17:32<01:38,  1.14it/s]
Epoch 0/50:  92%|█████████▏| 1239/1350 [17:33<01:39,  1.12it/s]
Epoch 0/50:  92%|█████████▏| 1240/1350 [17:34<01:41,  1.08it/s]
Epoch 0/50:  92%|█████████▏| 1241/1350 [17:35<01:38,  1.11it/s]
Epoch 0/50:  92%|█████████▏| 1242/1350 [17:36<01:36,  1.12it/s]
Epoch 0/50:  92%|█████████▏| 1243/1350 [17:37<01:37,  1.10it/s]
Epoch 0/50:  92%|█████████▏| 1244/1350 [17:38<01:36,  1.10it/s]
Epoch 0/50:  92%|█████████▏| 1245/1350 [17:39<01:33,  1.12it/s]
Epoch 0/50:  92%|█████████▏| 1246/1350 [17:39<01:33,  1.11it/s]
Epoch 0/50:  92%|█████████▏| 1247/1350 [17:40<01:34,  1.09it/s]
Epoch 0/50:  92%|█████████▏| 1248/1350 [17:41<01:32,  1.10it/s]
Epoch 0/50:  93%|█████████▎| 1249/1350 [17:42<01:30,  1.12it/s]
Epoch 0/50:  93%|█████████▎| 1250/1350 [17:43<01:30,  1.10it/s]
Epoch 0/50:  93%|█████████▎| 1251/1350 [17:44<01:31,  1.09it/s]
Epoch 0/50:  93%|█████████▎| 1252/1350 [17:45<01:29,  1.10it/s]
Epoch 0/50:  93%|█████████▎| 1253/1350 [17:46<01:28,  1.10it/s]
Epoch 0/50:  93%|█████████▎| 1254/1350 [17:47<01:28,  1.08it/s]
Epoch 0/50:  93%|█████████▎| 1255/1350 [17:48<01:29,  1.07it/s]
Epoch 0/50:  93%|█████████▎| 1256/1350 [17:49<01:26,  1.09it/s]
Epoch 0/50:  93%|█████████▎| 1257/1350 [17:50<01:24,  1.10it/s]
Epoch 0/50:  93%|█████████▎| 1258/1350 [17:50<01:24,  1.09it/s]
Epoch 0/50:  93%|█████████▎| 1259/1350 [17:51<01:24,  1.07it/s]
Epoch 0/50:  93%|█████████▎| 1260/1350 [17:52<01:24,  1.06it/s]
Epoch 0/50:  93%|█████████▎| 1261/1350 [17:53<01:21,  1.10it/s]
Epoch 0/50:  93%|█████████▎| 1262/1350 [17:54<01:19,  1.10it/s]
Epoch 0/50:  94%|█████████▎| 1263/1350 [17:55<01:20,  1.08it/s]
Epoch 0/50:  94%|█████████▎| 1264/1350 [17:56<01:17,  1.11it/s]
Epoch 0/50:  94%|█████████▎| 1265/1350 [17:57<01:16,  1.11it/s]
Epoch 0/50:  94%|█████████▍| 1266/1350 [17:58<01:17,  1.09it/s]
Epoch 0/50:  94%|█████████▍| 1267/1350 [17:59<01:18,  1.06it/s]
Epoch 0/50:  94%|█████████▍| 1268/1350 [18:00<01:16,  1.07it/s]
Epoch 0/50:  94%|█████████▍| 1269/1350 [18:01<01:13,  1.10it/s]
Epoch 0/50:  94%|█████████▍| 1270/1350 [18:01<01:12,  1.10it/s]
Epoch 0/50:  94%|█████████▍| 1271/1350 [18:02<01:12,  1.09it/s]
Epoch 0/50:  94%|█████████▍| 1272/1350 [18:03<01:11,  1.09it/s]
Epoch 0/50:  94%|█████████▍| 1273/1350 [18:04<01:09,  1.11it/s]
Epoch 0/50:  94%|█████████▍| 1274/1350 [18:05<01:08,  1.11it/s]
Epoch 0/50:  94%|█████████▍| 1275/1350 [18:06<01:09,  1.08it/s]
Epoch 0/50:  95%|█████████▍| 1276/1350 [18:07<01:07,  1.09it/s]
Epoch 0/50:  95%|█████████▍| 1277/1350 [18:08<01:05,  1.11it/s]
Epoch 0/50:  95%|█████████▍| 1278/1350 [18:09<01:05,  1.10it/s]
Epoch 0/50:  95%|█████████▍| 1279/1350 [18:10<01:04,  1.10it/s]
Epoch 0/50:  95%|█████████▍| 1280/1350 [18:11<01:05,  1.08it/s]
Epoch 0/50:  95%|█████████▍| 1281/1350 [18:12<01:02,  1.10it/s]
Epoch 0/50:  95%|█████████▍| 1282/1350 [18:12<01:00,  1.12it/s]
Epoch 0/50:  95%|█████████▌| 1283/1350 [18:13<01:01,  1.10it/s]
Epoch 0/50:  95%|█████████▌| 1284/1350 [18:14<01:00,  1.08it/s]
Epoch 0/50:  95%|█████████▌| 1285/1350 [18:15<00:59,  1.08it/s]
Epoch 0/50:  95%|█████████▌| 1286/1350 [18:16<00:57,  1.11it/s]
Epoch 0/50:  95%|█████████▌| 1287/1350 [18:17<00:56,  1.12it/s]
Epoch 0/50:  95%|█████████▌| 1288/1350 [18:18<00:56,  1.09it/s]
Epoch 0/50:  95%|█████████▌| 1289/1350 [18:19<00:55,  1.10it/s]
Epoch 0/50:  96%|█████████▌| 1290/1350 [18:20<00:53,  1.11it/s]
Epoch 0/50:  96%|█████████▌| 1291/1350 [18:21<00:53,  1.11it/s]
Epoch 0/50:  96%|█████████▌| 1292/1350 [18:22<00:53,  1.08it/s]
Epoch 0/50:  96%|█████████▌| 1293/1350 [18:23<00:53,  1.06it/s]
Epoch 0/50:  96%|█████████▌| 1294/1350 [18:24<00:53,  1.06it/s]
Epoch 0/50:  96%|█████████▌| 1295/1350 [18:24<00:50,  1.08it/s]
Epoch 0/50:  96%|█████████▌| 1296/1350 [18:25<00:49,  1.08it/s]
Epoch 0/50:  96%|█████████▌| 1297/1350 [18:26<00:48,  1.08it/s]
Epoch 0/50:  96%|█████████▌| 1298/1350 [18:27<00:46,  1.11it/s]
Epoch 0/50:  96%|█████████▌| 1299/1350 [18:28<00:45,  1.11it/s]
Epoch 0/50:  96%|█████████▋| 1300/1350 [18:29<00:45,  1.09it/s]
Epoch 0/50:  96%|█████████▋| 1301/1350 [18:30<00:45,  1.09it/s]
Epoch 0/50:  96%|█████████▋| 1302/1350 [18:31<00:43,  1.11it/s]
Epoch 0/50:  97%|█████████▋| 1303/1350 [18:32<00:42,  1.12it/s]
Epoch 0/50:  97%|█████████▋| 1304/1350 [18:33<00:42,  1.09it/s]
Epoch 0/50:  97%|█████████▋| 1305/1350 [18:33<00:41,  1.09it/s]
Epoch 0/50:  97%|█████████▋| 1306/1350 [18:34<00:39,  1.12it/s]
Epoch 0/50:  97%|█████████▋| 1307/1350 [18:35<00:38,  1.10it/s]
Epoch 0/50:  97%|█████████▋| 1308/1350 [18:36<00:38,  1.08it/s]
Epoch 0/50:  97%|█████████▋| 1309/1350 [18:37<00:39,  1.05it/s]
Epoch 0/50:  97%|█████████▋| 1310/1350 [18:38<00:37,  1.06it/s]
Epoch 0/50:  97%|█████████▋| 1311/1350 [18:39<00:35,  1.09it/s]
Epoch 0/50:  97%|█████████▋| 1312/1350 [18:40<00:34,  1.10it/s]
Epoch 0/50:  97%|█████████▋| 1313/1350 [18:41<00:33,  1.10it/s]
Epoch 0/50:  97%|█████████▋| 1314/1350 [18:42<00:33,  1.07it/s]
Epoch 0/50:  97%|█████████▋| 1315/1350 [18:43<00:32,  1.07it/s]
Epoch 0/50:  97%|█████████▋| 1316/1350 [18:44<00:30,  1.12it/s]
Epoch 0/50:  98%|█████████▊| 1317/1350 [18:45<00:30,  1.09it/s]
Epoch 0/50:  98%|█████████▊| 1318/1350 [18:45<00:29,  1.08it/s]
Epoch 0/50:  98%|█████████▊| 1319/1350 [18:46<00:27,  1.11it/s]
Epoch 0/50:  98%|█████████▊| 1320/1350 [18:47<00:27,  1.10it/s]
Epoch 0/50:  98%|█████████▊| 1321/1350 [18:48<00:26,  1.08it/s]
Epoch 0/50:  98%|█████████▊| 1322/1350 [18:49<00:26,  1.08it/s]
Epoch 0/50:  98%|█████████▊| 1323/1350 [18:50<00:24,  1.09it/s]
Epoch 0/50:  98%|█████████▊| 1324/1350 [18:51<00:23,  1.10it/s]
Epoch 0/50:  98%|█████████▊| 1325/1350 [18:52<00:23,  1.08it/s]
Epoch 0/50:  98%|█████████▊| 1326/1350 [18:53<00:22,  1.08it/s]
Epoch 0/50:  98%|█████████▊| 1327/1350 [18:54<00:20,  1.10it/s]
Epoch 0/50:  98%|█████████▊| 1328/1350 [18:55<00:19,  1.12it/s]
Epoch 0/50:  98%|█████████▊| 1329/1350 [18:56<00:19,  1.08it/s]
Epoch 0/50:  99%|█████████▊| 1330/1350 [18:56<00:18,  1.07it/s]
Epoch 0/50:  99%|█████████▊| 1331/1350 [18:57<00:17,  1.08it/s]
Epoch 0/50:  99%|█████████▊| 1332/1350 [18:58<00:16,  1.10it/s]
Epoch 0/50:  99%|█████████▊| 1333/1350 [18:59<00:15,  1.09it/s]
Epoch 0/50:  99%|█████████▉| 1334/1350 [19:00<00:14,  1.08it/s]
Epoch 0/50:  99%|█████████▉| 1335/1350 [19:01<00:13,  1.09it/s]
Epoch 0/50:  99%|█████████▉| 1336/1350 [19:02<00:12,  1.11it/s]
Epoch 0/50:  99%|█████████▉| 1337/1350 [19:03<00:11,  1.09it/s]
Epoch 0/50:  99%|█████████▉| 1338/1350 [19:04<00:11,  1.07it/s]
Epoch 0/50:  99%|█████████▉| 1339/1350 [19:05<00:10,  1.06it/s]
Epoch 0/50:  99%|█████████▉| 1340/1350 [19:06<00:09,  1.10it/s]
Epoch 0/50:  99%|█████████▉| 1341/1350 [19:07<00:08,  1.11it/s]
Epoch 0/50:  99%|█████████▉| 1342/1350 [19:07<00:07,  1.10it/s]
Epoch 0/50:  99%|█████████▉| 1343/1350 [19:08<00:06,  1.09it/s]
Epoch 0/50: 100%|█████████▉| 1344/1350 [19:09<00:05,  1.10it/s]
Epoch 0/50: 100%|█████████▉| 1345/1350 [19:10<00:04,  1.08it/s]
Epoch 0/50: 100%|█████████▉| 1346/1350 [19:11<00:03,  1.04it/s]
Epoch 0/50: 100%|█████████▉| 1347/1350 [19:12<00:02,  1.07it/s]
Epoch 0/50: 100%|█████████▉| 1348/1350 [19:13<00:01,  1.07it/s]
Epoch 0/50: 100%|█████████▉| 1349/1350 [19:14<00:00,  1.09it/s]
Epoch 0/50: 100%|██████████| 1350/1350 [19:15<00:00,  1.11it/s]
Epoch 0/50: 100%|██████████| 1350/1350 [19:15<00:00,  1.17it/s]
train_loss: 1.0898262547563624
train_mIoU: 0.6386886876475397
train_accuracy: 0.8194906206484194

