PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 2/50:  28%|██▊       | 739/2673 [02:40<07:04,  4.56it/s]
Epoch 2/50:  28%|██▊       | 740/2673 [02:40<07:05,  4.54it/s]
Epoch 2/50:  28%|██▊       | 741/2673 [02:40<07:03,  4.56it/s]
Epoch 2/50:  28%|██▊       | 742/2673 [02:41<07:05,  4.54it/s]
Epoch 2/50:  28%|██▊       | 743/2673 [02:41<07:02,  4.57it/s]
Epoch 2/50:  28%|██▊       | 744/2673 [02:41<06:58,  4.61it/s]
Epoch 2/50:  28%|██▊       | 745/2673 [02:41<06:55,  4.64it/s]
Epoch 2/50:  28%|██▊       | 746/2673 [02:42<07:02,  4.56it/s]
Epoch 2/50:  28%|██▊       | 747/2673 [02:42<07:00,  4.58it/s]
Epoch 2/50:  28%|██▊       | 748/2673 [02:42<06:57,  4.61it/s]
Epoch 2/50:  28%|██▊       | 749/2673 [02:42<06:56,  4.62it/s]
Epoch 2/50:  28%|██▊       | 750/2673 [02:42<06:55,  4.63it/s]
Epoch 2/50:  28%|██▊       | 751/2673 [02:43<06:57,  4.61it/s]
Epoch 2/50:  28%|██▊       | 752/2673 [02:43<07:02,  4.55it/s]
Epoch 2/50:  28%|██▊       | 753/2673 [02:43<07:03,  4.54it/s]
Epoch 2/50:  28%|██▊       | 754/2673 [02:43<07:01,  4.56it/s]
Epoch 2/50:  28%|██▊       | 755/2673 [02:44<06:57,  4.60it/s]
Epoch 2/50:  28%|██▊       | 756/2673 [02:44<06:58,  4.58it/s]
Epoch 2/50:  28%|██▊       | 757/2673 [02:44<07:05,  4.51it/s]
Epoch 2/50:  28%|██▊       | 758/2673 [02:44<06:59,  4.57it/s]
Epoch 2/50:  28%|██▊       | 759/2673 [02:44<06:57,  4.58it/s]
Epoch 2/50:  28%|██▊       | 760/2673 [02:45<06:53,  4.62it/s]
Epoch 2/50:  28%|██▊       | 761/2673 [02:45<06:52,  4.63it/s]
Epoch 2/50:  29%|██▊       | 762/2673 [02:45<06:52,  4.64it/s]
Epoch 2/50:  29%|██▊       | 763/2673 [02:45<06:50,  4.66it/s]
Epoch 2/50:  29%|██▊       | 764/2673 [02:45<06:50,  4.65it/s]
Epoch 2/50:  29%|██▊       | 765/2673 [02:46<06:49,  4.66it/s]
Epoch 2/50:  29%|██▊       | 766/2673 [02:46<06:51,  4.63it/s]
Epoch 2/50:  29%|██▊       | 767/2673 [02:46<06:52,  4.62it/s]
Epoch 2/50:  29%|██▊       | 768/2673 [02:46<06:49,  4.66it/s]
Epoch 2/50:  29%|██▉       | 769/2673 [02:47<06:48,  4.66it/s]
Epoch 2/50:  29%|██▉       | 770/2673 [02:47<06:48,  4.65it/s]
Epoch 2/50:  29%|██▉       | 771/2673 [02:47<06:54,  4.59it/s]
Epoch 2/50:  29%|██▉       | 772/2673 [02:47<06:53,  4.60it/s]
Epoch 2/50:  29%|██▉       | 773/2673 [02:47<06:54,  4.59it/s]
Epoch 2/50:  29%|██▉       | 774/2673 [02:48<06:51,  4.61it/s]
Epoch 2/50:  29%|██▉       | 775/2673 [02:48<06:50,  4.62it/s]
Epoch 2/50:  29%|██▉       | 776/2673 [02:48<06:50,  4.62it/s]
Epoch 2/50:  29%|██▉       | 777/2673 [02:48<06:49,  4.64it/s]
Epoch 2/50:  29%|██▉       | 778/2673 [02:49<06:47,  4.65it/s]
Epoch 2/50:  29%|██▉       | 779/2673 [02:49<06:45,  4.67it/s]
Epoch 2/50:  29%|██▉       | 780/2673 [02:49<06:46,  4.65it/s]
Epoch 2/50:  29%|██▉       | 781/2673 [02:49<06:46,  4.66it/s]
Epoch 2/50:  29%|██▉       | 782/2673 [02:49<06:45,  4.67it/s]
Epoch 2/50:  29%|██▉       | 783/2673 [02:50<06:42,  4.69it/s]
Epoch 2/50:  29%|██▉       | 784/2673 [02:50<06:43,  4.68it/s]
Epoch 2/50:  29%|██▉       | 785/2673 [02:50<06:43,  4.68it/s]
Epoch 2/50:  29%|██▉       | 786/2673 [02:50<06:44,  4.67it/s]
Epoch 2/50:  29%|██▉       | 787/2673 [02:50<06:45,  4.65it/s]
Epoch 2/50:  29%|██▉       | 788/2673 [02:51<06:49,  4.61it/s]
Epoch 2/50:  30%|██▉       | 789/2673 [02:51<06:51,  4.58it/s]
Epoch 2/50:  30%|██▉       | 790/2673 [02:51<06:50,  4.58it/s]
Epoch 2/50:  30%|██▉       | 791/2673 [02:51<06:47,  4.62it/s]
Epoch 2/50:  30%|██▉       | 792/2673 [02:52<06:48,  4.61it/s]
Epoch 2/50:  30%|██▉       | 793/2673 [02:52<06:44,  4.64it/s]
Epoch 2/50:  30%|██▉       | 794/2673 [02:52<06:52,  4.56it/s]
Epoch 2/50:  30%|██▉       | 795/2673 [02:52<06:47,  4.61it/s]
Epoch 2/50:  30%|██▉       | 796/2673 [02:52<06:46,  4.62it/s]
Epoch 2/50:  30%|██▉       | 797/2673 [02:53<06:44,  4.63it/s]
Epoch 2/50:  30%|██▉       | 798/2673 [02:53<06:47,  4.60it/s]
Epoch 2/50:  30%|██▉       | 799/2673 [02:53<06:46,  4.61it/s]
Epoch 2/50:  30%|██▉       | 800/2673 [02:53<06:46,  4.60it/s]
Epoch 2/50:  30%|██▉       | 801/2673 [02:53<06:45,  4.62it/s]
Epoch 2/50:  30%|███       | 802/2673 [02:54<06:42,  4.65it/s]
Epoch 2/50:  30%|███       | 803/2673 [02:54<06:48,  4.58it/s]
Epoch 2/50:  30%|███       | 804/2673 [02:54<06:46,  4.60it/s]
Epoch 2/50:  30%|███       | 805/2673 [02:54<06:44,  4.62it/s]
Epoch 2/50:  30%|███       | 806/2673 [02:55<06:44,  4.61it/s]
Epoch 2/50:  30%|███       | 807/2673 [02:55<06:44,  4.62it/s]
Epoch 2/50:  30%|███       | 808/2673 [02:55<06:41,  4.65it/s]
Epoch 2/50:  30%|███       | 809/2673 [02:55<06:44,  4.61it/s]
Epoch 2/50:  30%|███       | 810/2673 [02:55<06:42,  4.63it/s]
Epoch 2/50:  30%|███       | 811/2673 [02:56<06:41,  4.64it/s]
Epoch 2/50:  30%|███       | 812/2673 [02:56<06:40,  4.64it/s]
Epoch 2/50:  30%|███       | 813/2673 [02:56<06:42,  4.62it/s]
Epoch 2/50:  30%|███       | 814/2673 [02:56<06:41,  4.63it/s]
Epoch 2/50:  30%|███       | 815/2673 [02:57<06:41,  4.63it/s]
Epoch 2/50:  31%|███       | 816/2673 [02:57<06:40,  4.63it/s]
Epoch 2/50:  31%|███       | 817/2673 [02:57<06:45,  4.58it/s]
Epoch 2/50:  31%|███       | 818/2673 [02:57<06:45,  4.58it/s]
Epoch 2/50:  31%|███       | 819/2673 [02:57<06:43,  4.59it/s]
Epoch 2/50:  31%|███       | 820/2673 [02:58<06:40,  4.63it/s]
Epoch 2/50:  31%|███       | 821/2673 [02:58<06:39,  4.63it/s]
Epoch 2/50:  31%|███       | 822/2673 [02:58<06:38,  4.65it/s]
Epoch 2/50:  31%|███       | 823/2673 [02:58<06:37,  4.65it/s]
Epoch 2/50:  31%|███       | 824/2673 [02:58<06:47,  4.54it/s]
Epoch 2/50:  31%|███       | 825/2673 [02:59<06:43,  4.58it/s]
Epoch 2/50:  31%|███       | 826/2673 [02:59<06:45,  4.56it/s]
Epoch 2/50:  31%|███       | 827/2673 [02:59<06:43,  4.58it/s]
Epoch 2/50:  31%|███       | 828/2673 [02:59<06:39,  4.61it/s]
Epoch 2/50:  31%|███       | 829/2673 [03:00<06:38,  4.62it/s]
Epoch 2/50:  31%|███       | 830/2673 [03:00<06:38,  4.62it/s]
Epoch 2/50:  31%|███       | 831/2673 [03:00<06:42,  4.57it/s]
Epoch 2/50:  31%|███       | 832/2673 [03:00<06:41,  4.58it/s]
Epoch 2/50:  31%|███       | 833/2673 [03:00<06:38,  4.61it/s]
Epoch 2/50:  31%|███       | 834/2673 [03:01<06:37,  4.63it/s]
Epoch 2/50:  31%|███       | 835/2673 [03:01<06:38,  4.62it/s]
Epoch 2/50:  31%|███▏      | 836/2673 [03:01<06:37,  4.62it/s]
Epoch 2/50:  31%|███▏      | 837/2673 [03:01<06:35,  4.64it/s]
Epoch 2/50:  31%|███▏      | 838/2673 [03:02<06:42,  4.56it/s]
Epoch 2/50:  31%|███▏      | 839/2673 [03:02<06:40,  4.58it/s]
Epoch 2/50:  31%|███▏      | 840/2673 [03:02<06:39,  4.59it/s]
Epoch 2/50:  31%|███▏      | 841/2673 [03:02<06:37,  4.61it/s]
Epoch 2/50:  32%|███▏      | 842/2673 [03:02<06:35,  4.63it/s]
Epoch 2/50:  32%|███▏      | 843/2673 [03:03<06:34,  4.63it/s]
Epoch 2/50:  32%|███▏      | 844/2673 [03:03<06:33,  4.65it/s]
Epoch 2/50:  32%|███▏      | 845/2673 [03:03<06:32,  4.66it/s]
Epoch 2/50:  32%|███▏      | 846/2673 [03:03<06:31,  4.67it/s]
Epoch 2/50:  32%|███▏      | 847/2673 [03:03<06:33,  4.64it/s]
Epoch 2/50:  32%|███▏      | 848/2673 [03:04<06:31,  4.66it/s]
Epoch 2/50:  32%|███▏      | 849/2673 [03:04<06:32,  4.65it/s]
Epoch 2/50:  32%|███▏      | 850/2673 [03:04<06:30,  4.67it/s]
Epoch 2/50:  32%|███▏      | 851/2673 [03:04<06:30,  4.67it/s]
Epoch 2/50:  32%|███▏      | 852/2673 [03:05<06:32,  4.64it/s]
Epoch 2/50:  32%|███▏      | 853/2673 [03:05<06:35,  4.60it/s]
Epoch 2/50:  32%|███▏      | 854/2673 [03:05<06:33,  4.63it/s]
Epoch 2/50:  32%|███▏      | 855/2673 [03:05<06:34,  4.61it/s]
Epoch 2/50:  32%|███▏      | 856/2673 [03:05<06:32,  4.63it/s]
Epoch 2/50:  32%|███▏      | 857/2673 [03:06<06:31,  4.64it/s]
Epoch 2/50:  32%|███▏      | 858/2673 [03:06<06:31,  4.63it/s]
Epoch 2/50:  32%|███▏      | 859/2673 [03:06<06:30,  4.65it/s]
Epoch 2/50:  32%|███▏      | 860/2673 [03:06<06:34,  4.60it/s]
Epoch 2/50:  32%|███▏      | 861/2673 [03:06<06:33,  4.61it/s]
Epoch 2/50:  32%|███▏      | 862/2673 [03:07<06:30,  4.64it/s]
Epoch 2/50:  32%|███▏      | 863/2673 [03:07<06:31,  4.62it/s]
Epoch 2/50:  32%|███▏      | 864/2673 [03:07<06:30,  4.63it/s]
Epoch 2/50:  32%|███▏      | 865/2673 [03:07<06:27,  4.67it/s]
Epoch 2/50:  32%|███▏      | 866/2673 [03:08<06:26,  4.68it/s]
Epoch 2/50:  32%|███▏      | 867/2673 [03:08<06:26,  4.67it/s]
Epoch 2/50:  32%|███▏      | 868/2673 [03:08<06:34,  4.57it/s]
Epoch 2/50:  33%|███▎      | 869/2673 [03:08<06:35,  4.57it/s]
Epoch 2/50:  33%|███▎      | 870/2673 [03:08<06:33,  4.59it/s]
Epoch 2/50:  33%|███▎      | 871/2673 [03:09<06:30,  4.61it/s]
Epoch 2/50:  33%|███▎      | 872/2673 [03:09<06:31,  4.60it/s]
Epoch 2/50:  33%|███▎      | 873/2673 [03:09<06:31,  4.60it/s]
Epoch 2/50:  33%|███▎      | 874/2673 [03:09<06:30,  4.60it/s]
Epoch 2/50:  33%|███▎      | 875/2673 [03:10<06:29,  4.62it/s]
Epoch 2/50:  33%|███▎      | 876/2673 [03:10<06:25,  4.66it/s]
Epoch 2/50:  33%|███▎      | 877/2673 [03:10<06:30,  4.61it/s]
Epoch 2/50:  33%|███▎      | 878/2673 [03:10<06:30,  4.60it/s]
Epoch 2/50:  33%|███▎      | 879/2673 [03:10<06:30,  4.60it/s]
Epoch 2/50:  33%|███▎      | 880/2673 [03:11<06:27,  4.63it/s]
Epoch 2/50:  33%|███▎      | 881/2673 [03:11<06:27,  4.62it/s]
Epoch 2/50:  33%|███▎      | 882/2673 [03:11<06:29,  4.60it/s]
Epoch 2/50:  33%|███▎      | 883/2673 [03:11<06:35,  4.53it/s]
Epoch 2/50:  33%|███▎      | 884/2673 [03:11<06:32,  4.56it/s]
Epoch 2/50:  33%|███▎      | 885/2673 [03:12<06:37,  4.50it/s]
Epoch 2/50:  33%|███▎      | 886/2673 [03:12<06:41,  4.45it/s]
Epoch 2/50:  33%|███▎      | 887/2673 [03:12<06:40,  4.46it/s]
Epoch 2/50:  33%|███▎      | 888/2673 [03:12<06:34,  4.52it/s]
Epoch 2/50:  33%|███▎      | 889/2673 [03:13<06:35,  4.52it/s]
Epoch 2/50:  33%|███▎      | 890/2673 [03:13<06:31,  4.55it/s]
Epoch 2/50:  33%|███▎      | 891/2673 [03:13<06:30,  4.57it/s]
Epoch 2/50:  33%|███▎      | 892/2673 [03:13<06:33,  4.52it/s]
Epoch 2/50:  33%|███▎      | 893/2673 [03:13<06:31,  4.55it/s]
Epoch 2/50:  33%|███▎      | 894/2673 [03:14<06:27,  4.59it/s]
Epoch 2/50:  33%|███▎      | 895/2673 [03:14<06:28,  4.57it/s]
Epoch 2/50:  34%|███▎      | 896/2673 [03:14<06:25,  4.61it/s]
Epoch 2/50:  34%|███▎      | 897/2673 [03:14<06:24,  4.62it/s]
Epoch 2/50:  34%|███▎      | 898/2673 [03:15<06:21,  4.65it/s]
Epoch 2/50:  34%|███▎      | 899/2673 [03:15<06:21,  4.65it/s]
Epoch 2/50:  34%|███▎      | 900/2673 [03:15<06:21,  4.65it/s]
Epoch 2/50:  34%|███▎      | 901/2673 [03:15<06:21,  4.64it/s]
Epoch 2/50:  34%|███▎      | 902/2673 [03:15<06:21,  4.64it/s]
Epoch 2/50:  34%|███▍      | 903/2673 [03:16<06:19,  4.67it/s]
Epoch 2/50:  34%|███▍      | 904/2673 [03:16<06:20,  4.65it/s]
Epoch 2/50:  34%|███▍      | 905/2673 [03:16<06:22,  4.63it/s]
Epoch 2/50:  34%|███▍      | 906/2673 [03:16<06:21,  4.63it/s]
Epoch 2/50:  34%|███▍      | 907/2673 [03:16<06:24,  4.59it/s]
Epoch 2/50:  34%|███▍      | 908/2673 [03:17<06:24,  4.59it/s]
Epoch 2/50:  34%|███▍      | 909/2673 [03:17<06:25,  4.57it/s]
Epoch 2/50:  34%|███▍      | 910/2673 [03:17<06:22,  4.61it/s]
Epoch 2/50:  34%|███▍      | 911/2673 [03:17<06:22,  4.61it/s]
Epoch 2/50:  34%|███▍      | 912/2673 [03:18<06:23,  4.59it/s]
Epoch 2/50:  34%|███▍      | 913/2673 [03:18<06:21,  4.61it/s]
Epoch 2/50:  34%|███▍      | 914/2673 [03:18<06:20,  4.62it/s]
Epoch 2/50:  34%|███▍      | 915/2673 [03:18<06:21,  4.61it/s]
Epoch 2/50:  34%|███▍      | 916/2673 [03:18<06:18,  4.64it/s]
Epoch 2/50:  34%|███▍      | 917/2673 [03:19<06:20,  4.62it/s]
Epoch 2/50:  34%|███▍      | 918/2673 [03:19<06:18,  4.63it/s]
Epoch 2/50:  34%|███▍      | 919/2673 [03:19<06:16,  4.66it/s]
Epoch 2/50:  34%|███▍      | 920/2673 [03:19<06:18,  4.64it/s]
Epoch 2/50:  34%|███▍      | 921/2673 [03:20<06:16,  4.65it/s]
Epoch 2/50:  34%|███▍      | 922/2673 [03:20<06:17,  4.63it/s]
Epoch 2/50:  35%|███▍      | 923/2673 [03:20<06:26,  4.53it/s]
Epoch 2/50:  35%|███▍      | 924/2673 [03:20<06:29,  4.49it/s]
Epoch 2/50:  35%|███▍      | 925/2673 [03:20<06:23,  4.55it/s]
Epoch 2/50:  35%|███▍      | 926/2673 [03:21<06:18,  4.62it/s]
Epoch 2/50:  35%|███▍      | 927/2673 [03:21<06:16,  4.63it/s]
Epoch 2/50:  35%|███▍      | 928/2673 [03:21<06:14,  4.65it/s]
Epoch 2/50:  35%|███▍      | 929/2673 [03:21<06:19,  4.60it/s]
Epoch 2/50:  35%|███▍      | 930/2673 [03:21<06:22,  4.55it/s]
Epoch 2/50:  35%|███▍      | 931/2673 [03:22<06:23,  4.54it/s]
Epoch 2/50:  35%|███▍      | 932/2673 [03:22<06:22,  4.55it/s]
Epoch 2/50:  35%|███▍      | 933/2673 [03:22<06:19,  4.59it/s]
Epoch 2/50:  35%|███▍      | 934/2673 [03:22<06:19,  4.58it/s]
Epoch 2/50:  35%|███▍      | 935/2673 [03:23<06:18,  4.59it/s]
Epoch 2/50:  35%|███▌      | 936/2673 [03:23<06:16,  4.61it/s]
Epoch 2/50:  35%|███▌      | 937/2673 [03:23<06:16,  4.61it/s]
Epoch 2/50:  35%|███▌      | 938/2673 [03:23<06:15,  4.62it/s]
Epoch 2/50:  35%|███▌      | 939/2673 [03:23<06:15,  4.62it/s]
Epoch 2/50:  35%|███▌      | 940/2673 [03:24<06:17,  4.59it/s]
Epoch 2/50:  35%|███▌      | 941/2673 [03:24<06:15,  4.61it/s]
Epoch 2/50:  35%|███▌      | 942/2673 [03:24<06:14,  4.62it/s]
Epoch 2/50:  35%|███▌      | 943/2673 [03:24<06:13,  4.63it/s]
Epoch 2/50:  35%|███▌      | 944/2673 [03:25<06:15,  4.60it/s]
Epoch 2/50:  35%|███▌      | 945/2673 [03:25<06:15,  4.61it/s]
Epoch 2/50:  35%|███▌      | 946/2673 [03:25<06:14,  4.61it/s]
Epoch 2/50:  35%|███▌      | 947/2673 [03:25<06:13,  4.62it/s]
Epoch 2/50:  35%|███▌      | 948/2673 [03:25<06:13,  4.62it/s]
Epoch 2/50:  36%|███▌      | 949/2673 [03:26<06:16,  4.58it/s]
Epoch 2/50:  36%|███▌      | 950/2673 [03:26<06:13,  4.61it/s]
Epoch 2/50:  36%|███▌      | 951/2673 [03:26<06:13,  4.62it/s]
Epoch 2/50:  36%|███▌      | 952/2673 [03:26<06:16,  4.57it/s]
Epoch 2/50:  36%|███▌      | 953/2673 [03:27<06:21,  4.51it/s]
Epoch 2/50:  36%|███▌      | 954/2673 [03:27<06:18,  4.55it/s]
Epoch 2/50:  36%|███▌      | 955/2673 [03:27<06:17,  4.55it/s]
Epoch 2/50:  36%|███▌      | 956/2673 [03:27<06:14,  4.59it/s]
Epoch 2/50:  36%|███▌      | 957/2673 [03:27<06:12,  4.61it/s]
Epoch 2/50:  36%|███▌      | 958/2673 [03:28<06:11,  4.61it/s]
Epoch 2/50:  36%|███▌      | 959/2673 [03:28<06:25,  4.44it/s]
Epoch 2/50:  36%|███▌      | 960/2673 [03:28<06:23,  4.47it/s]
Epoch 2/50:  36%|███▌      | 961/2673 [03:28<06:20,  4.50it/s]
Epoch 2/50:  36%|███▌      | 962/2673 [03:28<06:16,  4.54it/s]
Epoch 2/50:  36%|███▌      | 963/2673 [03:29<06:13,  4.58it/s]
Epoch 2/50:  36%|███▌      | 964/2673 [03:29<06:15,  4.55it/s]
Epoch 2/50:  36%|███▌      | 965/2673 [03:29<06:11,  4.60it/s]
Epoch 2/50:  36%|███▌      | 966/2673 [03:29<06:09,  4.62it/s]
Epoch 2/50:  36%|███▌      | 967/2673 [03:30<06:07,  4.65it/s]
Epoch 2/50:  36%|███▌      | 968/2673 [03:30<06:06,  4.66it/s]
Epoch 2/50:  36%|███▋      | 969/2673 [03:30<06:04,  4.67it/s]
Epoch 2/50:  36%|███▋      | 970/2673 [03:30<06:05,  4.66it/s]
Epoch 2/50:  36%|███▋      | 971/2673 [03:30<06:04,  4.67it/s]
Epoch 2/50:  36%|███▋      | 972/2673 [03:31<06:03,  4.68it/s]
Epoch 2/50:  36%|███▋      | 973/2673 [03:31<06:05,  4.65it/s]
Epoch 2/50:  36%|███▋      | 974/2673 [03:31<06:05,  4.65it/s]
Epoch 2/50:  36%|███▋      | 975/2673 [03:31<06:07,  4.62it/s]
Epoch 2/50:  37%|███▋      | 976/2673 [03:31<06:08,  4.60it/s]
Epoch 2/50:  37%|███▋      | 977/2673 [03:32<06:06,  4.63it/s]
Epoch 2/50:  37%|███▋      | 978/2673 [03:32<06:13,  4.54it/s]
Epoch 2/50:  37%|███▋      | 979/2673 [03:32<06:10,  4.58it/s]
Epoch 2/50:  37%|███▋      | 980/2673 [03:32<06:06,  4.62it/s]
Epoch 2/50:  37%|███▋      | 981/2673 [03:33<06:05,  4.63it/s]
Epoch 2/50:  37%|███▋      | 982/2673 [03:33<06:07,  4.60it/s]
Epoch 2/50:  37%|███▋      | 983/2673 [03:33<06:06,  4.60it/s]
Epoch 2/50:  37%|███▋      | 984/2673 [03:33<06:06,  4.60it/s]
Epoch 2/50:  37%|███▋      | 985/2673 [03:33<06:06,  4.61it/s]
Epoch 2/50:  37%|███▋      | 986/2673 [03:34<06:05,  4.62it/s]
Epoch 2/50:  37%|███▋      | 987/2673 [03:34<06:03,  4.64it/s]
Epoch 2/50:  37%|███▋      | 988/2673 [03:34<06:03,  4.64it/s]
Epoch 2/50:  37%|███▋      | 989/2673 [03:34<06:04,  4.61it/s]
Epoch 2/50:  37%|███▋      | 990/2673 [03:35<06:08,  4.57it/s]
Epoch 2/50:  37%|███▋      | 991/2673 [03:35<06:05,  4.60it/s]
Epoch 2/50:  37%|███▋      | 992/2673 [03:35<06:06,  4.59it/s]
Epoch 2/50:  37%|███▋      | 993/2673 [03:35<06:03,  4.62it/s]
Epoch 2/50:  37%|███▋      | 994/2673 [03:35<06:02,  4.63it/s]
Epoch 2/50:  37%|███▋      | 995/2673 [03:36<06:01,  4.65it/s]
Epoch 2/50:  37%|███▋      | 996/2673 [03:36<06:04,  4.60it/s]
Epoch 2/50:  37%|███▋      | 997/2673 [03:36<06:04,  4.59it/s]
Epoch 2/50:  37%|███▋      | 998/2673 [03:36<06:04,  4.59it/s]
Epoch 2/50:  37%|███▋      | 999/2673 [03:36<06:02,  4.61it/s]
Epoch 2/50:  37%|███▋      | 1000/2673 [03:37<06:00,  4.64it/s]
Epoch 2/50:  37%|███▋      | 1001/2673 [03:37<06:05,  4.57it/s]
Epoch 2/50:  37%|███▋      | 1002/2673 [03:37<06:03,  4.59it/s]
Epoch 2/50:  38%|███▊      | 1003/2673 [03:37<06:00,  4.63it/s]
Epoch 2/50:  38%|███▊      | 1004/2673 [03:38<06:01,  4.62it/s]
Epoch 2/50:  38%|███▊      | 1005/2673 [03:38<05:58,  4.66it/s]
Epoch 2/50:  38%|███▊      | 1006/2673 [03:38<05:57,  4.66it/s]
Epoch 2/50:  38%|███▊      | 1007/2673 [03:38<05:58,  4.65it/s]
Epoch 2/50:  38%|███▊      | 1008/2673 [03:38<06:00,  4.62it/s]
Epoch 2/50:  38%|███▊      | 1009/2673 [03:39<05:58,  4.64it/s]
Epoch 2/50:  38%|███▊      | 1010/2673 [03:39<05:59,  4.63it/s]
Epoch 2/50:  38%|███▊      | 1011/2673 [03:39<05:57,  4.65it/s]
Epoch 2/50:  38%|███▊      | 1012/2673 [03:39<05:56,  4.65it/s]
Epoch 2/50:  38%|███▊      | 1013/2673 [03:40<05:55,  4.67it/s]
Epoch 2/50:  38%|███▊      | 1014/2673 [03:40<05:54,  4.69it/s]
Epoch 2/50:  38%|███▊      | 1015/2673 [03:40<06:04,  4.55it/s]
Epoch 2/50:  38%|███▊      | 1016/2673 [03:40<06:00,  4.60it/s]
Epoch 2/50:  38%|███▊      | 1017/2673 [03:40<05:57,  4.63it/s]
Epoch 2/50:  38%|███▊      | 1018/2673 [03:41<06:00,  4.60it/s]
Epoch 2/50:  38%|███▊      | 1019/2673 [03:41<05:57,  4.62it/s]
Epoch 2/50:  38%|███▊      | 1020/2673 [03:41<05:57,  4.63it/s]
Epoch 2/50:  38%|███▊      | 1021/2673 [03:41<05:57,  4.62it/s]
Epoch 2/50:  38%|███▊      | 1022/2673 [03:41<05:56,  4.64it/s]
Epoch 2/50:  38%|███▊      | 1023/2673 [03:42<05:54,  4.65it/s]
Epoch 2/50:  38%|███▊      | 1024/2673 [03:42<05:55,  4.64it/s]
Epoch 2/50:  38%|███▊      | 1025/2673 [03:42<05:53,  4.66it/s]
Epoch 2/50:  38%|███▊      | 1026/2673 [03:42<05:52,  4.67it/s]
Epoch 2/50:  38%|███▊      | 1027/2673 [03:43<05:55,  4.63it/s]
Epoch 2/50:  38%|███▊      | 1028/2673 [03:43<05:54,  4.64it/s]
Epoch 2/50:  38%|███▊      | 1029/2673 [03:43<05:54,  4.64it/s]
Epoch 2/50:  39%|███▊      | 1030/2673 [03:43<05:56,  4.60it/s]
Epoch 2/50:  39%|███▊      | 1031/2673 [03:43<05:55,  4.62it/s]
Epoch 2/50:  39%|███▊      | 1032/2673 [03:44<05:55,  4.61it/s]
Epoch 2/50:  39%|███▊      | 1033/2673 [03:44<05:53,  4.64it/s]
Epoch 2/50:  39%|███▊      | 1034/2673 [03:44<05:59,  4.56it/s]
Epoch 2/50:  39%|███▊      | 1035/2673 [03:44<05:56,  4.59it/s]
Epoch 2/50:  39%|███▉      | 1036/2673 [03:44<05:55,  4.60it/s]
Epoch 2/50:  39%|███▉      | 1037/2673 [03:45<05:55,  4.60it/s]
Epoch 2/50:  39%|███▉      | 1038/2673 [03:45<05:56,  4.59it/s]
Epoch 2/50:  39%|███▉      | 1039/2673 [03:45<05:52,  4.63it/s]
Epoch 2/50:  39%|███▉      | 1040/2673 [03:45<05:51,  4.65it/s]
Epoch 2/50:  39%|███▉      | 1041/2673 [03:46<05:55,  4.59it/s]
Epoch 2/50:  39%|███▉      | 1042/2673 [03:46<05:51,  4.64it/s]
Epoch 2/50:  39%|███▉      | 1043/2673 [03:46<05:49,  4.67it/s]
Epoch 2/50:  39%|███▉      | 1044/2673 [03:46<05:47,  4.68it/s]
Epoch 2/50:  39%|███▉      | 1045/2673 [03:46<05:47,  4.68it/s]
Epoch 2/50:  39%|███▉      | 1046/2673 [03:47<05:48,  4.67it/s]
Epoch 2/50:  39%|███▉      | 1047/2673 [03:47<05:48,  4.67it/s]
Epoch 2/50:  39%|███▉      | 1048/2673 [03:47<05:50,  4.64it/s]
Epoch 2/50:  39%|███▉      | 1049/2673 [03:47<05:50,  4.64it/s]
Epoch 2/50:  39%|███▉      | 1050/2673 [03:47<05:49,  4.64it/s]
Epoch 2/50:  39%|███▉      | 1051/2673 [03:48<05:47,  4.67it/s]
Epoch 2/50:  39%|███▉      | 1052/2673 [03:48<05:52,  4.60it/s]
Epoch 2/50:  39%|███▉      | 1053/2673 [03:48<05:54,  4.57it/s]
Epoch 2/50:  39%|███▉      | 1054/2673 [03:48<05:49,  4.63it/s]
Epoch 2/50:  39%|███▉      | 1055/2673 [03:49<05:48,  4.64it/s]
Epoch 2/50:  40%|███▉      | 1056/2673 [03:49<05:49,  4.62it/s]
